                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Mon Mar 26 19:59:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1572 CB 1B              5269 	rr	e
   1574 79                 5270 	ld	a,c
   1575 F5                 5271 	push	af
   1576 33                 5272 	inc	sp
   1577 C5                 5273 	push	bc
   1578 33                 5274 	inc	sp
   1579 53                 5275 	ld	d,e
   157A 1E 04              5276 	ld	e,#0x04
   157C D5                 5277 	push	de
   157D CDr00s00           5278 	call	_msx2_palette
   1580 F1                 5279 	pop	af
   1581 F1                 5280 	pop	af
                           5281 ;demo.c:646: font();
   1582 CDr88s12           5282 	call	_font
                           5283 ;demo.c:648: ff+=4;
   1585 21rC2s41           5284 	ld	hl,#_ff
   1588 7E                 5285 	ld	a,(hl)
   1589 C6 04              5286 	add	a,#0x04
   158B 23                 5287 	inc	hl
   158C 2B                 5288 	dec	hl
   158D C5                 5289 	push	bc
   158E 4F                 5290 	ld	c, a
   158F 23                 5291 	inc	hl
   1590 7E                 5292 	ld	a, (hl)
   1591 47                 5293 	ld	b, a
   1592 79                 5294 	ld	a, c
   1593 2B                 5295 	dec	hl
   1594 77                 5296 	ld	(hl), a
   1595 78                 5297 	ld	a, b
   1596 C1                 5298 	pop	bc
   1597 CE 00              5299 	adc	a,#0x00
   1599 23                 5300 	inc	hl
   159A 77                 5301 	ld	(hl),a
   159B DD F9              5302 	ld	sp,ix
   159D DD E1              5303 	pop	ix
   159F C9                 5304 	ret
   15A0                    5305 _twister_end::
   15A0                    5306 __str_7:
   15A0 44 53 53           5307 	.ascii "DSS"
   15A3 00                 5308 	.db 0x00
                           5309 ;demo.c:659: void bulbs() {
                           5310 ;	---------------------------------
                           5311 ; Function bulbs
                           5312 ; ---------------------------------
   15A4                    5313 _bulbs_start::
   15A4                    5314 _bulbs:
   15A4 DD E5              5315 	push	ix
   15A6 DD 21 00 00        5316 	ld	ix,#0
   15AA DD 39              5317 	add	ix,sp
   15AC 21 FA FF           5318 	ld	hl,#-6
   15AF 39                 5319 	add	hl,sp
   15B0 F9                 5320 	ld	sp,hl
                           5321 ;demo.c:663: ender+=enderdir;
   15B1 21rD0s41           5322 	ld	hl,#_enderdir
   15B4 D5                 5323 	push	de
   15B5 FD 21rCEs41        5324 	ld	iy,#_ender
   15B9 FD E5              5325 	push	iy
   15BB D1                 5326 	pop	de
   15BC 1A                 5327 	ld	a,(de)
   15BD 86                 5328 	add	a,(hl)
   15BE 13                 5329 	inc	de
   15BF 1B                 5330 	dec	de
   15C0 C5                 5331 	push	bc
   15C1 4F                 5332 	ld	c, a
   15C2 13                 5333 	inc	de
   15C3 1A                 5334 	ld	a, (de)
   15C4 47                 5335 	ld	b, a
   15C5 79                 5336 	ld	a, c
   15C6 1B                 5337 	dec	de
   15C7 12                 5338 	ld	(de), a
   15C8 78                 5339 	ld	a, b
   15C9 C1                 5340 	pop	bc
   15CA 23                 5341 	inc	hl
   15CB 8E                 5342 	adc	a,(hl)
   15CC 13                 5343 	inc	de
   15CD 12                 5344 	ld	(de),a
   15CE D1                 5345 	pop	de
                           5346 ;demo.c:664: if (ender < 2) { enderdir = -enderdir; }
   15CF 3ArCEs41           5347 	ld	a,(#_ender+0)
   15D2 D6 02              5348 	sub	a,#0x02
   15D4 3ArCFs41           5349 	ld	a,(#_ender+1)
   15D7 DE 00              5350 	sbc	a,#0x00
   15D9 F2rFDs15           5351 	jp	P,00102$
   15DC AF                 5352 	xor	a,a
   15DD FD 21rD0s41        5353 	ld	iy,#_enderdir
   15E1 3E 00              5354 	ld	a,#0x00
   15E3 FD 9E 00           5355 	sbc	a,0 (iy)
   15E6 FD 21rD0s41        5356 	ld	iy,#_enderdir
   15EA FD 77 00           5357 	ld	0 (iy),a
   15ED FD 21rD0s41        5358 	ld	iy,#_enderdir
   15F1 3E 00              5359 	ld	a,#0x00
   15F3 FD 9E 01           5360 	sbc	a,1 (iy)
   15F6 FD 21rD0s41        5361 	ld	iy,#_enderdir
   15FA FD 77 01           5362 	ld	1 (iy),a
   15FD                    5363 00102$:
                           5364 ;demo.c:665: if (ender >= 212) { enderdir = -enderdir;  sy -= 2; }
   15FD 3ArCEs41           5365 	ld	a,(#_ender+0)
   1600 D6 D4              5366 	sub	a,#0xD4
   1602 3ArCFs41           5367 	ld	a,(#_ender+1)
   1605 DE 00              5368 	sbc	a,#0x00
   1607 FAr2Ds16           5369 	jp	M,00104$
   160A AF                 5370 	xor	a,a
   160B FD 21rD0s41        5371 	ld	iy,#_enderdir
   160F 3E 00              5372 	ld	a,#0x00
   1611 FD 9E 00           5373 	sbc	a,0 (iy)
   1614 21rD0s41           5374 	ld	hl,#_enderdir + 0
   1617 77                 5375 	ld	(hl), a
   1618 FD 21rD0s41        5376 	ld	iy,#_enderdir
   161C 3E 00              5377 	ld	a,#0x00
   161E FD 9E 01           5378 	sbc	a,1 (iy)
   1621 21rD1s41           5379 	ld	hl,#_enderdir + 1
   1624 77                 5380 	ld	(hl), a
   1625 2ArD2s41           5381 	ld	hl,(_sy)
   1628 2B                 5382 	dec	hl
   1629 2B                 5383 	dec	hl
   162A 22rD2s41           5384 	ld	(_sy),hl
   162D                    5385 00104$:
                           5386 ;demo.c:667: enderend = ender + 92;
   162D 3ArCEs41           5387 	ld	a,(#_ender+0)
   1630 C6 5C              5388 	add	a,#0x5C
   1632 DD 77 FE           5389 	ld	-2 (ix),a
   1635 3ArCFs41           5390 	ld	a,(#_ender+1)
   1638 CE 00              5391 	adc	a,#0x00
   163A DD 77 FF           5392 	ld	-1 (ix),a
                           5393 ;demo.c:669: if (enderend > 212) enderend = 212;
   163D 3E D4              5394 	ld	a,#0xD4
   163F DD 96 FE           5395 	sub	a,-2 (ix)
   1642 3E 00              5396 	ld	a,#0x00
   1644 DD 9E FF           5397 	sbc	a,-1 (ix)
   1647 F2r52s16           5398 	jp	P,00106$
   164A DD 36 FE D4        5399 	ld	-2 (ix),#0xD4
   164E DD 36 FF 00        5400 	ld	-1 (ix),#0x00
   1652                    5401 00106$:
                           5402 ;demo.c:670: if (enderend > 212-16) sy = 16-(212-enderend);
   1652 3E C4              5403 	ld	a,#0xC4
   1654 DD 96 FE           5404 	sub	a,-2 (ix)
   1657 3E 00              5405 	ld	a,#0x00
   1659 DD 9E FF           5406 	sbc	a,-1 (ix)
   165C F2r77s16           5407 	jp	P,00108$
   165F 3E D4              5408 	ld	a,#0xD4
   1661 DD 96 FE           5409 	sub	a,-2 (ix)
   1664 5F                 5410 	ld	e,a
   1665 3E 00              5411 	ld	a,#0x00
   1667 DD 9E FF           5412 	sbc	a,-1 (ix)
   166A 57                 5413 	ld	d,a
   166B 21rD2s41           5414 	ld	hl,#_sy
   166E 3E 10              5415 	ld	a,#0x10
   1670 93                 5416 	sub	a,e
   1671 77                 5417 	ld	(hl),a
   1672 3E 00              5418 	ld	a,#0x00
   1674 9A                 5419 	sbc	a,d
   1675 23                 5420 	inc	hl
   1676 77                 5421 	ld	(hl),a
   1677                    5422 00108$:
                           5423 ;demo.c:672: if(bulbflipper == 1) {
   1677 3ArC8s41           5424 	ld	a,(#_bulbflipper+0)
   167A D6 01              5425 	sub	a,#0x01
   167C 20 06              5426 	jr	NZ,00133$
   167E 3ArC9s41           5427 	ld	a,(#_bulbflipper+1)
   1681 B7                 5428 	or	a,a
   1682 28 03              5429 	jr	Z,00134$
   1684                    5430 00133$:
   1684 C3r3Ds17           5431 	jp	00110$
   1687                    5432 00134$:
                           5433 ;demo.c:673: cmd.size_x = 72;
   1687 11r32s41           5434 	ld	de,#_cmd + 8
   168A EB                 5435 	ex	de,hl
   168B 36 48              5436 	ld	(hl),#0x48
   168D 23                 5437 	inc	hl
   168E 36 00              5438 	ld	(hl),#0x00
                           5439 ;demo.c:674: cmd.size_y = sy;
   1690 11r34s41           5440 	ld	de,#_cmd + 10
   1693 ED 4BrD2s41        5441 	ld	bc,(_sy)
   1697 6B                 5442 	ld	l,e
   1698 62                 5443 	ld	h,d
   1699 71                 5444 	ld	(hl),c
   169A 23                 5445 	inc	hl
   169B 70                 5446 	ld	(hl),b
                           5447 ;demo.c:675: cmd.data = 0;
   169C 3E 00              5448 	ld	a,#0x00
   169E 32r36s41           5449 	ld	(#_cmd + 12),a
                           5450 ;demo.c:676: cmd.argument = 0x04; // from 72xY to left
   16A1 3E 04              5451 	ld	a,#0x04
   16A3 32r37s41           5452 	ld	(#_cmd + 13),a
                           5453 ;demo.c:677: cmd.command = 0xe0; // vram to vram, y only
   16A6 01r38s41           5454 	ld	bc,#_cmd + 14
   16A9 3E E0              5455 	ld	a,#0xE0
   16AB 02                 5456 	ld	(bc),a
                           5457 ;demo.c:678: cmd.source_x = 72;
   16AC 21r2As41           5458 	ld	hl,#_cmd
   16AF 36 48              5459 	ld	(hl),#0x48
   16B1 23                 5460 	inc	hl
   16B2 36 00              5461 	ld	(hl),#0x00
                           5462 ;demo.c:679: cmd.dest_x = 72;
   16B4 21r2Es41           5463 	ld	hl, #_cmd + 4
   16B7 36 48              5464 	ld	(hl),#0x48
   16B9 23                 5465 	inc	hl
   16BA 36 00              5466 	ld	(hl),#0x00
                           5467 ;demo.c:681: for (y = ender; y < enderend; y+=16) {
   16BC ED 4BrCEs41        5468 	ld	bc,(_ender)
   16C0 DD 71 FC           5469 	ld	-4 (ix),c
   16C3 DD 70 FD           5470 	ld	-3 (ix),b
   16C6                    5471 00112$:
   16C6 DD 7E FC           5472 	ld	a,-4 (ix)
   16C9 DD 96 FE           5473 	sub	a,-2 (ix)
   16CC DD 7E FD           5474 	ld	a,-3 (ix)
   16CF DD 9E FF           5475 	sbc	a,-1 (ix)
   16D2 F2r24s17           5476 	jp	P,00115$
                           5477 ;demo.c:682: cmd.source_y = ((sintab[(ff1+(y)) & 255])>>1)+320;
   16D5 01r2Cs41           5478 	ld	bc,#_cmd + 2
   16D8 3ArCAs41           5479 	ld	a,(#_ff1+0)
   16DB DD 86 FC           5480 	add	a,-4 (ix)
   16DE 5F                 5481 	ld	e,a
   16DF 3ArCBs41           5482 	ld	a,(#_ff1+1)
   16E2 DD 8E FD           5483 	adc	a,-3 (ix)
   16E5 16 00              5484 	ld	d,#0x00
   16E7 21r00s00           5485 	ld	hl,#_sintab
   16EA 19                 5486 	add	hl,de
   16EB 5E                 5487 	ld	e,(hl)
   16EC CB 2B              5488 	sra	e
   16EE 7B                 5489 	ld	a,e
   16EF 17                 5490 	rla	
   16F0 9F                 5491 	sbc	a,a
   16F1 57                 5492 	ld	d,a
   16F2 21 40 01           5493 	ld	hl,#0x0140
   16F5 19                 5494 	add	hl,de
   16F6 EB                 5495 	ex	de,hl
   16F7 69                 5496 	ld	l,c
   16F8 60                 5497 	ld	h,b
   16F9 73                 5498 	ld	(hl),e
   16FA 23                 5499 	inc	hl
   16FB 72                 5500 	ld	(hl),d
                           5501 ;demo.c:683: cmd.dest_y = y;
   16FC 11r30s41           5502 	ld	de,#_cmd + 6
   16FF EB                 5503 	ex	de,hl
   1700 DD 7E FC           5504 	ld	a,-4 (ix)
   1703 77                 5505 	ld	(hl),a
   1704 23                 5506 	inc	hl
   1705 DD 7E FD           5507 	ld	a,-3 (ix)
   1708 77                 5508 	ld	(hl),a
                           5509 ;demo.c:684: vdp_copier(&cmd);
   1709 21r2As41           5510 	ld	hl,#_cmd
   170C E5                 5511 	push	hl
   170D CDr00s00           5512 	call	_vdp_copier
   1710 F1                 5513 	pop	af
                           5514 ;demo.c:681: for (y = ender; y < enderend; y+=16) {
   1711 DD 7E FC           5515 	ld	a,-4 (ix)
   1714 C6 10              5516 	add	a,#0x10
   1716 DD 77 FC           5517 	ld	-4 (ix),a
   1719 DD 7E FD           5518 	ld	a,-3 (ix)
   171C CE 00              5519 	adc	a,#0x00
   171E DD 77 FD           5520 	ld	-3 (ix),a
   1721 C3rC6s16           5521 	jp	00112$
   1724                    5522 00115$:
                           5523 ;demo.c:686: ff1+=4;
   1724 21rCAs41           5524 	ld	hl,#_ff1
   1727 7E                 5525 	ld	a,(hl)
   1728 C6 04              5526 	add	a,#0x04
   172A 23                 5527 	inc	hl
   172B 2B                 5528 	dec	hl
   172C C5                 5529 	push	bc
   172D 4F                 5530 	ld	c, a
   172E 23                 5531 	inc	hl
   172F 7E                 5532 	ld	a, (hl)
   1730 47                 5533 	ld	b, a
   1731 79                 5534 	ld	a, c
   1732 2B                 5535 	dec	hl
   1733 77                 5536 	ld	(hl), a
   1734 78                 5537 	ld	a, b
   1735 C1                 5538 	pop	bc
   1736 CE 00              5539 	adc	a,#0x00
   1738 23                 5540 	inc	hl
   1739 77                 5541 	ld	(hl),a
   173A C3rE2s17           5542 	jp	00111$
   173D                    5543 00110$:
                           5544 ;demo.c:690: cmd.size_x = 72;
   173D 11r32s41           5545 	ld	de,#_cmd + 8
   1740 EB                 5546 	ex	de,hl
   1741 36 48              5547 	ld	(hl),#0x48
   1743 23                 5548 	inc	hl
   1744 36 00              5549 	ld	(hl),#0x00
                           5550 ;demo.c:691: cmd.size_y = sy;
   1746 01r34s41           5551 	ld	bc,#_cmd + 10
   1749 ED 5BrD2s41        5552 	ld	de,(_sy)
   174D 69                 5553 	ld	l,c
   174E 60                 5554 	ld	h,b
   174F 73                 5555 	ld	(hl),e
   1750 23                 5556 	inc	hl
   1751 72                 5557 	ld	(hl),d
                           5558 ;demo.c:692: cmd.data = 0;
   1752 11r36s41           5559 	ld	de,#_cmd + 12
   1755 3E 00              5560 	ld	a,#0x00
   1757 12                 5561 	ld	(de),a
                           5562 ;demo.c:693: cmd.argument = 0x00; // from 182xY to right
   1758 11r37s41           5563 	ld	de,#_cmd + 13
   175B 3E 00              5564 	ld	a,#0x00
   175D 12                 5565 	ld	(de),a
                           5566 ;demo.c:694: cmd.command = 0xe0; // vram to vram, y only
   175E 11r38s41           5567 	ld	de,#_cmd + 14
   1761 3E E0              5568 	ld	a,#0xE0
   1763 12                 5569 	ld	(de),a
                           5570 ;demo.c:695: cmd.source_x = 182;
   1764 21r2As41           5571 	ld	hl,#_cmd
   1767 36 B6              5572 	ld	(hl),#0xB6
   1769 23                 5573 	inc	hl
   176A 36 00              5574 	ld	(hl),#0x00
                           5575 ;demo.c:696: cmd.dest_x = 182;
   176C 11r2Es41           5576 	ld	de,#_cmd + 4
   176F 6B                 5577 	ld	l,e
   1770 62                 5578 	ld	h,d
   1771 36 B6              5579 	ld	(hl),#0xB6
   1773 23                 5580 	inc	hl
   1774 36 00              5581 	ld	(hl),#0x00
                           5582 ;demo.c:698: for (y = ender; y < enderend; y+=16) {
   1776 ED 4BrCEs41        5583 	ld	bc,(_ender)
   177A                    5584 00116$:
   177A 79                 5585 	ld	a,c
   177B DD 96 FE           5586 	sub	a,-2 (ix)
   177E 78                 5587 	ld	a,b
   177F DD 9E FF           5588 	sbc	a,-1 (ix)
   1782 F2rCCs17           5589 	jp	P,00119$
                           5590 ;demo.c:699: cmd.source_y = ((sintab[(ff2+(y)) & 255])>>1)+320;
   1785 21r2Cs41           5591 	ld	hl,#_cmd + 2
   1788 DD 75 FA           5592 	ld	-6 (ix),l
   178B DD 74 FB           5593 	ld	-5 (ix),h
   178E 3ArCCs41           5594 	ld	a,(#_ff2+0)
   1791 81                 5595 	add	a,c
   1792 5F                 5596 	ld	e,a
   1793 3ArCDs41           5597 	ld	a,(#_ff2+1)
   1796 88                 5598 	adc	a,b
   1797 16 00              5599 	ld	d,#0x00
   1799 21r00s00           5600 	ld	hl,#_sintab
   179C 19                 5601 	add	hl,de
   179D 5E                 5602 	ld	e,(hl)
   179E CB 2B              5603 	sra	e
   17A0 7B                 5604 	ld	a,e
   17A1 17                 5605 	rla	
   17A2 9F                 5606 	sbc	a,a
   17A3 57                 5607 	ld	d,a
   17A4 21 40 01           5608 	ld	hl,#0x0140
   17A7 19                 5609 	add	hl,de
   17A8 EB                 5610 	ex	de,hl
   17A9 DD 6E FA           5611 	ld	l,-6 (ix)
   17AC DD 66 FB           5612 	ld	h,-5 (ix)
   17AF 73                 5613 	ld	(hl),e
   17B0 23                 5614 	inc	hl
   17B1 72                 5615 	ld	(hl),d
                           5616 ;demo.c:700: cmd.dest_y = y;
   17B2 11r30s41           5617 	ld	de,#_cmd + 6
   17B5 EB                 5618 	ex	de,hl
   17B6 71                 5619 	ld	(hl),c
   17B7 23                 5620 	inc	hl
   17B8 70                 5621 	ld	(hl),b
                           5622 ;demo.c:701: vdp_copier(&cmd);
   17B9 C5                 5623 	push	bc
   17BA 21r2As41           5624 	ld	hl,#_cmd
   17BD E5                 5625 	push	hl
   17BE CDr00s00           5626 	call	_vdp_copier
   17C1 F1                 5627 	pop	af
   17C2 C1                 5628 	pop	bc
                           5629 ;demo.c:698: for (y = ender; y < enderend; y+=16) {
   17C3 21 10 00           5630 	ld	hl,#0x0010
   17C6 09                 5631 	add	hl,bc
   17C7 4D                 5632 	ld	c,l
   17C8 44                 5633 	ld	b,h
   17C9 C3r7As17           5634 	jp	00116$
   17CC                    5635 00119$:
                           5636 ;demo.c:703: ff2+=4;
   17CC 21rCCs41           5637 	ld	hl,#_ff2
   17CF 7E                 5638 	ld	a,(hl)
   17D0 C6 04              5639 	add	a,#0x04
   17D2 23                 5640 	inc	hl
   17D3 2B                 5641 	dec	hl
   17D4 C5                 5642 	push	bc
   17D5 4F                 5643 	ld	c, a
   17D6 23                 5644 	inc	hl
   17D7 7E                 5645 	ld	a, (hl)
   17D8 47                 5646 	ld	b, a
   17D9 79                 5647 	ld	a, c
   17DA 2B                 5648 	dec	hl
   17DB 77                 5649 	ld	(hl), a
   17DC 78                 5650 	ld	a, b
   17DD C1                 5651 	pop	bc
   17DE CE 00              5652 	adc	a,#0x00
   17E0 23                 5653 	inc	hl
   17E1 77                 5654 	ld	(hl),a
   17E2                    5655 00111$:
                           5656 ;demo.c:706: bulbflipper = -bulbflipper;
   17E2 AF                 5657 	xor	a,a
   17E3 FD 21rC8s41        5658 	ld	iy,#_bulbflipper
   17E7 3E 00              5659 	ld	a,#0x00
   17E9 FD 9E 00           5660 	sbc	a,0 (iy)
   17EC 21rC8s41           5661 	ld	hl,#_bulbflipper + 0
   17EF 77                 5662 	ld	(hl), a
   17F0 FD 21rC8s41        5663 	ld	iy,#_bulbflipper
   17F4 3E 00              5664 	ld	a,#0x00
   17F6 FD 9E 01           5665 	sbc	a,1 (iy)
   17F9 21rC9s41           5666 	ld	hl,#_bulbflipper + 1
   17FC 77                 5667 	ld	(hl), a
   17FD DD F9              5668 	ld	sp,ix
   17FF DD E1              5669 	pop	ix
   1801 C9                 5670 	ret
   1802                    5671 _bulbs_end::
                           5672 ;demo.c:720: void animplay() {
                           5673 ;	---------------------------------
                           5674 ; Function animplay
                           5675 ; ---------------------------------
   1802                    5676 _animplay_start::
   1802                    5677 _animplay:
                           5678 ;demo.c:721: }
   1802 C9                 5679 	ret
   1803                    5680 _animplay_end::
                           5681 ;demo.c:734: void drawbox(uint8_t x, uint8_t y) {
                           5682 ;	---------------------------------
                           5683 ; Function drawbox
                           5684 ; ---------------------------------
   1803                    5685 _drawbox_start::
   1803                    5686 _drawbox:
   1803 DD E5              5687 	push	ix
   1805 DD 21 00 00        5688 	ld	ix,#0
   1809 DD 39              5689 	add	ix,sp
                           5690 ;demo.c:735: cmd.source_x = boxes_x[boxi];
   180B 21rF4s41           5691 	ld	hl,#_boxi
   180E 3ErE5              5692 	ld	a,#<_boxes_x
   1810 86                 5693 	add	a,(hl)
   1811 4F                 5694 	ld	c,a
   1812 3Es41              5695 	ld	a,#>_boxes_x
   1814 CE 00              5696 	adc	a,#0x00
   1816 47                 5697 	ld	b,a
   1817 0A                 5698 	ld	a,(bc)
   1818 4F                 5699 	ld	c,a
   1819 06 00              5700 	ld	b,#0x00
   181B 21r2As41           5701 	ld	hl,#_cmd
   181E 71                 5702 	ld	(hl),c
   181F 23                 5703 	inc	hl
   1820 70                 5704 	ld	(hl),b
                           5705 ;demo.c:736: cmd.source_y = boxes_y[boxi];
   1821 01r2Cs41           5706 	ld	bc,#_cmd + 2
   1824 3ArF4s41           5707 	ld	a,(#_boxi+0)
   1827 87                 5708 	add	a,a
   1828 C6rEA              5709 	add	a,#<_boxes_y
   182A 6F                 5710 	ld	l,a
   182B 3Es41              5711 	ld	a,#>_boxes_y
   182D CE 00              5712 	adc	a,#0x00
   182F 67                 5713 	ld	h,a
   1830 5E                 5714 	ld	e,(hl)
   1831 23                 5715 	inc	hl
   1832 56                 5716 	ld	d,(hl)
   1833 69                 5717 	ld	l,c
   1834 60                 5718 	ld	h,b
   1835 73                 5719 	ld	(hl),e
   1836 23                 5720 	inc	hl
   1837 72                 5721 	ld	(hl),d
                           5722 ;demo.c:737: cmd.dest_x = x;
   1838 01r2Es41           5723 	ld	bc,#_cmd + 4
   183B DD 5E 04           5724 	ld	e,4 (ix)
   183E 16 00              5725 	ld	d,#0x00
   1840 69                 5726 	ld	l,c
   1841 60                 5727 	ld	h,b
   1842 73                 5728 	ld	(hl),e
   1843 23                 5729 	inc	hl
   1844 72                 5730 	ld	(hl),d
                           5731 ;demo.c:738: cmd.dest_y = y;
   1845 01r30s41           5732 	ld	bc,#_cmd + 6
   1848 DD 5E 05           5733 	ld	e,5 (ix)
   184B 16 00              5734 	ld	d,#0x00
   184D 69                 5735 	ld	l,c
   184E 60                 5736 	ld	h,b
   184F 73                 5737 	ld	(hl),e
   1850 23                 5738 	inc	hl
   1851 72                 5739 	ld	(hl),d
                           5740 ;demo.c:739: cmd.size_x = 36;
   1852 21r32s41           5741 	ld	hl, #_cmd + 8
   1855 36 24              5742 	ld	(hl),#0x24
   1857 23                 5743 	inc	hl
   1858 36 00              5744 	ld	(hl),#0x00
                           5745 ;demo.c:740: cmd.size_y = 36;
   185A 21r34s41           5746 	ld	hl, #_cmd + 10
   185D 36 24              5747 	ld	(hl),#0x24
   185F 23                 5748 	inc	hl
   1860 36 00              5749 	ld	(hl),#0x00
                           5750 ;demo.c:741: cmd.data = 0;
                           5751 ;demo.c:742: cmd.argument = 0x00;
   1862 3E 00              5752 	ld	a,#0x00
   1864 32r36s41           5753 	ld	(#_cmd + 12),a
   1867 32r37s41           5754 	ld	(#_cmd + 13),a
                           5755 ;demo.c:743: cmd.command = 0x98; // TIMP sprite
   186A 3E 98              5756 	ld	a,#0x98
   186C 32r38s41           5757 	ld	(#_cmd + 14),a
                           5758 ;demo.c:744: vdp_copier(&cmd);
   186F 21r2As41           5759 	ld	hl,#_cmd
   1872 E5                 5760 	push	hl
   1873 CDr00s00           5761 	call	_vdp_copier
   1876 F1                 5762 	pop	af
                           5763 ;demo.c:746: prevx = x;
   1877 DD 7E 04           5764 	ld	a,4 (ix)
   187A 21rE1s41           5765 	ld	hl,#_prevx + 0
   187D 77                 5766 	ld	(hl), a
   187E 21rE2s41           5767 	ld	hl,#_prevx + 1
   1881 36 00              5768 	ld	(hl), #0x00
                           5769 ;demo.c:747: prevy = y;
   1883 DD 7E 05           5770 	ld	a,5 (ix)
   1886 21rE3s41           5771 	ld	hl,#_prevy + 0
   1889 77                 5772 	ld	(hl), a
   188A 21rE4s41           5773 	ld	hl,#_prevy + 1
   188D 36 00              5774 	ld	(hl), #0x00
   188F DD E1              5775 	pop	ix
   1891 C9                 5776 	ret
   1892                    5777 _drawbox_end::
                           5778 ;demo.c:761: void boxes() {
                           5779 ;	---------------------------------
                           5780 ; Function boxes
                           5781 ; ---------------------------------
   1892                    5782 _boxes_start::
   1892                    5783 _boxes:
   1892 DD E5              5784 	push	ix
   1894 DD 21 00 00        5785 	ld	ix,#0
   1898 DD 39              5786 	add	ix,sp
   189A F5                 5787 	push	af
                           5788 ;demo.c:765: if (bx < 0) return;
   189B FD 21rF5s41        5789 	ld	iy,#_bx
   189F FD CB 01 7E        5790 	bit	7,1 (iy)
   18A3 C2r55s1D           5791 	jp	NZ,00151$
                           5792 ;demo.c:767: if (bonc == 1) {
   18A6 3ArFDs41           5793 	ld	a,(#_bonc+0)
   18A9 D6 01              5794 	sub	a,#0x01
   18AB 20 06              5795 	jr	NZ,00181$
   18AD 3ArFEs41           5796 	ld	a,(#_bonc+1)
   18B0 B7                 5797 	or	a,a
   18B1 28 02              5798 	jr	Z,00182$
   18B3                    5799 00181$:
   18B3 18 4D              5800 	jr	00104$
   18B5                    5801 00182$:
                           5802 ;demo.c:769: cmd.source_x = 0;
   18B5 21r2As41           5803 	ld	hl,#_cmd
   18B8 36 00              5804 	ld	(hl),#0x00
   18BA 23                 5805 	inc	hl
   18BB 36 00              5806 	ld	(hl),#0x00
                           5807 ;demo.c:770: cmd.source_y = 256;
   18BD 21r2Cs41           5808 	ld	hl, #_cmd + 2
   18C0 36 00              5809 	ld	(hl),#0x00
   18C2 23                 5810 	inc	hl
   18C3 36 01              5811 	ld	(hl),#0x01
                           5812 ;demo.c:771: cmd.dest_x = pbx;
   18C5 01r2Es41           5813 	ld	bc,#_cmd + 4
   18C8 ED 5BrFFs41        5814 	ld	de,(_pbx)
   18CC 69                 5815 	ld	l,c
   18CD 60                 5816 	ld	h,b
   18CE 73                 5817 	ld	(hl),e
   18CF 23                 5818 	inc	hl
   18D0 72                 5819 	ld	(hl),d
                           5820 ;demo.c:772: cmd.dest_y = pbt;
   18D1 01r30s41           5821 	ld	bc,#_cmd + 6
   18D4 ED 5Br01s42        5822 	ld	de,(_pbt)
   18D8 69                 5823 	ld	l,c
   18D9 60                 5824 	ld	h,b
   18DA 73                 5825 	ld	(hl),e
   18DB 23                 5826 	inc	hl
   18DC 72                 5827 	ld	(hl),d
                           5828 ;demo.c:773: cmd.size_x = 36;
   18DD 21r32s41           5829 	ld	hl, #_cmd + 8
   18E0 36 24              5830 	ld	(hl),#0x24
   18E2 23                 5831 	inc	hl
   18E3 36 00              5832 	ld	(hl),#0x00
                           5833 ;demo.c:774: cmd.size_y = 36;
   18E5 21r34s41           5834 	ld	hl, #_cmd + 10
   18E8 36 24              5835 	ld	(hl),#0x24
   18EA 23                 5836 	inc	hl
   18EB 36 00              5837 	ld	(hl),#0x00
                           5838 ;demo.c:775: cmd.data = 0;
                           5839 ;demo.c:776: cmd.argument = 0x00;
   18ED 3E 00              5840 	ld	a,#0x00
   18EF 32r36s41           5841 	ld	(#_cmd + 12),a
   18F2 32r37s41           5842 	ld	(#_cmd + 13),a
                           5843 ;demo.c:777: cmd.command = 0xD0; // HMMM
   18F5 3E D0              5844 	ld	a,#0xD0
   18F7 32r38s41           5845 	ld	(#_cmd + 14),a
                           5846 ;demo.c:778: vdp_copier(&cmd);
   18FA 21r2As41           5847 	ld	hl,#_cmd
   18FD E5                 5848 	push	hl
   18FE CDr00s00           5849 	call	_vdp_copier
   1901 F1                 5850 	pop	af
   1902                    5851 00104$:
                           5852 ;demo.c:781: if (boxes_init == 0) {
   1902 AF                 5853 	xor	a,a
   1903 21rDEs41           5854 	ld	hl,#_boxes_init + 0
   1906 B6                 5855 	or	a,(hl)
   1907 C2r69s1A           5856 	jp	NZ,00106$
                           5857 ;demo.c:782: boxes_init = 1;
   190A FD 21rDEs41        5858 	ld	iy,#_boxes_init
   190E FD 36 00 01        5859 	ld	0 (iy),#0x01
                           5860 ;demo.c:784: cmd.size_x = 8;
   1912 21r32s41           5861 	ld	hl, #_cmd + 8
   1915 36 08              5862 	ld	(hl),#0x08
   1917 23                 5863 	inc	hl
   1918 36 00              5864 	ld	(hl),#0x00
                           5865 ;demo.c:785: cmd.size_y = 212;
   191A 21r34s41           5866 	ld	hl, #_cmd + 10
   191D 36 D4              5867 	ld	(hl),#0xD4
   191F 23                 5868 	inc	hl
   1920 36 00              5869 	ld	(hl),#0x00
