                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:23:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   25E3 CE 00              7792 	adc	a,#0x00
   25E5 67                 7793 	ld	h,a
   25E6 46                 7794 	ld	b,(hl)
   25E7 23                 7795 	inc	hl
   25E8 56                 7796 	ld	d,(hl)
   25E9 DD 6E F8           7797 	ld	l,-8 (ix)
   25EC DD 66 F9           7798 	ld	h,-7 (ix)
   25EF 70                 7799 	ld	(hl),b
   25F0 23                 7800 	inc	hl
   25F1 72                 7801 	ld	(hl),d
                           7802 ;demo.c:1140: cmd.dest_y = 0+bo+(eighttimes[y]+4)+(14-px);
   25F2 21rB4s44           7803 	ld	hl,#_cmd + 6
   25F5 DD 75 F8           7804 	ld	-8 (ix),l
   25F8 DD 74 F9           7805 	ld	-7 (ix),h
   25FB 3Er54              7806 	ld	a,#<_eighttimes
   25FD DD 86 F7           7807 	add	a,-9 (ix)
   2600 6F                 7808 	ld	l,a
   2601 3Es01              7809 	ld	a,#>_eighttimes
   2603 CE 00              7810 	adc	a,#0x00
   2605 67                 7811 	ld	h,a
   2606 46                 7812 	ld	b,(hl)
   2607 23                 7813 	inc	hl
   2608 56                 7814 	ld	d,(hl)
   2609 78                 7815 	ld	a,b
   260A C6 04              7816 	add	a,#0x04
   260C 47                 7817 	ld	b,a
   260D 7A                 7818 	ld	a,d
   260E CE 00              7819 	adc	a,#0x00
   2610 57                 7820 	ld	d,a
   2611 78                 7821 	ld	a,b
   2612 81                 7822 	add	a,c
   2613 47                 7823 	ld	b,a
   2614 7A                 7824 	ld	a,d
   2615 8B                 7825 	adc	a,e
   2616 57                 7826 	ld	d,a
   2617 DD 6E F8           7827 	ld	l,-8 (ix)
   261A DD 66 F9           7828 	ld	h,-7 (ix)
   261D 70                 7829 	ld	(hl),b
   261E 23                 7830 	inc	hl
   261F 72                 7831 	ld	(hl),d
                           7832 ;demo.c:1141: vdp_copier(&cmd);
   2620 C5                 7833 	push	bc
   2621 D5                 7834 	push	de
   2622 21rAEs44           7835 	ld	hl,#_cmd
   2625 E5                 7836 	push	hl
   2626 CDr00s00           7837 	call	_vdp_copier
   2629 F1                 7838 	pop	af
   262A D1                 7839 	pop	de
   262B C1                 7840 	pop	bc
                           7841 ;demo.c:1142: cmd.dest_y = 256+bo+(eighttimes[y]+4)+(14-px);
   262C 21rB4s44           7842 	ld	hl,#_cmd + 6
   262F DD 75 F8           7843 	ld	-8 (ix),l
   2632 DD 74 F9           7844 	ld	-7 (ix),h
   2635 3Er54              7845 	ld	a,#<_eighttimes
   2637 DD 86 F7           7846 	add	a,-9 (ix)
   263A 6F                 7847 	ld	l,a
   263B 3Es01              7848 	ld	a,#>_eighttimes
   263D CE 00              7849 	adc	a,#0x00
   263F 67                 7850 	ld	h,a
   2640 46                 7851 	ld	b,(hl)
   2641 23                 7852 	inc	hl
   2642 56                 7853 	ld	d,(hl)
   2643 78                 7854 	ld	a,b
   2644 C6 04              7855 	add	a,#0x04
   2646 47                 7856 	ld	b,a
   2647 7A                 7857 	ld	a,d
   2648 CE 00              7858 	adc	a,#0x00
   264A C6 01              7859 	add	a,#0x01
   264C 57                 7860 	ld	d,a
   264D 78                 7861 	ld	a,b
   264E 81                 7862 	add	a,c
   264F 4F                 7863 	ld	c,a
   2650 7A                 7864 	ld	a,d
   2651 8B                 7865 	adc	a,e
   2652 5F                 7866 	ld	e,a
   2653 DD 6E F8           7867 	ld	l,-8 (ix)
   2656 DD 66 F9           7868 	ld	h,-7 (ix)
   2659 71                 7869 	ld	(hl),c
   265A 23                 7870 	inc	hl
   265B 73                 7871 	ld	(hl),e
                           7872 ;demo.c:1143: vdp_copier(&cmd);
   265C 21rAEs44           7873 	ld	hl,#_cmd
   265F E5                 7874 	push	hl
   2660 CDr00s00           7875 	call	_vdp_copier
   2663 F1                 7876 	pop	af
   2664                    7877 00110$:
                           7878 ;demo.c:1125: for (x = 0; x < 21; x+=1) {
   2664 DD 34 FF           7879 	inc	-1 (ix)
   2667 C3r83s24           7880 	jp	00108$
   266A                    7881 00134$:
                           7882 ;demo.c:1124: for (y = 9; y < 15; y+=1) {
   266A DD 34 FE           7883 	inc	-2 (ix)
   266D C3r70s24           7884 	jp	00132$
   2670                    7885 00113$:
                           7886 ;demo.c:1149: if (buf == -1) { bo = 0; ya = 0; }
   2670 3Ar91s45           7887 	ld	a,(#_buf+0)
   2673 3C                 7888 	inc	a
   2674 20 06              7889 	jr	NZ,00188$
   2676 3Ar92s45           7890 	ld	a,(#_buf+1)
   2679 3C                 7891 	inc	a
   267A 28 02              7892 	jr	Z,00189$
   267C                    7893 00188$:
   267C 18 05              7894 	jr	00115$
   267E                    7895 00189$:
   267E 01 00 00           7896 	ld	bc,#0x0000
   2681 18 03              7897 	jr	00116$
   2683                    7898 00115$:
                           7899 ;demo.c:1150: else { bo = 256; ya = 6;}
   2683 01 00 01           7900 	ld	bc,#0x0100
   2686                    7901 00116$:
                           7902 ;demo.c:1152: cmd.size_x = 72;
   2686 11rB6s44           7903 	ld	de,#_cmd + 8
   2689 EB                 7904 	ex	de,hl
   268A 36 48              7905 	ld	(hl),#0x48
   268C 23                 7906 	inc	hl
   268D 36 00              7907 	ld	(hl),#0x00
                           7908 ;demo.c:1153: cmd.size_y = 80;
   268F 11rB8s44           7909 	ld	de,#_cmd + 10
   2692 EB                 7910 	ex	de,hl
   2693 36 50              7911 	ld	(hl),#0x50
   2695 23                 7912 	inc	hl
   2696 36 00              7913 	ld	(hl),#0x00
                           7914 ;demo.c:1154: cmd.data = 0;
   2698 11rBAs44           7915 	ld	de,#_cmd + 12
   269B 3E 00              7916 	ld	a,#0x00
   269D 12                 7917 	ld	(de),a
                           7918 ;demo.c:1155: cmd.argument = 0x00; // from 70xY to left
   269E 11rBBs44           7919 	ld	de,#_cmd + 13
   26A1 3E 00              7920 	ld	a,#0x00
   26A3 12                 7921 	ld	(de),a
                           7922 ;demo.c:1156: cmd.command = 0xd0; // vram to vram, y only
   26A4 11rBCs44           7923 	ld	de,#_cmd + 14
   26A7 3E D0              7924 	ld	a,#0xD0
   26A9 12                 7925 	ld	(de),a
                           7926 ;demo.c:1157: cmd.source_x = 178;
   26AA 21rAEs44           7927 	ld	hl,#_cmd
   26AD 36 B2              7928 	ld	(hl),#0xB2
   26AF 23                 7929 	inc	hl
   26B0 36 00              7930 	ld	(hl),#0x00
                           7931 ;demo.c:1158: cmd.source_y = 0;
   26B2 11rB0s44           7932 	ld	de,#_cmd + 2
   26B5 EB                 7933 	ex	de,hl
   26B6 36 00              7934 	ld	(hl),#0x00
   26B8 23                 7935 	inc	hl
   26B9 36 00              7936 	ld	(hl),#0x00
                           7937 ;demo.c:1159: cmd.dest_x = 84;
   26BB 11rB2s44           7938 	ld	de,#_cmd + 4
   26BE EB                 7939 	ex	de,hl
   26BF 36 54              7940 	ld	(hl),#0x54
   26C1 23                 7941 	inc	hl
   26C2 36 00              7942 	ld	(hl),#0x00
                           7943 ;demo.c:1160: cmd.dest_y = 72+bo;
   26C4 11rB4s44           7944 	ld	de,#_cmd + 6
   26C7 21 48 00           7945 	ld	hl,#0x0048
   26CA 09                 7946 	add	hl,bc
   26CB 4D                 7947 	ld	c,l
   26CC 44                 7948 	ld	b,h
   26CD EB                 7949 	ex	de,hl
   26CE 71                 7950 	ld	(hl),c
   26CF 23                 7951 	inc	hl
   26D0 70                 7952 	ld	(hl),b
                           7953 ;demo.c:1161: vdp_copier(&cmd);
   26D1 C5                 7954 	push	bc
   26D2 21rAEs44           7955 	ld	hl,#_cmd
   26D5 E5                 7956 	push	hl
   26D6 CDr00s00           7957 	call	_vdp_copier
   26D9 F1                 7958 	pop	af
   26DA C1                 7959 	pop	bc
                           7960 ;demo.c:1163: lukema = ffa;
   26DB 2Ar93s45           7961 	ld	hl,(_ffa)
   26DE DD 75 FA           7962 	ld	-6 (ix),l
   26E1 DD 74 FB           7963 	ld	-5 (ix),h
                           7964 ;demo.c:1164: for (y = 0; y < 5; y+=1) {
   26E4 DD 36 FE 00        7965 	ld	-2 (ix),#0x00
   26E8                    7966 00140$:
   26E8 DD 7E FE           7967 	ld	a,-2 (ix)
   26EB D6 05              7968 	sub	a,#0x05
   26ED D2r4Es28           7969 	jp	NC,00143$
                           7970 ;demo.c:1165: for (x = 0; x < 6; x+=1) {
   26F0 DD 7E FE           7971 	ld	a,-2 (ix)
   26F3 87                 7972 	add	a,a
   26F4 DD 77 F7           7973 	ld	-9 (ix),a
   26F7 DD 36 FF 00        7974 	ld	-1 (ix),#0x00
   26FB                    7975 00136$:
   26FB DD 7E FF           7976 	ld	a,-1 (ix)
   26FE D6 06              7977 	sub	a,#0x06
   2700 D2r48s28           7978 	jp	NC,00142$
                           7979 ;demo.c:1167: px=7 + (sintab[(lukema + (x<<3) + (y<<2)) & 255]>>4);
   2703 DD 5E FF           7980 	ld	e,-1 (ix)
   2706 16 00              7981 	ld	d,#0x00
   2708 CB 23              7982 	sla	e
   270A CB 12              7983 	rl	d
   270C CB 23              7984 	sla	e
   270E CB 12              7985 	rl	d
   2710 CB 23              7986 	sla	e
   2712 CB 12              7987 	rl	d
   2714 DD 7E FA           7988 	ld	a,-6 (ix)
   2717 83                 7989 	add	a,e
   2718 DD 77 F8           7990 	ld	-8 (ix),a
   271B DD 7E FB           7991 	ld	a,-5 (ix)
   271E 8A                 7992 	adc	a,d
   271F DD 77 F9           7993 	ld	-7 (ix),a
   2722 DD 5E FE           7994 	ld	e,-2 (ix)
   2725 16 00              7995 	ld	d,#0x00
   2727 CB 23              7996 	sla	e
   2729 CB 12              7997 	rl	d
   272B CB 23              7998 	sla	e
   272D CB 12              7999 	rl	d
   272F DD 7E F8           8000 	ld	a,-8 (ix)
   2732 83                 8001 	add	a,e
   2733 5F                 8002 	ld	e,a
   2734 DD 7E F9           8003 	ld	a,-7 (ix)
   2737 8A                 8004 	adc	a,d
   2738 16 00              8005 	ld	d,#0x00
   273A 21r00s00           8006 	ld	hl,#_sintab
   273D 19                 8007 	add	hl,de
   273E 5E                 8008 	ld	e,(hl)
   273F CB 2B              8009 	sra	e
   2741 CB 2B              8010 	sra	e
   2743 CB 2B              8011 	sra	e
   2745 CB 2B              8012 	sra	e
   2747 7B                 8013 	ld	a,e
   2748 17                 8014 	rla	
   2749 9F                 8015 	sbc	a,a
   274A 57                 8016 	ld	d,a
   274B 21 07 00           8017 	ld	hl,#0x0007
   274E 19                 8018 	add	hl,de
   274F DD 75 FC           8019 	ld	-4 (ix),l
                           8020 ;demo.c:1168: if (px < 0) px = 0; 
   2752 DD 74 FD           8021 	ld	-3 (ix),h
   2755 7C                 8022 	ld	a, h
   2756 CB 7F              8023 	bit	7,a
   2758 28 08              8024 	jr	Z,00118$
   275A DD 36 FC 00        8025 	ld	-4 (ix),#0x00
   275E DD 36 FD 00        8026 	ld	-3 (ix),#0x00
   2762                    8027 00118$:
                           8028 ;demo.c:1169: if (px > 14) px = 14; 
   2762 3E 0E              8029 	ld	a,#0x0E
   2764 DD 96 FC           8030 	sub	a,-4 (ix)
   2767 3E 00              8031 	ld	a,#0x00
   2769 DD 9E FD           8032 	sbc	a,-3 (ix)
   276C F2r77s27           8033 	jp	P,00120$
   276F DD 36 FC 0E        8034 	ld	-4 (ix),#0x0E
   2773 DD 36 FD 00        8035 	ld	-3 (ix),#0x00
   2777                    8036 00120$:
                           8037 ;demo.c:1171: cmd.size_x = 12;
   2777 11rB6s44           8038 	ld	de,#_cmd + 8
   277A EB                 8039 	ex	de,hl
   277B 36 0C              8040 	ld	(hl),#0x0C
   277D 23                 8041 	inc	hl
   277E 36 00              8042 	ld	(hl),#0x00
                           8043 ;demo.c:1172: cmd.size_y = 11;
   2780 11rB8s44           8044 	ld	de,#_cmd + 10
   2783 EB                 8045 	ex	de,hl
   2784 36 0B              8046 	ld	(hl),#0x0B
   2786 23                 8047 	inc	hl
   2787 36 00              8048 	ld	(hl),#0x00
                           8049 ;demo.c:1173: cmd.data = 0;
   2789 11rBAs44           8050 	ld	de,#_cmd + 12
   278C 3E 00              8051 	ld	a,#0x00
   278E 12                 8052 	ld	(de),a
                           8053 ;demo.c:1174: cmd.argument = 0x00; // from 70xY to left
   278F 11rBBs44           8054 	ld	de,#_cmd + 13
   2792 3E 00              8055 	ld	a,#0x00
   2794 12                 8056 	ld	(de),a
                           8057 ;demo.c:1175: cmd.command = 0x98; // vram to vram, y only
   2795 11rBCs44           8058 	ld	de,#_cmd + 14
   2798 3E 98              8059 	ld	a,#0x98
   279A 12                 8060 	ld	(de),a
                           8061 ;demo.c:1177: cmd.source_x = twelvetimes[px];
   279B DD 5E FC           8062 	ld	e,-4 (ix)
   279E DD 56 FD           8063 	ld	d,-3 (ix)
   27A1 CB 23              8064 	sla	e
   27A3 CB 12              8065 	rl	d
   27A5 21r20s01           8066 	ld	hl,#_twelvetimes
   27A8 19                 8067 	add	hl,de
   27A9 5E                 8068 	ld	e,(hl)
   27AA 23                 8069 	inc	hl
   27AB 56                 8070 	ld	d,(hl)
   27AC 21rAEs44           8071 	ld	hl,#_cmd
   27AF 73                 8072 	ld	(hl),e
   27B0 23                 8073 	inc	hl
   27B1 72                 8074 	ld	(hl),d
                           8075 ;demo.c:1178: cmd.source_y = 768+183+16-px;
   27B2 23                 8076 	inc	hl
   27B3 DD 75 F8           8077 	ld	-8 (ix),l
   27B6 DD 74 F9           8078 	ld	-7 (ix),h
   27B9 3E C7              8079 	ld	a,#0xC7
   27BB DD 96 FC           8080 	sub	a,-4 (ix)
   27BE 5F                 8081 	ld	e,a
   27BF 3E 03              8082 	ld	a,#0x03
   27C1 DD 9E FD           8083 	sbc	a,-3 (ix)
   27C4 57                 8084 	ld	d,a
   27C5 DD 6E F8           8085 	ld	l,-8 (ix)
   27C8 DD 66 F9           8086 	ld	h,-7 (ix)
   27CB 73                 8087 	ld	(hl),e
   27CC 23                 8088 	inc	hl
   27CD 72                 8089 	ld	(hl),d
                           8090 ;demo.c:1179: cmd.dest_x = 84+twelvetimes[x];
   27CE 21rB2s44           8091 	ld	hl,#_cmd + 4
   27D1 DD 75 F8           8092 	ld	-8 (ix),l
   27D4 DD 74 F9           8093 	ld	-7 (ix),h
   27D7 DD 7E FF           8094 	ld	a,-1 (ix)
   27DA 87                 8095 	add	a,a
   27DB C6r20              8096 	add	a,#<_twelvetimes
   27DD 6F                 8097 	ld	l,a
   27DE 3Es01              8098 	ld	a,#>_twelvetimes
   27E0 CE 00              8099 	adc	a,#0x00
   27E2 67                 8100 	ld	h,a
   27E3 5E                 8101 	ld	e,(hl)
   27E4 23                 8102 	inc	hl
   27E5 56                 8103 	ld	d,(hl)
   27E6 21 54 00           8104 	ld	hl,#0x0054
   27E9 19                 8105 	add	hl,de
   27EA EB                 8106 	ex	de,hl
   27EB DD 6E F8           8107 	ld	l,-8 (ix)
   27EE DD 66 F9           8108 	ld	h,-7 (ix)
   27F1 73                 8109 	ld	(hl),e
   27F2 23                 8110 	inc	hl
   27F3 72                 8111 	ld	(hl),d
                           8112 ;demo.c:1180: cmd.dest_y = 72+bo+(eighttimes[y]+4)+(14-px);
   27F4 21rB4s44           8113 	ld	hl,#_cmd + 6
   27F7 DD 75 F8           8114 	ld	-8 (ix),l
   27FA DD 74 F9           8115 	ld	-7 (ix),h
   27FD 3Er54              8116 	ld	a,#<_eighttimes
   27FF DD 86 F7           8117 	add	a,-9 (ix)
   2802 6F                 8118 	ld	l,a
   2803 3Es01              8119 	ld	a,#>_eighttimes
   2805 CE 00              8120 	adc	a,#0x00
   2807 67                 8121 	ld	h,a
   2808 5E                 8122 	ld	e,(hl)
   2809 23                 8123 	inc	hl
   280A 56                 8124 	ld	d,(hl)
   280B 13                 8125 	inc	de
   280C 13                 8126 	inc	de
   280D 13                 8127 	inc	de
   280E 13                 8128 	inc	de
   280F 79                 8129 	ld	a,c
   2810 83                 8130 	add	a,e
   2811 DD 77 F5           8131 	ld	-11 (ix),a
   2814 78                 8132 	ld	a,b
   2815 8A                 8133 	adc	a,d
   2816 DD 77 F6           8134 	ld	-10 (ix),a
   2819 3E 0E              8135 	ld	a,#0x0E
   281B DD 96 FC           8136 	sub	a,-4 (ix)
   281E 5F                 8137 	ld	e,a
   281F 3E 00              8138 	ld	a,#0x00
   2821 DD 9E FD           8139 	sbc	a,-3 (ix)
   2824 57                 8140 	ld	d,a
   2825 DD 7E F5           8141 	ld	a,-11 (ix)
   2828 83                 8142 	add	a,e
   2829 5F                 8143 	ld	e,a
   282A DD 7E F6           8144 	ld	a,-10 (ix)
   282D 8A                 8145 	adc	a,d
   282E 57                 8146 	ld	d,a
   282F DD 6E F8           8147 	ld	l,-8 (ix)
   2832 DD 66 F9           8148 	ld	h,-7 (ix)
   2835 73                 8149 	ld	(hl),e
   2836 23                 8150 	inc	hl
   2837 72                 8151 	ld	(hl),d
                           8152 ;demo.c:1181: vdp_copier(&cmd);
   2838 C5                 8153 	push	bc
   2839 21rAEs44           8154 	ld	hl,#_cmd
   283C E5                 8155 	push	hl
   283D CDr00s00           8156 	call	_vdp_copier
   2840 F1                 8157 	pop	af
   2841 C1                 8158 	pop	bc
                           8159 ;demo.c:1165: for (x = 0; x < 6; x+=1) {
   2842 DD 34 FF           8160 	inc	-1 (ix)
   2845 C3rFBs26           8161 	jp	00136$
   2848                    8162 00142$:
                           8163 ;demo.c:1164: for (y = 0; y < 5; y+=1) {
   2848 DD 34 FE           8164 	inc	-2 (ix)
   284B C3rE8s26           8165 	jp	00140$
   284E                    8166 00143$:
                           8167 ;demo.c:1186: for (x = 0; x < 6; x+=1) {
   284E DD 36 FF 00        8168 	ld	-1 (ix),#0x00
   2852                    8169 00144$:
   2852 DD 7E FF           8170 	ld	a,-1 (ix)
   2855 D6 06              8171 	sub	a,#0x06
   2857 D2r98s29           8172 	jp	NC,00147$
                           8173 ;demo.c:1187: px=7 + (sintab[(lukema + (x<<3) + (y<<2)) & 255]>>4);
   285A DD 5E FF           8174 	ld	e,-1 (ix)
   285D 16 00              8175 	ld	d,#0x00
   285F CB 23              8176 	sla	e
   2861 CB 12              8177 	rl	d
   2863 CB 23              8178 	sla	e
   2865 CB 12              8179 	rl	d
   2867 CB 23              8180 	sla	e
   2869 CB 12              8181 	rl	d
   286B DD 7E FA           8182 	ld	a,-6 (ix)
   286E 83                 8183 	add	a,e
   286F 5F                 8184 	ld	e,a
   2870 DD 7E FB           8185 	ld	a,-5 (ix)
   2873 8A                 8186 	adc	a,d
   2874 57                 8187 	ld	d,a
   2875 21 14 00           8188 	ld	hl,#0x0014
   2878 19                 8189 	add	hl,de
   2879 5D                 8190 	ld	e,l
   287A 16 00              8191 	ld	d,#0x00
   287C 21r00s00           8192 	ld	hl,#_sintab
   287F 19                 8193 	add	hl,de
   2880 5E                 8194 	ld	e,(hl)
   2881 CB 2B              8195 	sra	e
   2883 CB 2B              8196 	sra	e
   2885 CB 2B              8197 	sra	e
   2887 CB 2B              8198 	sra	e
   2889 7B                 8199 	ld	a,e
   288A 17                 8200 	rla	
   288B 9F                 8201 	sbc	a,a
   288C 57                 8202 	ld	d,a
   288D 21 07 00           8203 	ld	hl,#0x0007
   2890 19                 8204 	add	hl,de
   2891 DD 75 FC           8205 	ld	-4 (ix),l
                           8206 ;demo.c:1188: if (px < 0) px = 0; 
   2894 DD 74 FD           8207 	ld	-3 (ix),h
   2897 7C                 8208 	ld	a, h
   2898 CB 7F              8209 	bit	7,a
   289A 28 08              8210 	jr	Z,00122$
   289C DD 36 FC 00        8211 	ld	-4 (ix),#0x00
   28A0 DD 36 FD 00        8212 	ld	-3 (ix),#0x00
   28A4                    8213 00122$:
                           8214 ;demo.c:1189: if (px > 14) px = 14; 
   28A4 3E 0E              8215 	ld	a,#0x0E
   28A6 DD 96 FC           8216 	sub	a,-4 (ix)
   28A9 3E 00              8217 	ld	a,#0x00
   28AB DD 9E FD           8218 	sbc	a,-3 (ix)
   28AE F2rB9s28           8219 	jp	P,00124$
   28B1 DD 36 FC 0E        8220 	ld	-4 (ix),#0x0E
   28B5 DD 36 FD 00        8221 	ld	-3 (ix),#0x00
   28B9                    8222 00124$:
                           8223 ;demo.c:1191: cmd.size_x = 12;
   28B9 11rB6s44           8224 	ld	de,#_cmd + 8
   28BC EB                 8225 	ex	de,hl
   28BD 36 0C              8226 	ld	(hl),#0x0C
   28BF 23                 8227 	inc	hl
   28C0 36 00              8228 	ld	(hl),#0x00
                           8229 ;demo.c:1192: cmd.size_y = 27-(14-px);
   28C2 21rB8s44           8230 	ld	hl,#_cmd + 10
   28C5 DD 75 F5           8231 	ld	-11 (ix),l
   28C8 DD 74 F6           8232 	ld	-10 (ix),h
   28CB 3E 0E              8233 	ld	a,#0x0E
   28CD DD 96 FC           8234 	sub	a,-4 (ix)
   28D0 DD 77 F8           8235 	ld	-8 (ix),a
   28D3 3E 00              8236 	ld	a,#0x00
   28D5 DD 9E FD           8237 	sbc	a,-3 (ix)
   28D8 DD 77 F9           8238 	ld	-7 (ix),a
   28DB 3E 1B              8239 	ld	a,#0x1B
   28DD DD 96 F8           8240 	sub	a,-8 (ix)
   28E0 5F                 8241 	ld	e,a
   28E1 3E 00              8242 	ld	a,#0x00
   28E3 DD 9E F9           8243 	sbc	a,-7 (ix)
   28E6 57                 8244 	ld	d,a
   28E7 DD 6E F5           8245 	ld	l,-11 (ix)
   28EA DD 66 F6           8246 	ld	h,-10 (ix)
   28ED 73                 8247 	ld	(hl),e
   28EE 23                 8248 	inc	hl
   28EF 72                 8249 	ld	(hl),d
                           8250 ;demo.c:1193: cmd.data = 0;
   28F0 11rBAs44           8251 	ld	de,#_cmd + 12
   28F3 3E 00              8252 	ld	a,#0x00
   28F5 12                 8253 	ld	(de),a
                           8254 ;demo.c:1194: cmd.argument = 0x00; // from 70xY to left
   28F6 11rBBs44           8255 	ld	de,#_cmd + 13
   28F9 3E 00              8256 	ld	a,#0x00
   28FB 12                 8257 	ld	(de),a
                           8258 ;demo.c:1195: cmd.command = 0x98; // vram to vram, y only
   28FC 11rBCs44           8259 	ld	de,#_cmd + 14
   28FF 3E 98              8260 	ld	a,#0x98
   2901 12                 8261 	ld	(de),a
                           8262 ;demo.c:1197: cmd.source_x = twelvetimes[px];
   2902 DD 5E FC           8263 	ld	e,-4 (ix)
   2905 DD 56 FD           8264 	ld	d,-3 (ix)
   2908 CB 23              8265 	sla	e
   290A CB 12              8266 	rl	d
   290C 21r20s01           8267 	ld	hl,#_twelvetimes
   290F 19                 8268 	add	hl,de
   2910 5E                 8269 	ld	e,(hl)
   2911 23                 8270 	inc	hl
   2912 56                 8271 	ld	d,(hl)
   2913 21rAEs44           8272 	ld	hl,#_cmd
   2916 73                 8273 	ld	(hl),e
   2917 23                 8274 	inc	hl
   2918 72                 8275 	ld	(hl),d
                           8276 ;demo.c:1198: cmd.source_y = 768+183+ 16-px;
   2919 23                 8277 	inc	hl
   291A DD 75 F5           8278 	ld	-11 (ix),l
   291D DD 74 F6           8279 	ld	-10 (ix),h
   2920 3E C7              8280 	ld	a,#0xC7
   2922 DD 96 FC           8281 	sub	a,-4 (ix)
   2925 5F                 8282 	ld	e,a
   2926 3E 03              8283 	ld	a,#0x03
   2928 DD 9E FD           8284 	sbc	a,-3 (ix)
   292B 57                 8285 	ld	d,a
   292C DD 6E F5           8286 	ld	l,-11 (ix)
   292F DD 66 F6           8287 	ld	h,-10 (ix)
   2932 73                 8288 	ld	(hl),e
   2933 23                 8289 	inc	hl
   2934 72                 8290 	ld	(hl),d
                           8291 ;demo.c:1199: cmd.dest_x = 84+twelvetimes[x];
   2935 21rB2s44           8292 	ld	hl,#_cmd + 4
   2938 DD 75 F5           8293 	ld	-11 (ix),l
   293B DD 74 F6           8294 	ld	-10 (ix),h
   293E DD 7E FF           8295 	ld	a,-1 (ix)
   2941 87                 8296 	add	a,a
   2942 C6r20              8297 	add	a,#<_twelvetimes
   2944 6F                 8298 	ld	l,a
   2945 3Es01              8299 	ld	a,#>_twelvetimes
   2947 CE 00              8300 	adc	a,#0x00
   2949 67                 8301 	ld	h,a
   294A 5E                 8302 	ld	e,(hl)
   294B 23                 8303 	inc	hl
   294C 56                 8304 	ld	d,(hl)
   294D 21 54 00           8305 	ld	hl,#0x0054
   2950 19                 8306 	add	hl,de
   2951 EB                 8307 	ex	de,hl
   2952 DD 6E F5           8308 	ld	l,-11 (ix)
   2955 DD 66 F6           8309 	ld	h,-10 (ix)
   2958 73                 8310 	ld	(hl),e
   2959 23                 8311 	inc	hl
   295A 72                 8312 	ld	(hl),d
                           8313 ;demo.c:1200: cmd.dest_y = 72+bo+(eighttimes[y]+4)+(14-px);
   295B 21rB4s44           8314 	ld	hl,#_cmd + 6
   295E DD 75 F5           8315 	ld	-11 (ix),l
   2961 DD 74 F6           8316 	ld	-10 (ix),h
   2964 11r5Es01           8317 	ld	de,#_eighttimes + 10
   2967 EB                 8318 	ex	de,hl
   2968 5E                 8319 	ld	e,(hl)
   2969 23                 8320 	inc	hl
   296A 56                 8321 	ld	d,(hl)
   296B 13                 8322 	inc	de
   296C 13                 8323 	inc	de
   296D 13                 8324 	inc	de
   296E 13                 8325 	inc	de
   296F 79                 8326 	ld	a,c
   2970 83                 8327 	add	a,e
   2971 5F                 8328 	ld	e,a
   2972 78                 8329 	ld	a,b
   2973 8A                 8330 	adc	a,d
   2974 57                 8331 	ld	d,a
   2975 7B                 8332 	ld	a,e
   2976 DD 86 F8           8333 	add	a,-8 (ix)
   2979 5F                 8334 	ld	e,a
   297A 7A                 8335 	ld	a,d
   297B DD 8E F9           8336 	adc	a,-7 (ix)
   297E 57                 8337 	ld	d,a
   297F DD 6E F5           8338 	ld	l,-11 (ix)
   2982 DD 66 F6           8339 	ld	h,-10 (ix)
   2985 73                 8340 	ld	(hl),e
   2986 23                 8341 	inc	hl
   2987 72                 8342 	ld	(hl),d
                           8343 ;demo.c:1201: vdp_copier(&cmd);
   2988 C5                 8344 	push	bc
   2989 21rAEs44           8345 	ld	hl,#_cmd
   298C E5                 8346 	push	hl
   298D CDr00s00           8347 	call	_vdp_copier
   2990 F1                 8348 	pop	af
   2991 C1                 8349 	pop	bc
                           8350 ;demo.c:1186: for (x = 0; x < 6; x+=1) {
   2992 DD 34 FF           8351 	inc	-1 (ix)
   2995 C3r52s28           8352 	jp	00144$
   2998                    8353 00147$:
                           8354 ;demo.c:1205: if (buf == -1) vdp_register(2, 0x1F);
   2998 3Ar91s45           8355 	ld	a,(#_buf+0)
   299B 3C                 8356 	inc	a
   299C 20 06              8357 	jr	NZ,00200$
   299E 3Ar92s45           8358 	ld	a,(#_buf+1)
   29A1 3C                 8359 	inc	a
   29A2 28 02              8360 	jr	Z,00201$
   29A4                    8361 00200$:
   29A4 18 0A              8362 	jr	00126$
   29A6                    8363 00201$:
   29A6 21 02 1F           8364 	ld	hl,#0x1F02
   29A9 E5                 8365 	push	hl
   29AA CDr00s00           8366 	call	_vdp_register
   29AD F1                 8367 	pop	af
   29AE 18 08              8368 	jr	00127$
   29B0                    8369 00126$:
                           8370 ;demo.c:1206: else vdp_register(2, 0x3F);
   29B0 21 02 3F           8371 	ld	hl,#0x3F02
   29B3 E5                 8372 	push	hl
   29B4 CDr00s00           8373 	call	_vdp_register
   29B7 F1                 8374 	pop	af
   29B8                    8375 00127$:
                           8376 ;demo.c:1209: buf = -buf;
   29B8 AF                 8377 	xor	a,a
   29B9 FD 21r91s45        8378 	ld	iy,#_buf
   29BD 3E 00              8379 	ld	a,#0x00
   29BF FD 9E 00           8380 	sbc	a,0 (iy)
