                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 14:30:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1E15 7E                 6441 	ld	a,(hl)
   1E16 C6 00              6442 	add	a,#0x00
   1E18 23                 6443 	inc	hl
   1E19 2B                 6444 	dec	hl
   1E1A C5                 6445 	push	bc
   1E1B 4F                 6446 	ld	c, a
   1E1C 23                 6447 	inc	hl
   1E1D 7E                 6448 	ld	a, (hl)
   1E1E 47                 6449 	ld	b, a
   1E1F 79                 6450 	ld	a, c
   1E20 2B                 6451 	dec	hl
   1E21 77                 6452 	ld	(hl), a
   1E22 78                 6453 	ld	a, b
   1E23 C1                 6454 	pop	bc
   1E24 CE 01              6455 	adc	a,#0x01
   1E26 23                 6456 	inc	hl
   1E27 77                 6457 	ld	(hl),a
   1E28                    6458 00104$:
                           6459 ;demo.c:924: if (po >= 768) {
   1E28 3Ar34s17           6460 	ld	a,(#_po+0)
   1E2B D6 00              6461 	sub	a,#0x00
   1E2D 3Ar35s17           6462 	ld	a,(#_po+1)
   1E30 DE 03              6463 	sbc	a,#0x03
   1E32 FAr3Fs1E           6464 	jp	M,00114$
                           6465 ;demo.c:925: po = 0;
   1E35 21r34s17           6466 	ld	hl,#_po + 0
   1E38 36 00              6467 	ld	(hl), #0x00
   1E3A 21r35s17           6468 	ld	hl,#_po + 1
   1E3D 36 00              6469 	ld	(hl), #0x00
   1E3F                    6470 00114$:
   1E3F DD F9              6471 	ld	sp,ix
   1E41 DD E1              6472 	pop	ix
   1E43 C9                 6473 	ret
   1E44                    6474 _animplay_end::
   1E44                    6475 __str_10:
   1E44 4C 20 4F 20 41 20  6476 	.ascii "L O A D I N G"
        44 20 49 20 4E 20
        47
   1E51 00                 6477 	.db 0x00
   1E52                    6478 __str_11:
   1E52 4C 46 31 20 20 20  6479 	.ascii "LF1     PCK"
        20 20 50 43 4B
   1E5D 00                 6480 	.db 0x00
   1E5E                    6481 __str_12:
   1E5E 4C 46 32 20 20 20  6482 	.ascii "LF2     PCK"
        20 20 50 43 4B
   1E69 00                 6483 	.db 0x00
   1E6A                    6484 __str_13:
   1E6A 4C 46 33 20 20 20  6485 	.ascii "LF3     PCK"
        20 20 50 43 4B
   1E75 00                 6486 	.db 0x00
                           6487 ;demo.c:941: void drawbox(uint8_t x, uint8_t y) {
                           6488 ;	---------------------------------
                           6489 ; Function drawbox
                           6490 ; ---------------------------------
   1E76                    6491 _drawbox_start::
   1E76                    6492 _drawbox:
   1E76 DD E5              6493 	push	ix
   1E78 DD 21 00 00        6494 	ld	ix,#0
   1E7C DD 39              6495 	add	ix,sp
                           6496 ;demo.c:942: cmd.source_x = boxes_x[boxi];
   1E7E 21r50s17           6497 	ld	hl,#_boxi
   1E81 3Er41              6498 	ld	a,#<_boxes_x
   1E83 86                 6499 	add	a,(hl)
   1E84 4F                 6500 	ld	c,a
   1E85 3Es17              6501 	ld	a,#>_boxes_x
   1E87 CE 00              6502 	adc	a,#0x00
   1E89 47                 6503 	ld	b,a
   1E8A 0A                 6504 	ld	a,(bc)
   1E8B 4F                 6505 	ld	c,a
   1E8C 06 00              6506 	ld	b,#0x00
   1E8E 21r94s16           6507 	ld	hl,#_cmd
   1E91 71                 6508 	ld	(hl),c
   1E92 23                 6509 	inc	hl
   1E93 70                 6510 	ld	(hl),b
                           6511 ;demo.c:943: cmd.source_y = boxes_y[boxi];
   1E94 01r96s16           6512 	ld	bc,#_cmd + 2
   1E97 3Ar50s17           6513 	ld	a,(#_boxi+0)
   1E9A 87                 6514 	add	a,a
   1E9B C6r46              6515 	add	a,#<_boxes_y
   1E9D 6F                 6516 	ld	l,a
   1E9E 3Es17              6517 	ld	a,#>_boxes_y
   1EA0 CE 00              6518 	adc	a,#0x00
   1EA2 67                 6519 	ld	h,a
   1EA3 5E                 6520 	ld	e,(hl)
   1EA4 23                 6521 	inc	hl
   1EA5 56                 6522 	ld	d,(hl)
   1EA6 69                 6523 	ld	l,c
   1EA7 60                 6524 	ld	h,b
   1EA8 73                 6525 	ld	(hl),e
   1EA9 23                 6526 	inc	hl
   1EAA 72                 6527 	ld	(hl),d
                           6528 ;demo.c:944: cmd.dest_x = x;
   1EAB 01r98s16           6529 	ld	bc,#_cmd + 4
   1EAE DD 5E 04           6530 	ld	e,4 (ix)
   1EB1 16 00              6531 	ld	d,#0x00
   1EB3 69                 6532 	ld	l,c
   1EB4 60                 6533 	ld	h,b
   1EB5 73                 6534 	ld	(hl),e
   1EB6 23                 6535 	inc	hl
   1EB7 72                 6536 	ld	(hl),d
                           6537 ;demo.c:945: cmd.dest_y = y;
   1EB8 01r9As16           6538 	ld	bc,#_cmd + 6
   1EBB DD 5E 05           6539 	ld	e,5 (ix)
   1EBE 16 00              6540 	ld	d,#0x00
   1EC0 69                 6541 	ld	l,c
   1EC1 60                 6542 	ld	h,b
   1EC2 73                 6543 	ld	(hl),e
   1EC3 23                 6544 	inc	hl
   1EC4 72                 6545 	ld	(hl),d
                           6546 ;demo.c:946: cmd.size_x = 36;
   1EC5 21r9Cs16           6547 	ld	hl, #_cmd + 8
   1EC8 36 24              6548 	ld	(hl),#0x24
   1ECA 23                 6549 	inc	hl
   1ECB 36 00              6550 	ld	(hl),#0x00
                           6551 ;demo.c:947: cmd.size_y = 36;
   1ECD 21r9Es16           6552 	ld	hl, #_cmd + 10
   1ED0 36 24              6553 	ld	(hl),#0x24
   1ED2 23                 6554 	inc	hl
   1ED3 36 00              6555 	ld	(hl),#0x00
                           6556 ;demo.c:948: cmd.data = 0;
                           6557 ;demo.c:949: cmd.argument = 0x00;
   1ED5 3E 00              6558 	ld	a,#0x00
   1ED7 32rA0s16           6559 	ld	(#_cmd + 12),a
   1EDA 32rA1s16           6560 	ld	(#_cmd + 13),a
                           6561 ;demo.c:950: cmd.command = 0x98; // TIMP sprite
   1EDD 3E 98              6562 	ld	a,#0x98
   1EDF 32rA2s16           6563 	ld	(#_cmd + 14),a
                           6564 ;demo.c:951: vdp_copier(&cmd);
   1EE2 21r94s16           6565 	ld	hl,#_cmd
   1EE5 E5                 6566 	push	hl
   1EE6 CDr00s00           6567 	call	_vdp_copier
   1EE9 F1                 6568 	pop	af
                           6569 ;demo.c:953: prevx = x;
   1EEA DD 7E 04           6570 	ld	a,4 (ix)
   1EED 21r3Ds17           6571 	ld	hl,#_prevx + 0
   1EF0 77                 6572 	ld	(hl), a
   1EF1 21r3Es17           6573 	ld	hl,#_prevx + 1
   1EF4 36 00              6574 	ld	(hl), #0x00
                           6575 ;demo.c:954: prevy = y;
   1EF6 DD 7E 05           6576 	ld	a,5 (ix)
   1EF9 21r3Fs17           6577 	ld	hl,#_prevy + 0
   1EFC 77                 6578 	ld	(hl), a
   1EFD 21r40s17           6579 	ld	hl,#_prevy + 1
   1F00 36 00              6580 	ld	(hl), #0x00
   1F02 DD E1              6581 	pop	ix
   1F04 C9                 6582 	ret
   1F05                    6583 _drawbox_end::
                           6584 ;demo.c:968: void boxes() {
                           6585 ;	---------------------------------
                           6586 ; Function boxes
                           6587 ; ---------------------------------
   1F05                    6588 _boxes_start::
   1F05                    6589 _boxes:
   1F05 DD E5              6590 	push	ix
   1F07 DD 21 00 00        6591 	ld	ix,#0
   1F0B DD 39              6592 	add	ix,sp
   1F0D F5                 6593 	push	af
                           6594 ;demo.c:972: if (bx < 0) return;
   1F0E FD 21r51s17        6595 	ld	iy,#_bx
   1F12 FD CB 01 7E        6596 	bit	7,1 (iy)
   1F16 C2r2Cs23           6597 	jp	NZ,00149$
                           6598 ;demo.c:974: if (bonc == 1) {
   1F19 3Ar59s17           6599 	ld	a,(#_bonc+0)
   1F1C D6 01              6600 	sub	a,#0x01
   1F1E 20 06              6601 	jr	NZ,00178$
   1F20 3Ar5As17           6602 	ld	a,(#_bonc+1)
   1F23 B7                 6603 	or	a,a
   1F24 28 02              6604 	jr	Z,00179$
   1F26                    6605 00178$:
   1F26 18 4D              6606 	jr	00104$
   1F28                    6607 00179$:
                           6608 ;demo.c:976: cmd.source_x = 0;
   1F28 21r94s16           6609 	ld	hl,#_cmd
   1F2B 36 00              6610 	ld	(hl),#0x00
   1F2D 23                 6611 	inc	hl
   1F2E 36 00              6612 	ld	(hl),#0x00
                           6613 ;demo.c:977: cmd.source_y = 256;
   1F30 21r96s16           6614 	ld	hl, #_cmd + 2
   1F33 36 00              6615 	ld	(hl),#0x00
   1F35 23                 6616 	inc	hl
   1F36 36 01              6617 	ld	(hl),#0x01
                           6618 ;demo.c:978: cmd.dest_x = pbx;
   1F38 01r98s16           6619 	ld	bc,#_cmd + 4
   1F3B ED 5Br5Bs17        6620 	ld	de,(_pbx)
   1F3F 69                 6621 	ld	l,c
   1F40 60                 6622 	ld	h,b
   1F41 73                 6623 	ld	(hl),e
   1F42 23                 6624 	inc	hl
   1F43 72                 6625 	ld	(hl),d
                           6626 ;demo.c:979: cmd.dest_y = pbt;
   1F44 01r9As16           6627 	ld	bc,#_cmd + 6
   1F47 ED 5Br5Ds17        6628 	ld	de,(_pbt)
   1F4B 69                 6629 	ld	l,c
   1F4C 60                 6630 	ld	h,b
   1F4D 73                 6631 	ld	(hl),e
   1F4E 23                 6632 	inc	hl
   1F4F 72                 6633 	ld	(hl),d
                           6634 ;demo.c:980: cmd.size_x = 36;
   1F50 21r9Cs16           6635 	ld	hl, #_cmd + 8
   1F53 36 24              6636 	ld	(hl),#0x24
   1F55 23                 6637 	inc	hl
   1F56 36 00              6638 	ld	(hl),#0x00
                           6639 ;demo.c:981: cmd.size_y = 36;
   1F58 21r9Es16           6640 	ld	hl, #_cmd + 10
   1F5B 36 24              6641 	ld	(hl),#0x24
   1F5D 23                 6642 	inc	hl
   1F5E 36 00              6643 	ld	(hl),#0x00
                           6644 ;demo.c:982: cmd.data = 0;
                           6645 ;demo.c:983: cmd.argument = 0x00;
   1F60 3E 00              6646 	ld	a,#0x00
   1F62 32rA0s16           6647 	ld	(#_cmd + 12),a
   1F65 32rA1s16           6648 	ld	(#_cmd + 13),a
                           6649 ;demo.c:984: cmd.command = 0xD0; // HMMM
   1F68 3E D0              6650 	ld	a,#0xD0
   1F6A 32rA2s16           6651 	ld	(#_cmd + 14),a
                           6652 ;demo.c:985: vdp_copier(&cmd);
   1F6D 21r94s16           6653 	ld	hl,#_cmd
   1F70 E5                 6654 	push	hl
   1F71 CDr00s00           6655 	call	_vdp_copier
   1F74 F1                 6656 	pop	af
   1F75                    6657 00104$:
                           6658 ;demo.c:988: if (boxes_init == 0) {
   1F75 AF                 6659 	xor	a,a
   1F76 21r3As17           6660 	ld	hl,#_boxes_init + 0
   1F79 B6                 6661 	or	a,(hl)
   1F7A C2r7Cs20           6662 	jp	NZ,00106$
                           6663 ;demo.c:989: boxes_init = 1;
   1F7D FD 21r3As17        6664 	ld	iy,#_boxes_init
   1F81 FD 36 00 01        6665 	ld	0 (iy),#0x01
                           6666 ;demo.c:991: cmd.size_x = 8;
   1F85 21r9Cs16           6667 	ld	hl, #_cmd + 8
   1F88 36 08              6668 	ld	(hl),#0x08
   1F8A 23                 6669 	inc	hl
   1F8B 36 00              6670 	ld	(hl),#0x00
                           6671 ;demo.c:992: cmd.size_y = 212;
   1F8D 21r9Es16           6672 	ld	hl, #_cmd + 10
   1F90 36 D4              6673 	ld	(hl),#0xD4
   1F92 23                 6674 	inc	hl
   1F93 36 00              6675 	ld	(hl),#0x00
                           6676 ;demo.c:993: cmd.data = 0;
                           6677 ;demo.c:994: cmd.argument = 0x00; // from 70xY to left
   1F95 3E 00              6678 	ld	a,#0x00
   1F97 32rA0s16           6679 	ld	(#_cmd + 12),a
   1F9A 32rA1s16           6680 	ld	(#_cmd + 13),a
                           6681 ;demo.c:995: cmd.command = 0xd0; // vram to vram, y only
   1F9D 01rA2s16           6682 	ld	bc,#_cmd + 14
   1FA0 3E D0              6683 	ld	a,#0xD0
   1FA2 02                 6684 	ld	(bc),a
                           6685 ;demo.c:996: cmd.source_x = 248;
   1FA3 21r94s16           6686 	ld	hl,#_cmd
   1FA6 36 F8              6687 	ld	(hl),#0xF8
   1FA8 23                 6688 	inc	hl
   1FA9 36 00              6689 	ld	(hl),#0x00
                           6690 ;demo.c:997: cmd.source_y = 0;
   1FAB 21r96s16           6691 	ld	hl, #_cmd + 2
   1FAE 36 00              6692 	ld	(hl),#0x00
   1FB0 23                 6693 	inc	hl
   1FB1 36 00              6694 	ld	(hl),#0x00
                           6695 ;demo.c:998: cmd.dest_y = 0;
   1FB3 21r9As16           6696 	ld	hl, #_cmd + 6
   1FB6 36 00              6697 	ld	(hl),#0x00
   1FB8 23                 6698 	inc	hl
   1FB9 36 00              6699 	ld	(hl),#0x00
                           6700 ;demo.c:1000: for (x = 248; x >= 0; x-=8) {
   1FBB 01 F8 00           6701 	ld	bc,#0x00F8
   1FBE                    6702 00137$:
   1FBE 78                 6703 	ld	a,b
   1FBF CB 7F              6704 	bit	7,a
   1FC1 20 38              6705 	jr	NZ,00140$
                           6706 ;demo.c:1001: waitVB();
   1FC3 76                 6707 		halt 
                           6708 ;demo.c:1002: cmd.dest_x = x;
   1FC4 11r98s16           6709 	ld	de,#_cmd + 4
   1FC7 EB                 6710 	ex	de,hl
   1FC8 71                 6711 	ld	(hl),c
   1FC9 23                 6712 	inc	hl
   1FCA 70                 6713 	ld	(hl),b
                           6714 ;demo.c:1003: cmd.dest_y = 0;
   1FCB 11r9As16           6715 	ld	de,#_cmd + 6
   1FCE EB                 6716 	ex	de,hl
   1FCF 36 00              6717 	ld	(hl),#0x00
   1FD1 23                 6718 	inc	hl
   1FD2 36 00              6719 	ld	(hl),#0x00
                           6720 ;demo.c:1004: vdp_copier(&cmd);
   1FD4 C5                 6721 	push	bc
   1FD5 21r94s16           6722 	ld	hl,#_cmd
   1FD8 E5                 6723 	push	hl
   1FD9 CDr00s00           6724 	call	_vdp_copier
   1FDC F1                 6725 	pop	af
   1FDD C1                 6726 	pop	bc
                           6727 ;demo.c:1005: cmd.dest_y = 256;
   1FDE 11r9As16           6728 	ld	de,#_cmd + 6
   1FE1 EB                 6729 	ex	de,hl
   1FE2 36 00              6730 	ld	(hl),#0x00
   1FE4 23                 6731 	inc	hl
   1FE5 36 01              6732 	ld	(hl),#0x01
                           6733 ;demo.c:1006: vdp_copier(&cmd);
   1FE7 C5                 6734 	push	bc
   1FE8 21r94s16           6735 	ld	hl,#_cmd
   1FEB E5                 6736 	push	hl
   1FEC CDr00s00           6737 	call	_vdp_copier
   1FEF F1                 6738 	pop	af
   1FF0 C1                 6739 	pop	bc
                           6740 ;demo.c:1000: for (x = 248; x >= 0; x-=8) {
   1FF1 79                 6741 	ld	a,c
   1FF2 C6 F8              6742 	add	a,#0xF8
   1FF4 4F                 6743 	ld	c,a
   1FF5 78                 6744 	ld	a,b
   1FF6 CE FF              6745 	adc	a,#0xFF
   1FF8 47                 6746 	ld	b,a
   1FF9 18 C3              6747 	jr	00137$
   1FFB                    6748 00140$:
                           6749 ;demo.c:1009: vdp_load_palette(boxes_palette);
   1FFB 21r70s16           6750 	ld	hl,#_boxes_palette
   1FFE E5                 6751 	push	hl
   1FFF CDr00s00           6752 	call	_vdp_load_palette
   2002 F1                 6753 	pop	af
                           6754 ;demo.c:1011: for (x=0;x < 8;x++) {
   2003 DD 36 FE 00        6755 	ld	-2 (ix),#0x00
   2007 DD 36 FF 00        6756 	ld	-1 (ix),#0x00
   200B                    6757 00145$:
   200B DD 7E FE           6758 	ld	a,-2 (ix)
   200E D6 08              6759 	sub	a,#0x08
   2010 DD 7E FF           6760 	ld	a,-1 (ix)
   2013 DE 00              6761 	sbc	a,#0x00
   2015 F2r6Fs20           6762 	jp	P,00148$
                           6763 ;demo.c:1013: for (y=0;y < 9;y++) {
   2018 11 00 00           6764 	ld	de,#0x0000
   201B                    6765 00141$:
   201B 7B                 6766 	ld	a,e
   201C D6 09              6767 	sub	a,#0x09
   201E 7A                 6768 	ld	a,d
   201F DE 00              6769 	sbc	a,#0x00
   2021 F2r64s20           6770 	jp	P,00147$
                           6771 ;demo.c:1014: boxes_x[4] = 0;
   2024 01r45s17           6772 	ld	bc,#_boxes_x + 4
   2027 3E 00              6773 	ld	a,#0x00
   2029 02                 6774 	ld	(bc),a
                           6775 ;demo.c:1015: boxes_y[4] = 768+2*36;
   202A 21r4Es17           6776 	ld	hl, #_boxes_y + 8
   202D 36 48              6777 	ld	(hl),#0x48
   202F 23                 6778 	inc	hl
   2030 36 03              6779 	ld	(hl),#0x03
                           6780 ;demo.c:1016: boxi = 4;
   2032 21r50s17           6781 	ld	hl,#_boxi + 0
   2035 36 04              6782 	ld	(hl), #0x04
                           6783 ;demo.c:1017: drawbox((x*36),y*18);
   2037 4B                 6784 	ld	c,e
   2038 D5                 6785 	push	de
   2039 79                 6786 	ld	a,c
   203A 5F                 6787 	ld	e,a
   203B 87                 6788 	add	a,a
   203C 87                 6789 	add	a,a
   203D 87                 6790 	add	a,a
   203E 83                 6791 	add	a,e
   203F 87                 6792 	add	a,a
   2040 D1                 6793 	pop	de
   2041 4F                 6794 	ld	c,a
   2042 DD 46 FE           6795 	ld	b,-2 (ix)
   2045 D5                 6796 	push	de
   2046 78                 6797 	ld	a,b
   2047 5F                 6798 	ld	e,a
   2048 87                 6799 	add	a,a
   2049 87                 6800 	add	a,a
   204A 87                 6801 	add	a,a
   204B 83                 6802 	add	a,e
   204C 87                 6803 	add	a,a
   204D 87                 6804 	add	a,a
   204E D1                 6805 	pop	de
   204F 47                 6806 	ld	b,a
   2050 D5                 6807 	push	de
   2051 79                 6808 	ld	a,c
   2052 F5                 6809 	push	af
   2053 33                 6810 	inc	sp
   2054 C5                 6811 	push	bc
   2055 33                 6812 	inc	sp
   2056 CDr76s1E           6813 	call	_drawbox
   2059 F1                 6814 	pop	af
   205A D1                 6815 	pop	de
                           6816 ;demo.c:1018: boxi = 0;
   205B 21r50s17           6817 	ld	hl,#_boxi + 0
   205E 36 00              6818 	ld	(hl), #0x00
                           6819 ;demo.c:1013: for (y=0;y < 9;y++) {
   2060 13                 6820 	inc	de
   2061 C3r1Bs20           6821 	jp	00141$
   2064                    6822 00147$:
                           6823 ;demo.c:1011: for (x=0;x < 8;x++) {
   2064 DD 34 FE           6824 	inc	-2 (ix)
   2067 20 03              6825 	jr	NZ,00180$
   2069 DD 34 FF           6826 	inc	-1 (ix)
   206C                    6827 00180$:
   206C C3r0Bs20           6828 	jp	00145$
   206F                    6829 00148$:
                           6830 ;demo.c:1022: drawsine("LET US STOP   WE ARE BUILDING WALLS BETWEEN",8,182);
   206F 21 08 B6           6831 	ld	hl,#0xB608
   2072 E5                 6832 	push	hl
   2073 21r31s23           6833 	ld	hl,#__str_14
   2076 E5                 6834 	push	hl
   2077 CDrB8s16           6835 	call	_drawsine
   207A F1                 6836 	pop	af
   207B F1                 6837 	pop	af
   207C                    6838 00106$:
                           6839 ;demo.c:1025: if (bt >= 80) bt+=8;
   207C 3Ar55s17           6840 	ld	a,(#_bt+0)
   207F D6 50              6841 	sub	a,#0x50
   2081 3Ar56s17           6842 	ld	a,(#_bt+1)
   2084 DE 00              6843 	sbc	a,#0x00
   2086 FAr9Fs20           6844 	jp	M,00108$
   2089 21r55s17           6845 	ld	hl,#_bt
   208C 7E                 6846 	ld	a,(hl)
   208D C6 08              6847 	add	a,#0x08
   208F 23                 6848 	inc	hl
   2090 2B                 6849 	dec	hl
   2091 C5                 6850 	push	bc
   2092 4F                 6851 	ld	c, a
   2093 23                 6852 	inc	hl
   2094 7E                 6853 	ld	a, (hl)
   2095 47                 6854 	ld	b, a
   2096 79                 6855 	ld	a, c
   2097 2B                 6856 	dec	hl
   2098 77                 6857 	ld	(hl), a
   2099 78                 6858 	ld	a, b
   209A C1                 6859 	pop	bc
   209B CE 00              6860 	adc	a,#0x00
   209D 23                 6861 	inc	hl
   209E 77                 6862 	ld	(hl),a
   209F                    6863 00108$:
                           6864 ;demo.c:1026: if (bt < 80 && bt >= 60) bt+=7;
   209F 3Ar55s17           6865 	ld	a,(#_bt+0)
   20A2 D6 50              6866 	sub	a,#0x50
   20A4 3Ar56s17           6867 	ld	a,(#_bt+1)
   20A7 DE 00              6868 	sbc	a,#0x00
   20A9 F2rCFs20           6869 	jp	P,00110$
   20AC 3Ar55s17           6870 	ld	a,(#_bt+0)
   20AF D6 3C              6871 	sub	a,#0x3C
   20B1 3Ar56s17           6872 	ld	a,(#_bt+1)
   20B4 DE 00              6873 	sbc	a,#0x00
   20B6 FArCFs20           6874 	jp	M,00110$
   20B9 21r55s17           6875 	ld	hl,#_bt
   20BC 7E                 6876 	ld	a,(hl)
   20BD C6 07              6877 	add	a,#0x07
   20BF 23                 6878 	inc	hl
   20C0 2B                 6879 	dec	hl
   20C1 C5                 6880 	push	bc
   20C2 4F                 6881 	ld	c, a
   20C3 23                 6882 	inc	hl
   20C4 7E                 6883 	ld	a, (hl)
   20C5 47                 6884 	ld	b, a
   20C6 79                 6885 	ld	a, c
   20C7 2B                 6886 	dec	hl
   20C8 77                 6887 	ld	(hl), a
   20C9 78                 6888 	ld	a, b
   20CA C1                 6889 	pop	bc
   20CB CE 00              6890 	adc	a,#0x00
   20CD 23                 6891 	inc	hl
   20CE 77                 6892 	ld	(hl),a
   20CF                    6893 00110$:
                           6894 ;demo.c:1027: if (bt < 60 && bt >= 40) bt+=6;
   20CF 3Ar55s17           6895 	ld	a,(#_bt+0)
   20D2 D6 3C              6896 	sub	a,#0x3C
   20D4 3Ar56s17           6897 	ld	a,(#_bt+1)
   20D7 DE 00              6898 	sbc	a,#0x00
   20D9 F2rFFs20           6899 	jp	P,00113$
   20DC 3Ar55s17           6900 	ld	a,(#_bt+0)
   20DF D6 28              6901 	sub	a,#0x28
   20E1 3Ar56s17           6902 	ld	a,(#_bt+1)
   20E4 DE 00              6903 	sbc	a,#0x00
   20E6 FArFFs20           6904 	jp	M,00113$
   20E9 21r55s17           6905 	ld	hl,#_bt
   20EC 7E                 6906 	ld	a,(hl)
   20ED C6 06              6907 	add	a,#0x06
   20EF 23                 6908 	inc	hl
   20F0 2B                 6909 	dec	hl
   20F1 C5                 6910 	push	bc
   20F2 4F                 6911 	ld	c, a
   20F3 23                 6912 	inc	hl
   20F4 7E                 6913 	ld	a, (hl)
   20F5 47                 6914 	ld	b, a
   20F6 79                 6915 	ld	a, c
   20F7 2B                 6916 	dec	hl
   20F8 77                 6917 	ld	(hl), a
   20F9 78                 6918 	ld	a, b
   20FA C1                 6919 	pop	bc
   20FB CE 00              6920 	adc	a,#0x00
   20FD 23                 6921 	inc	hl
   20FE 77                 6922 	ld	(hl),a
   20FF                    6923 00113$:
                           6924 ;demo.c:1028: if (bt < 40 && bt >= 10) bt+=5;
   20FF 3Ar55s17           6925 	ld	a,(#_bt+0)
   2102 D6 28              6926 	sub	a,#0x28
   2104 3Ar56s17           6927 	ld	a,(#_bt+1)
   2107 DE 00              6928 	sbc	a,#0x00
   2109 F2r2Fs21           6929 	jp	P,00116$
   210C 3Ar55s17           6930 	ld	a,(#_bt+0)
   210F D6 0A              6931 	sub	a,#0x0A
   2111 3Ar56s17           6932 	ld	a,(#_bt+1)
   2114 DE 00              6933 	sbc	a,#0x00
   2116 FAr2Fs21           6934 	jp	M,00116$
   2119 21r55s17           6935 	ld	hl,#_bt
   211C 7E                 6936 	ld	a,(hl)
   211D C6 05              6937 	add	a,#0x05
   211F 23                 6938 	inc	hl
   2120 2B                 6939 	dec	hl
   2121 C5                 6940 	push	bc
   2122 4F                 6941 	ld	c, a
   2123 23                 6942 	inc	hl
   2124 7E                 6943 	ld	a, (hl)
   2125 47                 6944 	ld	b, a
   2126 79                 6945 	ld	a, c
   2127 2B                 6946 	dec	hl
   2128 77                 6947 	ld	(hl), a
   2129 78                 6948 	ld	a, b
   212A C1                 6949 	pop	bc
   212B CE 00              6950 	adc	a,#0x00
   212D 23                 6951 	inc	hl
   212E 77                 6952 	ld	(hl),a
   212F                    6953 00116$:
                           6954 ;demo.c:1029: if (bt < 10 ) bt+=4;
   212F 3Ar55s17           6955 	ld	a,(#_bt+0)
   2132 D6 0A              6956 	sub	a,#0x0A
   2134 3Ar56s17           6957 	ld	a,(#_bt+1)
   2137 DE 00              6958 	sbc	a,#0x00
   2139 F2r52s21           6959 	jp	P,00119$
   213C 21r55s17           6960 	ld	hl,#_bt
   213F 7E                 6961 	ld	a,(hl)
   2140 C6 04              6962 	add	a,#0x04
   2142 23                 6963 	inc	hl
   2143 2B                 6964 	dec	hl
   2144 C5                 6965 	push	bc
   2145 4F                 6966 	ld	c, a
   2146 23                 6967 	inc	hl
   2147 7E                 6968 	ld	a, (hl)
   2148 47                 6969 	ld	b, a
   2149 79                 6970 	ld	a, c
   214A 2B                 6971 	dec	hl
   214B 77                 6972 	ld	(hl), a
   214C 78                 6973 	ld	a, b
   214D C1                 6974 	pop	bc
   214E CE 00              6975 	adc	a,#0x00
   2150 23                 6976 	inc	hl
   2151 77                 6977 	ld	(hl),a
   2152                    6978 00119$:
                           6979 ;demo.c:1032: cmd.source_x = bx;
   2152 ED 4Br51s17        6980 	ld	bc,(_bx)
   2156 21r94s16           6981 	ld	hl,#_cmd
   2159 71                 6982 	ld	(hl),c
   215A 23                 6983 	inc	hl
   215B 70                 6984 	ld	(hl),b
                           6985 ;demo.c:1033: cmd.source_y = bt;
   215C 01r96s16           6986 	ld	bc,#_cmd + 2
   215F ED 5Br55s17        6987 	ld	de,(_bt)
   2163 69                 6988 	ld	l,c
   2164 60                 6989 	ld	h,b
   2165 73                 6990 	ld	(hl),e
   2166 23                 6991 	inc	hl
   2167 72                 6992 	ld	(hl),d
                           6993 ;demo.c:1034: cmd.dest_x = 0;
   2168 21r98s16           6994 	ld	hl, #_cmd + 4
   216B 36 00              6995 	ld	(hl),#0x00
   216D 23                 6996 	inc	hl
   216E 36 00              6997 	ld	(hl),#0x00
                           6998 ;demo.c:1035: cmd.dest_y = 256;
   2170 21r9As16           6999 	ld	hl, #_cmd + 6
   2173 36 00              7000 	ld	(hl),#0x00
   2175 23                 7001 	inc	hl
   2176 36 01              7002 	ld	(hl),#0x01
                           7003 ;demo.c:1036: cmd.size_x = 36;
   2178 21r9Cs16           7004 	ld	hl, #_cmd + 8
   217B 36 24              7005 	ld	(hl),#0x24
   217D 23                 7006 	inc	hl
   217E 36 00              7007 	ld	(hl),#0x00
                           7008 ;demo.c:1037: cmd.size_y = 36;
   2180 21r9Es16           7009 	ld	hl, #_cmd + 10
   2183 36 24              7010 	ld	(hl),#0x24
   2185 23                 7011 	inc	hl
   2186 36 00              7012 	ld	(hl),#0x00
                           7013 ;demo.c:1038: cmd.data = 0;
                           7014 ;demo.c:1039: cmd.argument = 0x00;
   2188 3E 00              7015 	ld	a,#0x00
   218A 32rA0s16           7016 	ld	(#_cmd + 12),a
   218D 32rA1s16           7017 	ld	(#_cmd + 13),a
                           7018 ;demo.c:1040: cmd.command = 0xD0; // HMMM
   2190 3E D0              7019 	ld	a,#0xD0
   2192 32rA2s16           7020 	ld	(#_cmd + 14),a
                           7021 ;demo.c:1041: vdp_copier(&cmd);
   2195 21r94s16           7022 	ld	hl,#_cmd
   2198 E5                 7023 	push	hl
   2199 CDr00s00           7024 	call	_vdp_copier
   219C F1                 7025 	pop	af
                           7026 ;demo.c:1043: pbx = bx;
   219D 2Ar51s17           7027 	ld	hl,(_bx)
   21A0 FD 21r5Bs17        7028 	ld	iy,#_pbx
   21A4 FD 75 00           7029 	ld	0 (iy),l
   21A7 FD 21r5Bs17        7030 	ld	iy,#_pbx
   21AB FD 74 01           7031 	ld	1 (iy),h
