                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:09:38 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                           5508 ;demo.c:497: lx+=font_w[cidx]-1;
   0FED 3Er09              5509 	ld	a,#<_font_w
   0FEF DD 86 FE           5510 	add	a,-2 (ix)
   0FF2 4F                 5511 	ld	c,a
   0FF3 3Es0F              5512 	ld	a,#>_font_w
   0FF5 DD 8E FF           5513 	adc	a,-1 (ix)
   0FF8 47                 5514 	ld	b,a
   0FF9 0A                 5515 	ld	a,(bc)
   0FFA 4F                 5516 	ld	c,a
   0FFB 0D                 5517 	dec	c
   0FFC 21rC6s34           5518 	ld	hl,#_lx
   0FFF 7E                 5519 	ld	a,(hl)
   1000 81                 5520 	add	a,c
   1001 77                 5521 	ld	(hl),a
   1002 DD F9              5522 	ld	sp,ix
   1004 DD E1              5523 	pop	ix
   1006 C9                 5524 	ret
   1007                    5525 _do_letter_end::
                           5526 ;demo.c:501: void do_letter_tall(char cc) {
                           5527 ;	---------------------------------
                           5528 ; Function do_letter_tall
                           5529 ; ---------------------------------
   1007                    5530 _do_letter_tall_start::
   1007                    5531 _do_letter_tall:
   1007 DD E5              5532 	push	ix
   1009 DD 21 00 00        5533 	ld	ix,#0
   100D DD 39              5534 	add	ix,sp
   100F F5                 5535 	push	af
                           5536 ;demo.c:502: int cidx = cc - 65;
   1010 DD 4E 04           5537 	ld	c,4 (ix)
   1013 DD 7E 04           5538 	ld	a,4 (ix)
   1016 17                 5539 	rla	
   1017 9F                 5540 	sbc	a,a
   1018 47                 5541 	ld	b,a
   1019 79                 5542 	ld	a,c
   101A C6 BF              5543 	add	a,#0xBF
   101C DD 77 FE           5544 	ld	-2 (ix),a
   101F 78                 5545 	ld	a,b
   1020 CE FF              5546 	adc	a,#0xFF
   1022 DD 77 FF           5547 	ld	-1 (ix),a
                           5548 ;demo.c:503: cmd.source_x = 127+font_x[cidx];
   1025 3Er89              5549 	ld	a,#<_font_x
   1027 DD 86 FE           5550 	add	a,-2 (ix)
   102A 5F                 5551 	ld	e,a
   102B 3Es0E              5552 	ld	a,#>_font_x
   102D DD 8E FF           5553 	adc	a,-1 (ix)
   1030 57                 5554 	ld	d,a
   1031 1A                 5555 	ld	a,(de)
   1032 5F                 5556 	ld	e,a
   1033 16 00              5557 	ld	d,#0x00
   1035 21 7F 00           5558 	ld	hl,#0x007F
   1038 19                 5559 	add	hl,de
   1039 EB                 5560 	ex	de,hl
   103A 21r34s34           5561 	ld	hl,#_cmd
   103D 73                 5562 	ld	(hl),e
   103E 23                 5563 	inc	hl
   103F 72                 5564 	ld	(hl),d
                           5565 ;demo.c:504: cmd.source_y = 512+font_y[cidx];
   1040 11r36s34           5566 	ld	de,#_cmd + 2
   1043 3ErC9              5567 	ld	a,#<_font_y
   1045 DD 86 FE           5568 	add	a,-2 (ix)
   1048 4F                 5569 	ld	c,a
   1049 3Es0E              5570 	ld	a,#>_font_y
   104B DD 8E FF           5571 	adc	a,-1 (ix)
   104E 47                 5572 	ld	b,a
   104F 0A                 5573 	ld	a,(bc)
   1050 4F                 5574 	ld	c,a
   1051 06 00              5575 	ld	b,#0x00
   1053 21 00 02           5576 	ld	hl,#0x0200
   1056 09                 5577 	add	hl,bc
   1057 4D                 5578 	ld	c,l
   1058 44                 5579 	ld	b,h
   1059 EB                 5580 	ex	de,hl
   105A 71                 5581 	ld	(hl),c
   105B 23                 5582 	inc	hl
   105C 70                 5583 	ld	(hl),b
                           5584 ;demo.c:505: cmd.dest_x = lx;
   105D 01r38s34           5585 	ld	bc,#_cmd + 4
   1060 21rC6s34           5586 	ld	hl,#_lx + 0
   1063 5E                 5587 	ld	e,(hl)
   1064 16 00              5588 	ld	d,#0x00
   1066 69                 5589 	ld	l,c
   1067 60                 5590 	ld	h,b
   1068 73                 5591 	ld	(hl),e
   1069 23                 5592 	inc	hl
   106A 72                 5593 	ld	(hl),d
                           5594 ;demo.c:506: cmd.dest_y = ly;
   106B 01r3As34           5595 	ld	bc,#_cmd + 6
   106E 21rC7s34           5596 	ld	hl,#_ly + 0
   1071 5E                 5597 	ld	e,(hl)
   1072 16 00              5598 	ld	d,#0x00
   1074 69                 5599 	ld	l,c
   1075 60                 5600 	ld	h,b
   1076 73                 5601 	ld	(hl),e
   1077 23                 5602 	inc	hl
   1078 72                 5603 	ld	(hl),d
                           5604 ;demo.c:507: cmd.size_x = font_w[cidx];
   1079 01r3Cs34           5605 	ld	bc,#_cmd + 8
   107C 3Er09              5606 	ld	a,#<_font_w
   107E DD 86 FE           5607 	add	a,-2 (ix)
   1081 5F                 5608 	ld	e,a
   1082 3Es0F              5609 	ld	a,#>_font_w
   1084 DD 8E FF           5610 	adc	a,-1 (ix)
   1087 57                 5611 	ld	d,a
   1088 1A                 5612 	ld	a,(de)
   1089 5F                 5613 	ld	e,a
   108A 16 00              5614 	ld	d,#0x00
   108C 69                 5615 	ld	l,c
   108D 60                 5616 	ld	h,b
   108E 73                 5617 	ld	(hl),e
   108F 23                 5618 	inc	hl
   1090 72                 5619 	ld	(hl),d
                           5620 ;demo.c:508: cmd.size_y = 8;
   1091 21r3Es34           5621 	ld	hl, #_cmd + 10
   1094 36 08              5622 	ld	(hl),#0x08
   1096 23                 5623 	inc	hl
   1097 36 00              5624 	ld	(hl),#0x00
                           5625 ;demo.c:509: cmd.argument = 0x00;
   1099 3E 00              5626 	ld	a,#0x00
   109B 32r41s34           5627 	ld	(#_cmd + 13),a
                           5628 ;demo.c:510: cmd.command = 0x90; // logical vram to vram
   109E 3E 90              5629 	ld	a,#0x90
   10A0 32r42s34           5630 	ld	(#_cmd + 14),a
                           5631 ;demo.c:511: vdp_copier(&cmd);
   10A3 21r34s34           5632 	ld	hl,#_cmd
   10A6 E5                 5633 	push	hl
   10A7 CDr00s00           5634 	call	_vdp_copier
   10AA F1                 5635 	pop	af
                           5636 ;demo.c:512: lx+=font_w[cidx]-1;
   10AB 3Er09              5637 	ld	a,#<_font_w
   10AD DD 86 FE           5638 	add	a,-2 (ix)
   10B0 4F                 5639 	ld	c,a
   10B1 3Es0F              5640 	ld	a,#>_font_w
   10B3 DD 8E FF           5641 	adc	a,-1 (ix)
   10B6 47                 5642 	ld	b,a
   10B7 0A                 5643 	ld	a,(bc)
   10B8 4F                 5644 	ld	c,a
   10B9 0D                 5645 	dec	c
   10BA 21rC6s34           5646 	ld	hl,#_lx
   10BD 7E                 5647 	ld	a,(hl)
   10BE 81                 5648 	add	a,c
   10BF 77                 5649 	ld	(hl),a
   10C0 DD F9              5650 	ld	sp,ix
   10C2 DD E1              5651 	pop	ix
   10C4 C9                 5652 	ret
   10C5                    5653 _do_letter_tall_end::
                           5654 ;demo.c:515: void drawstr(char* str, uint8_t x, uint8_t y) {
                           5655 ;	---------------------------------
                           5656 ; Function drawstr
                           5657 ; ---------------------------------
   10C5                    5658 _drawstr_start::
   10C5                    5659 _drawstr:
   10C5 DD E5              5660 	push	ix
   10C7 DD 21 00 00        5661 	ld	ix,#0
   10CB DD 39              5662 	add	ix,sp
                           5663 ;demo.c:516: char* c = str;
   10CD DD 4E 04           5664 	ld	c,4 (ix)
   10D0 DD 46 05           5665 	ld	b,5 (ix)
                           5666 ;demo.c:517: lx = x;
   10D3 DD 5E 06           5667 	ld	e,6 (ix)
   10D6 21rC6s34           5668 	ld	hl,#_lx + 0
   10D9 73                 5669 	ld	(hl), e
                           5670 ;demo.c:518: ly = y;
   10DA DD 7E 07           5671 	ld	a,7 (ix)
   10DD 21rC7s34           5672 	ld	hl,#_ly + 0
   10E0 77                 5673 	ld	(hl), a
                           5674 ;demo.c:519: while (*c) {
   10E1                    5675 00107$:
   10E1 0A                 5676 	ld	a,(bc)
   10E2 57                 5677 	ld	d,a
   10E3 B7                 5678 	or	a,a
   10E4 28 42              5679 	jr	Z,00110$
                           5680 ;demo.c:520: char ltr = *c++; 
   10E6 03                 5681 	inc	bc
                           5682 ;demo.c:521: if (ltr == ' ') lx+=4;
   10E7 7A                 5683 	ld	a,d
   10E8 D6 20              5684 	sub	a,#0x20
   10EA 20 1E              5685 	jr	NZ,00105$
   10EC FD 21rC6s34        5686 	ld	iy,#_lx
   10F0 FD 34 00           5687 	inc	0 (iy)
   10F3 FD 21rC6s34        5688 	ld	iy,#_lx
   10F7 FD 34 00           5689 	inc	0 (iy)
   10FA FD 21rC6s34        5690 	ld	iy,#_lx
   10FE FD 34 00           5691 	inc	0 (iy)
   1101 FD 21rC6s34        5692 	ld	iy,#_lx
   1105 FD 34 00           5693 	inc	0 (iy)
   1108 18 D7              5694 	jr	00107$
   110A                    5695 00105$:
                           5696 ;demo.c:522: else if (ltr == '_') { ly+=9; lx = x; }
   110A 7A                 5697 	ld	a,d
   110B D6 5F              5698 	sub	a,#0x5F
   110D 20 0D              5699 	jr	NZ,00102$
   110F 21rC7s34           5700 	ld	hl,#_ly
   1112 7E                 5701 	ld	a,(hl)
   1113 C6 09              5702 	add	a,#0x09
   1115 77                 5703 	ld	(hl),a
   1116 21rC6s34           5704 	ld	hl,#_lx + 0
   1119 73                 5705 	ld	(hl), e
   111A 18 C5              5706 	jr	00107$
   111C                    5707 00102$:
                           5708 ;demo.c:523: else do_letter(ltr);
   111C C5                 5709 	push	bc
   111D D5                 5710 	push	de
   111E D5                 5711 	push	de
   111F 33                 5712 	inc	sp
   1120 CDr49s0F           5713 	call	_do_letter
   1123 33                 5714 	inc	sp
   1124 D1                 5715 	pop	de
   1125 C1                 5716 	pop	bc
   1126 18 B9              5717 	jr	00107$
   1128                    5718 00110$:
   1128 DD E1              5719 	pop	ix
   112A C9                 5720 	ret
   112B                    5721 _drawstr_end::
                           5722 ;demo.c:530: void drawstrslow(char* str, uint8_t x, uint8_t y) {
                           5723 ;	---------------------------------
                           5724 ; Function drawstrslow
                           5725 ; ---------------------------------
   112B                    5726 _drawstrslow_start::
   112B                    5727 _drawstrslow:
   112B DD E5              5728 	push	ix
   112D DD 21 00 00        5729 	ld	ix,#0
   1131 DD 39              5730 	add	ix,sp
                           5731 ;demo.c:531: char* c = str+ltrpointer;
   1133 21rCEs34           5732 	ld	hl,#_ltrpointer
   1136 DD 7E 04           5733 	ld	a,4 (ix)
   1139 86                 5734 	add	a,(hl)
   113A 4F                 5735 	ld	c,a
   113B DD 7E 05           5736 	ld	a,5 (ix)
   113E 23                 5737 	inc	hl
   113F 8E                 5738 	adc	a,(hl)
   1140 47                 5739 	ld	b,a
                           5740 ;demo.c:532: if (ltrpointer > slowend) return;
   1141 21rD0s34           5741 	ld	hl,#_slowend
   1144 7E                 5742 	ld	a,(hl)
   1145 FD 21rCEs34        5743 	ld	iy,#_ltrpointer
   1149 FD 96 00           5744 	sub	a,0 (iy)
   114C 23                 5745 	inc	hl
   114D 7E                 5746 	ld	a,(hl)
   114E FD 21rCEs34        5747 	ld	iy,#_ltrpointer
   1152 FD 9E 01           5748 	sbc	a,1 (iy)
   1155 F2r5Bs11           5749 	jp	P,00102$
   1158 C3rC6s11           5750 	jp	00114$
   115B                    5751 00102$:
                           5752 ;demo.c:533: if (ltrpointer == 0) {
   115B 3ArCEs34           5753 	ld	a,(#_ltrpointer+0)
   115E 21rCFs34           5754 	ld	hl,#_ltrpointer + 1
   1161 B6                 5755 	or	a,(hl)
   1162 20 0E              5756 	jr	NZ,00111$
                           5757 ;demo.c:534: lx = x;
   1164 DD 7E 06           5758 	ld	a,6 (ix)
   1167 21rC6s34           5759 	ld	hl,#_lx + 0
   116A 77                 5760 	ld	(hl), a
                           5761 ;demo.c:535: ly = y;
   116B DD 7E 07           5762 	ld	a,7 (ix)
   116E 21rC7s34           5763 	ld	hl,#_ly + 0
   1171 77                 5764 	ld	(hl), a
                           5765 ;demo.c:537: while (*c) {
   1172                    5766 00111$:
   1172 0A                 5767 	ld	a,(bc)
   1173 4F                 5768 	ld	c,a
   1174 B7                 5769 	or	a,a
   1175 28 3F              5770 	jr	Z,00113$
                           5771 ;demo.c:538: char ltr = *c++; 
                           5772 ;demo.c:539: if (ltr == ' ') lx+=4;
   1177 79                 5773 	ld	a,c
   1178 D6 20              5774 	sub	a,#0x20
   117A 20 1E              5775 	jr	NZ,00109$
   117C FD 21rC6s34        5776 	ld	iy,#_lx
   1180 FD 34 00           5777 	inc	0 (iy)
   1183 FD 21rC6s34        5778 	ld	iy,#_lx
   1187 FD 34 00           5779 	inc	0 (iy)
   118A FD 21rC6s34        5780 	ld	iy,#_lx
   118E FD 34 00           5781 	inc	0 (iy)
   1191 FD 21rC6s34        5782 	ld	iy,#_lx
   1195 FD 34 00           5783 	inc	0 (iy)
   1198 18 1C              5784 	jr	00113$
   119A                    5785 00109$:
                           5786 ;demo.c:540: else if (ltr == '_') { ly+=9; lx = x; }
   119A 79                 5787 	ld	a,c
   119B D6 5F              5788 	sub	a,#0x5F
   119D 20 10              5789 	jr	NZ,00106$
   119F 21rC7s34           5790 	ld	hl,#_ly
   11A2 7E                 5791 	ld	a,(hl)
   11A3 C6 09              5792 	add	a,#0x09
   11A5 77                 5793 	ld	(hl),a
   11A6 DD 7E 06           5794 	ld	a,6 (ix)
   11A9 21rC6s34           5795 	ld	hl,#_lx + 0
   11AC 77                 5796 	ld	(hl), a
   11AD 18 07              5797 	jr	00113$
   11AF                    5798 00106$:
                           5799 ;demo.c:541: else do_letter(ltr);
   11AF 79                 5800 	ld	a,c
   11B0 F5                 5801 	push	af
   11B1 33                 5802 	inc	sp
   11B2 CDr49s0F           5803 	call	_do_letter
   11B5 33                 5804 	inc	sp
                           5805 ;demo.c:542: break;
   11B6                    5806 00113$:
                           5807 ;demo.c:545: ltrpointer++;
   11B6 FD 21rCEs34        5808 	ld	iy,#_ltrpointer
   11BA FD 34 00           5809 	inc	0 (iy)
   11BD 20 07              5810 	jr	NZ,00125$
   11BF FD 21rCEs34        5811 	ld	iy,#_ltrpointer
   11C3 FD 34 01           5812 	inc	1 (iy)
   11C6                    5813 00125$:
   11C6                    5814 00114$:
   11C6 DD E1              5815 	pop	ix
   11C8 C9                 5816 	ret
   11C9                    5817 _drawstrslow_end::
                           5818 ;demo.c:548: void drawstr2x(char* str, uint8_t x, uint8_t y) {
                           5819 ;	---------------------------------
                           5820 ; Function drawstr2x
                           5821 ; ---------------------------------
   11C9                    5822 _drawstr2x_start::
   11C9                    5823 _drawstr2x:
   11C9 DD E5              5824 	push	ix
   11CB DD 21 00 00        5825 	ld	ix,#0
   11CF DD 39              5826 	add	ix,sp
                           5827 ;demo.c:549: char* c = str;
   11D1 DD 4E 04           5828 	ld	c,4 (ix)
   11D4 DD 46 05           5829 	ld	b,5 (ix)
                           5830 ;demo.c:550: lx = x;
   11D7 DD 5E 06           5831 	ld	e,6 (ix)
   11DA 21rC6s34           5832 	ld	hl,#_lx + 0
   11DD 73                 5833 	ld	(hl), e
                           5834 ;demo.c:551: ly = y;
   11DE DD 7E 07           5835 	ld	a,7 (ix)
   11E1 21rC7s34           5836 	ld	hl,#_ly + 0
   11E4 77                 5837 	ld	(hl), a
                           5838 ;demo.c:552: while (*c) {
   11E5                    5839 00107$:
   11E5 0A                 5840 	ld	a,(bc)
   11E6 57                 5841 	ld	d,a
   11E7 B7                 5842 	or	a,a
   11E8 28 2D              5843 	jr	Z,00110$
                           5844 ;demo.c:553: char ltr = *c++; 
   11EA 03                 5845 	inc	bc
                           5846 ;demo.c:554: if (ltr == ' ') lx+=4*4;
   11EB 7A                 5847 	ld	a,d
   11EC D6 20              5848 	sub	a,#0x20
   11EE 20 09              5849 	jr	NZ,00105$
   11F0 21rC6s34           5850 	ld	hl,#_lx
   11F3 7E                 5851 	ld	a,(hl)
   11F4 C6 10              5852 	add	a,#0x10
   11F6 77                 5853 	ld	(hl),a
   11F7 18 EC              5854 	jr	00107$
   11F9                    5855 00105$:
                           5856 ;demo.c:555: else if (ltr == '_') { ly+=9*4; lx = x; }
   11F9 7A                 5857 	ld	a,d
   11FA D6 5F              5858 	sub	a,#0x5F
   11FC 20 0D              5859 	jr	NZ,00102$
   11FE 21rC7s34           5860 	ld	hl,#_ly
   1201 7E                 5861 	ld	a,(hl)
   1202 C6 24              5862 	add	a,#0x24
   1204 77                 5863 	ld	(hl),a
   1205 21rC6s34           5864 	ld	hl,#_lx + 0
   1208 73                 5865 	ld	(hl), e
   1209 18 DA              5866 	jr	00107$
   120B                    5867 00102$:
                           5868 ;demo.c:556: else do_2xletter(ltr);
   120B C5                 5869 	push	bc
   120C D5                 5870 	push	de
   120D D5                 5871 	push	de
   120E 33                 5872 	inc	sp
   120F CDr8As0B           5873 	call	_do_2xletter
   1212 33                 5874 	inc	sp
   1213 D1                 5875 	pop	de
   1214 C1                 5876 	pop	bc
   1215 18 CE              5877 	jr	00107$
   1217                    5878 00110$:
   1217 DD E1              5879 	pop	ix
   1219 C9                 5880 	ret
   121A                    5881 _drawstr2x_end::
                           5882 ;demo.c:561: void drawsine(char* str, uint8_t x, uint8_t y) {
                           5883 ;	---------------------------------
                           5884 ; Function drawsine
                           5885 ; ---------------------------------
   121A                    5886 _drawsine_start::
   121A                    5887 _drawsine:
   121A DD E5              5888 	push	ix
   121C DD 21 00 00        5889 	ld	ix,#0
   1220 DD 39              5890 	add	ix,sp
                           5891 ;demo.c:562: char* c = str+ltrpointer;
   1222 21rCEs34           5892 	ld	hl,#_ltrpointer
   1225 DD 7E 04           5893 	ld	a,4 (ix)
   1228 86                 5894 	add	a,(hl)
   1229 4F                 5895 	ld	c,a
   122A DD 7E 05           5896 	ld	a,5 (ix)
   122D 23                 5897 	inc	hl
   122E 8E                 5898 	adc	a,(hl)
   122F 47                 5899 	ld	b,a
                           5900 ;demo.c:563: if (ltrpointer > slowend) return;
   1230 21rD0s34           5901 	ld	hl,#_slowend
   1233 7E                 5902 	ld	a,(hl)
   1234 FD 21rCEs34        5903 	ld	iy,#_ltrpointer
   1238 FD 96 00           5904 	sub	a,0 (iy)
   123B 23                 5905 	inc	hl
   123C 7E                 5906 	ld	a,(hl)
   123D FD 21rCEs34        5907 	ld	iy,#_ltrpointer
   1241 FD 9E 01           5908 	sbc	a,1 (iy)
   1244 F2r4As12           5909 	jp	P,00102$
   1247 C3rD6s12           5910 	jp	00114$
   124A                    5911 00102$:
                           5912 ;demo.c:564: if (ltrpointer == 0) {
   124A 3ArCEs34           5913 	ld	a,(#_ltrpointer+0)
   124D 21rCFs34           5914 	ld	hl,#_ltrpointer + 1
   1250 B6                 5915 	or	a,(hl)
   1251 20 07              5916 	jr	NZ,00111$
                           5917 ;demo.c:565: lx = x;
   1253 DD 7E 06           5918 	ld	a,6 (ix)
   1256 21rC6s34           5919 	ld	hl,#_lx + 0
   1259 77                 5920 	ld	(hl), a
                           5921 ;demo.c:567: while (*c) {
   125A                    5922 00111$:
   125A 0A                 5923 	ld	a,(bc)
   125B 4F                 5924 	ld	c,a
   125C B7                 5925 	or	a,a
   125D CArC6s12           5926 	jp	Z,00113$
                           5927 ;demo.c:568: char ltr = *c++; 
                           5928 ;demo.c:569: ly = y+(sintabx[(lx+10>>1) & 255]>>4);
   1260 21rC6s34           5929 	ld	hl,#_lx + 0
   1263 5E                 5930 	ld	e,(hl)
   1264 16 00              5931 	ld	d,#0x00
   1266 21 0A 00           5932 	ld	hl,#0x000A
   1269 19                 5933 	add	hl,de
   126A EB                 5934 	ex	de,hl
   126B CB 2A              5935 	sra	d
   126D CB 1B              5936 	rr	e
   126F 16 00              5937 	ld	d,#0x00
   1271 21r2Cs00           5938 	ld	hl,#_sintabx
   1274 19                 5939 	add	hl,de
   1275 7E                 5940 	ld	a,(hl)
   1276 47                 5941 	ld	b,a
   1277 CB 38              5942 	srl	b
   1279 CB 38              5943 	srl	b
   127B CB 38              5944 	srl	b
   127D CB 38              5945 	srl	b
   127F 21rC7s34           5946 	ld	hl,#_ly
   1282 DD 7E 07           5947 	ld	a,7 (ix)
   1285 80                 5948 	add	a,b
   1286 77                 5949 	ld	(hl),a
                           5950 ;demo.c:571: if (ltr == ' ') lx+=4;
   1287 79                 5951 	ld	a,c
   1288 D6 20              5952 	sub	a,#0x20
   128A 20 1E              5953 	jr	NZ,00109$
   128C FD 21rC6s34        5954 	ld	iy,#_lx
   1290 FD 34 00           5955 	inc	0 (iy)
   1293 FD 21rC6s34        5956 	ld	iy,#_lx
   1297 FD 34 00           5957 	inc	0 (iy)
   129A FD 21rC6s34        5958 	ld	iy,#_lx
   129E FD 34 00           5959 	inc	0 (iy)
   12A1 FD 21rC6s34        5960 	ld	iy,#_lx
   12A5 FD 34 00           5961 	inc	0 (iy)
   12A8 18 1C              5962 	jr	00113$
   12AA                    5963 00109$:
                           5964 ;demo.c:572: else if (ltr == '_') { ly+=9; lx = x; }
   12AA 79                 5965 	ld	a,c
   12AB D6 5F              5966 	sub	a,#0x5F
   12AD 20 10              5967 	jr	NZ,00106$
   12AF 21rC7s34           5968 	ld	hl,#_ly
   12B2 7E                 5969 	ld	a,(hl)
   12B3 C6 09              5970 	add	a,#0x09
   12B5 77                 5971 	ld	(hl),a
   12B6 DD 7E 06           5972 	ld	a,6 (ix)
   12B9 21rC6s34           5973 	ld	hl,#_lx + 0
   12BC 77                 5974 	ld	(hl), a
   12BD 18 07              5975 	jr	00113$
   12BF                    5976 00106$:
                           5977 ;demo.c:573: else do_letter_tall(ltr);
   12BF 79                 5978 	ld	a,c
   12C0 F5                 5979 	push	af
   12C1 33                 5980 	inc	sp
   12C2 CDr07s10           5981 	call	_do_letter_tall
   12C5 33                 5982 	inc	sp
                           5983 ;demo.c:574: break;
   12C6                    5984 00113$:
                           5985 ;demo.c:577: ltrpointer++;
   12C6 FD 21rCEs34        5986 	ld	iy,#_ltrpointer
   12CA FD 34 00           5987 	inc	0 (iy)
   12CD 20 07              5988 	jr	NZ,00126$
   12CF FD 21rCEs34        5989 	ld	iy,#_ltrpointer
   12D3 FD 34 01           5990 	inc	1 (iy)
   12D6                    5991 00126$:
   12D6                    5992 00114$:
   12D6 DD E1              5993 	pop	ix
   12D8 C9                 5994 	ret
   12D9                    5995 _drawsine_end::
                           5996 ;demo.c:580: void font() {
                           5997 ;	---------------------------------
                           5998 ; Function font
                           5999 ; ---------------------------------
   12D9                    6000 _font_start::
   12D9                    6001 _font:
                           6002 ;demo.c:581: slowend = 128;
   12D9 21rD0s34           6003 	ld	hl,#_slowend + 0
   12DC 36 80              6004 	ld	(hl), #0x80
   12DE 21rD1s34           6005 	ld	hl,#_slowend + 1
   12E1 36 00              6006 	ld	(hl), #0x00
                           6007 ;demo.c:582: drawstrslow("DIGITAL SOUNDS SYSTEM__ IN THE HOUSE__  ON MSX__   AT REVISION__    OLDSKOOL_     DEMO_      COMPO__MAKE SOME NOISE PARTY PEOPLE",74,60);
   12E3 21 4A 3C           6008 	ld	hl,#0x3C4A
   12E6 E5                 6009 	push	hl
   12E7 21rF1s12           6010 	ld	hl,#__str_6
   12EA E5                 6011 	push	hl
   12EB CDr2Bs11           6012 	call	_drawstrslow
   12EE F1                 6013 	pop	af
   12EF F1                 6014 	pop	af
   12F0 C9                 6015 	ret
   12F1                    6016 _font_end::
   12F1                    6017 __str_6:
   12F1 44 49 47 49 54 41  6018 	.ascii "DIGITAL SOUNDS SYSTEM__ IN THE HOUSE__  ON MSX__   AT REVISI"
        4C 20 53 4F 55 4E
        44 53 20 53 59 53
        54 45 4D 5F 5F 20
        49 4E 20 54 48 45
        20 48 4F 55 53 45
        5F 5F 20 20 4F 4E
        20 4D 53 58 5F 5F
        20 20 20 41 54 20
        52 45 56 49 53 49
   132D 4F 4E 5F 5F 20 20  6019 	.ascii "ON__    OLDSKOOL_     DEMO_      COMPO__MAKE SOME NOISE PART"
        20 20 4F 4C 44 53
        4B 4F 4F 4C 5F 20
        20 20 20 20 44 45
        4D 4F 5F 20 20 20
        20 20 20 43 4F 4D
        50 4F 5F 5F 4D 41
        4B 45 20 53 4F 4D
        45 20 4E 4F 49 53
        45 20 50 41 52 54
   1369 59 20 50 45 4F 50  6020 	.ascii "Y PEOPLE"
        4C 45
   1371 00                 6021 	.db 0x00
                           6022 ;demo.c:589: void twister() {
                           6023 ;	---------------------------------
                           6024 ; Function twister
                           6025 ; ---------------------------------
   1372                    6026 _twister_start::
   1372                    6027 _twister:
   1372 DD E5              6028 	push	ix
   1374 DD 21 00 00        6029 	ld	ix,#0
   1378 DD 39              6030 	add	ix,sp
   137A F5                 6031 	push	af
   137B F5                 6032 	push	af
                           6033 ;demo.c:593: if (twinited == 0) {
   137C 3ArD2s34           6034 	ld	a,(#_twinited+0)
   137F FD 21rD2s34        6035 	ld	iy,#_twinited
   1383 FD B6 01           6036 	or	a,1 (iy)
   1386 C2rA8s14           6037 	jp	NZ,00102$
                           6038 ;demo.c:594: cmd.size_x = 74;
   1389 21r3Cs34           6039 	ld	hl, #_cmd + 8
   138C 36 4A              6040 	ld	(hl),#0x4A
   138E 23                 6041 	inc	hl
   138F 36 00              6042 	ld	(hl),#0x00
                           6043 ;demo.c:595: cmd.size_y = 1;
   1391 21r3Es34           6044 	ld	hl, #_cmd + 10
   1394 36 01              6045 	ld	(hl),#0x01
   1396 23                 6046 	inc	hl
   1397 36 00              6047 	ld	(hl),#0x00
                           6048 ;demo.c:596: cmd.data = 0;
                           6049 ;demo.c:597: cmd.argument = 0x00; // from 70xY to left
   1399 3E 00              6050 	ld	a,#0x00
   139B 32r40s34           6051 	ld	(#_cmd + 12),a
   139E 32r41s34           6052 	ld	(#_cmd + 13),a
                           6053 ;demo.c:598: cmd.command = 0xd0; // vram to vram, y only
   13A1 3E D0              6054 	ld	a,#0xD0
   13A3 32r42s34           6055 	ld	(#_cmd + 14),a
                           6056 ;demo.c:599: cmd.source_x = 0;
   13A6 21r34s34           6057 	ld	hl,#_cmd
   13A9 36 00              6058 	ld	(hl),#0x00
   13AB 23                 6059 	inc	hl
   13AC 36 00              6060 	ld	(hl),#0x00
                           6061 ;demo.c:600: cmd.source_y = 0;
   13AE 01r36s34           6062 	ld	bc,#_cmd + 2
   13B1 69                 6063 	ld	l,c
   13B2 60                 6064 	ld	h,b
   13B3 36 00              6065 	ld	(hl),#0x00
   13B5 23                 6066 	inc	hl
   13B6 36 00              6067 	ld	(hl),#0x00
                           6068 ;demo.c:602: for (y = 0; y < 106; y+=1) {
   13B8 DD 36 FE 00        6069 	ld	-2 (ix),#0x00
   13BC DD 36 FF 00        6070 	ld	-1 (ix),#0x00
   13C0                    6071 00105$:
   13C0 DD 7E FE           6072 	ld	a,-2 (ix)
   13C3 D6 6A              6073 	sub	a,#0x6A
   13C5 DD 7E FF           6074 	ld	a,-1 (ix)
   13C8 DE 00              6075 	sbc	a,#0x00
   13CA F2r53s14           6076 	jp	P,00108$
                           6077 ;demo.c:603: waitVB();
   13CD 76                 6078 		halt 
                           6079 ;demo.c:604: cmd.dest_x = 0;
   13CE 11r38s34           6080 	ld	de,#_cmd + 4
   13D1 EB                 6081 	ex	de,hl
   13D2 36 00              6082 	ld	(hl),#0x00
   13D4 23                 6083 	inc	hl
   13D5 36 00              6084 	ld	(hl),#0x00
                           6085 ;demo.c:605: cmd.dest_y = 106+y;
   13D7 11r3As34           6086 	ld	de,#_cmd + 6
   13DA DD 7E FE           6087 	ld	a,-2 (ix)
   13DD C6 6A              6088 	add	a,#0x6A
   13DF 4F                 6089 	ld	c,a
   13E0 DD 7E FF           6090 	ld	a,-1 (ix)
   13E3 CE 00              6091 	adc	a,#0x00
   13E5 47                 6092 	ld	b,a
   13E6 EB                 6093 	ex	de,hl
   13E7 71                 6094 	ld	(hl),c
   13E8 23                 6095 	inc	hl
   13E9 70                 6096 	ld	(hl),b
