                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 14:49:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1F6D 73                 6680 	ld	(hl),e
   1F6E 23                 6681 	inc	hl
   1F6F 72                 6682 	ld	(hl),d
                           6683 ;demo.c:983: cmd.size_x = 36;
   1F70 21rBCs16           6684 	ld	hl, #_cmd + 8
   1F73 36 24              6685 	ld	(hl),#0x24
   1F75 23                 6686 	inc	hl
   1F76 36 00              6687 	ld	(hl),#0x00
                           6688 ;demo.c:984: cmd.size_y = 36;
   1F78 21rBEs16           6689 	ld	hl, #_cmd + 10
   1F7B 36 24              6690 	ld	(hl),#0x24
   1F7D 23                 6691 	inc	hl
   1F7E 36 00              6692 	ld	(hl),#0x00
                           6693 ;demo.c:985: cmd.data = 0;
                           6694 ;demo.c:986: cmd.argument = 0x00;
   1F80 3E 00              6695 	ld	a,#0x00
   1F82 32rC0s16           6696 	ld	(#_cmd + 12),a
   1F85 32rC1s16           6697 	ld	(#_cmd + 13),a
                           6698 ;demo.c:987: cmd.command = 0xD0; // HMMM
   1F88 3E D0              6699 	ld	a,#0xD0
   1F8A 32rC2s16           6700 	ld	(#_cmd + 14),a
                           6701 ;demo.c:988: vdp_copier(&cmd);
   1F8D 21rB4s16           6702 	ld	hl,#_cmd
   1F90 E5                 6703 	push	hl
   1F91 CDr00s00           6704 	call	_vdp_copier
   1F94 F1                 6705 	pop	af
   1F95                    6706 00104$:
                           6707 ;demo.c:991: if (boxes_init == 0) {
   1F95 AF                 6708 	xor	a,a
   1F96 21r66s17           6709 	ld	hl,#_boxes_init + 0
   1F99 B6                 6710 	or	a,(hl)
   1F9A C2rF5s20           6711 	jp	NZ,00106$
                           6712 ;demo.c:992: boxes_init = 1;
   1F9D FD 21r66s17        6713 	ld	iy,#_boxes_init
   1FA1 FD 36 00 01        6714 	ld	0 (iy),#0x01
                           6715 ;demo.c:994: cmd.size_x = 8;
   1FA5 21rBCs16           6716 	ld	hl, #_cmd + 8
   1FA8 36 08              6717 	ld	(hl),#0x08
   1FAA 23                 6718 	inc	hl
   1FAB 36 00              6719 	ld	(hl),#0x00
                           6720 ;demo.c:995: cmd.size_y = 212;
   1FAD 21rBEs16           6721 	ld	hl, #_cmd + 10
   1FB0 36 D4              6722 	ld	(hl),#0xD4
   1FB2 23                 6723 	inc	hl
   1FB3 36 00              6724 	ld	(hl),#0x00
                           6725 ;demo.c:996: cmd.data = 0;
                           6726 ;demo.c:997: cmd.argument = 0x00; // from 70xY to left
   1FB5 3E 00              6727 	ld	a,#0x00
   1FB7 32rC0s16           6728 	ld	(#_cmd + 12),a
   1FBA 32rC1s16           6729 	ld	(#_cmd + 13),a
                           6730 ;demo.c:998: cmd.command = 0xd0; // vram to vram, y only
   1FBD 01rC2s16           6731 	ld	bc,#_cmd + 14
   1FC0 3E D0              6732 	ld	a,#0xD0
   1FC2 02                 6733 	ld	(bc),a
                           6734 ;demo.c:999: cmd.source_x = 248;
   1FC3 21rB4s16           6735 	ld	hl,#_cmd
   1FC6 36 F8              6736 	ld	(hl),#0xF8
   1FC8 23                 6737 	inc	hl
   1FC9 36 00              6738 	ld	(hl),#0x00
                           6739 ;demo.c:1000: cmd.source_y = 0;
   1FCB 21rB6s16           6740 	ld	hl, #_cmd + 2
   1FCE 36 00              6741 	ld	(hl),#0x00
   1FD0 23                 6742 	inc	hl
   1FD1 36 00              6743 	ld	(hl),#0x00
                           6744 ;demo.c:1001: cmd.dest_y = 0;
   1FD3 01rBAs16           6745 	ld	bc,#_cmd + 6
   1FD6 69                 6746 	ld	l,c
   1FD7 60                 6747 	ld	h,b
   1FD8 36 00              6748 	ld	(hl),#0x00
   1FDA 23                 6749 	inc	hl
   1FDB 36 00              6750 	ld	(hl),#0x00
                           6751 ;demo.c:1003: for (x = 248; x >= 0; x-=8) {
   1FDD DD 36 FE F8        6752 	ld	-2 (ix),#0xF8
   1FE1 DD 36 FF 00        6753 	ld	-1 (ix),#0x00
   1FE5                    6754 00137$:
   1FE5 DD CB FF 7E        6755 	bit	7,-1 (ix)
   1FE9 C2r74s20           6756 	jp	NZ,00140$
                           6757 ;demo.c:1004: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   1FEC 21r4Cs17           6758 	ld	hl,#_ff + 0
   1FEF 5E                 6759 	ld	e,(hl)
   1FF0 21r4Ds17           6760 	ld	hl,#_ff + 1
   1FF3 56                 6761 	ld	d,(hl)
   1FF4 CB 2A              6762 	sra	d
   1FF6 CB 1B              6763 	rr	e
   1FF8 CB 2A              6764 	sra	d
   1FFA CB 1B              6765 	rr	e
   1FFC 21r4Cs17           6766 	ld	hl,#_ff + 0
   1FFF 56                 6767 	ld	d,(hl)
   2000 21r4Ds17           6768 	ld	hl,#_ff + 1
   2003 4E                 6769 	ld	c,(hl)
   2004 CB 29              6770 	sra	c
   2006 CB 1A              6771 	rr	d
   2008 CB 29              6772 	sra	c
   200A CB 1A              6773 	rr	d
   200C CB 29              6774 	sra	c
   200E CB 1A              6775 	rr	d
   2010 7B                 6776 	ld	a,e
   2011 F5                 6777 	push	af
   2012 33                 6778 	inc	sp
   2013 D5                 6779 	push	de
   2014 33                 6780 	inc	sp
   2015 53                 6781 	ld	d,e
   2016 1E 04              6782 	ld	e,#0x04
   2018 D5                 6783 	push	de
   2019 CDr00s00           6784 	call	_msx2_palette
   201C F1                 6785 	pop	af
   201D F1                 6786 	pop	af
                           6787 ;demo.c:1005: ff+=2;
   201E 21r4Cs17           6788 	ld	hl,#_ff
   2021 7E                 6789 	ld	a,(hl)
   2022 C6 02              6790 	add	a,#0x02
   2024 23                 6791 	inc	hl
   2025 2B                 6792 	dec	hl
   2026 C5                 6793 	push	bc
   2027 4F                 6794 	ld	c, a
   2028 23                 6795 	inc	hl
   2029 7E                 6796 	ld	a, (hl)
   202A 47                 6797 	ld	b, a
   202B 79                 6798 	ld	a, c
   202C 2B                 6799 	dec	hl
   202D 77                 6800 	ld	(hl), a
   202E 78                 6801 	ld	a, b
   202F C1                 6802 	pop	bc
   2030 CE 00              6803 	adc	a,#0x00
   2032 23                 6804 	inc	hl
   2033 77                 6805 	ld	(hl),a
                           6806 ;demo.c:1006: waitVB();
   2034 76                 6807 		halt 
                           6808 ;demo.c:1007: cmd.dest_x = x;
   2035 21rB8s16           6809 	ld	hl, #_cmd + 4
   2038 DD 7E FE           6810 	ld	a,-2 (ix)
   203B 77                 6811 	ld	(hl),a
   203C 23                 6812 	inc	hl
   203D DD 7E FF           6813 	ld	a,-1 (ix)
   2040 77                 6814 	ld	(hl),a
                           6815 ;demo.c:1008: cmd.dest_y = 0;
   2041 21rBAs16           6816 	ld	hl, #_cmd + 6
   2044 36 00              6817 	ld	(hl),#0x00
   2046 23                 6818 	inc	hl
   2047 36 00              6819 	ld	(hl),#0x00
                           6820 ;demo.c:1009: vdp_copier(&cmd);
   2049 21rB4s16           6821 	ld	hl,#_cmd
   204C E5                 6822 	push	hl
   204D CDr00s00           6823 	call	_vdp_copier
   2050 F1                 6824 	pop	af
                           6825 ;demo.c:1010: cmd.dest_y = 256;
   2051 21rBAs16           6826 	ld	hl, #_cmd + 6
   2054 36 00              6827 	ld	(hl),#0x00
   2056 23                 6828 	inc	hl
   2057 36 01              6829 	ld	(hl),#0x01
                           6830 ;demo.c:1011: vdp_copier(&cmd);
   2059 21rB4s16           6831 	ld	hl,#_cmd
   205C E5                 6832 	push	hl
   205D CDr00s00           6833 	call	_vdp_copier
   2060 F1                 6834 	pop	af
                           6835 ;demo.c:1003: for (x = 248; x >= 0; x-=8) {
   2061 DD 7E FE           6836 	ld	a,-2 (ix)
   2064 C6 F8              6837 	add	a,#0xF8
   2066 DD 77 FE           6838 	ld	-2 (ix),a
   2069 DD 7E FF           6839 	ld	a,-1 (ix)
   206C CE FF              6840 	adc	a,#0xFF
   206E DD 77 FF           6841 	ld	-1 (ix),a
   2071 C3rE5s1F           6842 	jp	00137$
   2074                    6843 00140$:
                           6844 ;demo.c:1014: vdp_load_palette(boxes_palette);
   2074 21r70s16           6845 	ld	hl,#_boxes_palette
   2077 E5                 6846 	push	hl
   2078 CDr00s00           6847 	call	_vdp_load_palette
   207B F1                 6848 	pop	af
                           6849 ;demo.c:1016: for (x=0;x < 8;x++) {
   207C DD 36 FE 00        6850 	ld	-2 (ix),#0x00
   2080 DD 36 FF 00        6851 	ld	-1 (ix),#0x00
   2084                    6852 00145$:
   2084 DD 7E FE           6853 	ld	a,-2 (ix)
   2087 D6 08              6854 	sub	a,#0x08
   2089 DD 7E FF           6855 	ld	a,-1 (ix)
   208C DE 00              6856 	sbc	a,#0x00
   208E F2rE8s20           6857 	jp	P,00148$
                           6858 ;demo.c:1018: for (y=0;y < 9;y++) {
   2091 11 00 00           6859 	ld	de,#0x0000
   2094                    6860 00141$:
   2094 7B                 6861 	ld	a,e
   2095 D6 09              6862 	sub	a,#0x09
   2097 7A                 6863 	ld	a,d
   2098 DE 00              6864 	sbc	a,#0x00
   209A F2rDDs20           6865 	jp	P,00147$
                           6866 ;demo.c:1019: boxes_x[4] = 0;
   209D 01r71s17           6867 	ld	bc,#_boxes_x + 4
   20A0 3E 00              6868 	ld	a,#0x00
   20A2 02                 6869 	ld	(bc),a
                           6870 ;demo.c:1020: boxes_y[4] = 768+2*36;
   20A3 21r7As17           6871 	ld	hl, #_boxes_y + 8
   20A6 36 48              6872 	ld	(hl),#0x48
   20A8 23                 6873 	inc	hl
   20A9 36 03              6874 	ld	(hl),#0x03
                           6875 ;demo.c:1021: boxi = 4;
   20AB 21r7Cs17           6876 	ld	hl,#_boxi + 0
   20AE 36 04              6877 	ld	(hl), #0x04
                           6878 ;demo.c:1022: drawbox((x*36),y*18);
   20B0 4B                 6879 	ld	c,e
   20B1 D5                 6880 	push	de
   20B2 79                 6881 	ld	a,c
   20B3 5F                 6882 	ld	e,a
   20B4 87                 6883 	add	a,a
   20B5 87                 6884 	add	a,a
   20B6 87                 6885 	add	a,a
   20B7 83                 6886 	add	a,e
   20B8 87                 6887 	add	a,a
   20B9 D1                 6888 	pop	de
   20BA 4F                 6889 	ld	c,a
   20BB DD 46 FE           6890 	ld	b,-2 (ix)
   20BE D5                 6891 	push	de
   20BF 78                 6892 	ld	a,b
   20C0 5F                 6893 	ld	e,a
   20C1 87                 6894 	add	a,a
   20C2 87                 6895 	add	a,a
   20C3 87                 6896 	add	a,a
   20C4 83                 6897 	add	a,e
   20C5 87                 6898 	add	a,a
   20C6 87                 6899 	add	a,a
   20C7 D1                 6900 	pop	de
   20C8 47                 6901 	ld	b,a
   20C9 D5                 6902 	push	de
   20CA 79                 6903 	ld	a,c
   20CB F5                 6904 	push	af
   20CC 33                 6905 	inc	sp
   20CD C5                 6906 	push	bc
   20CE 33                 6907 	inc	sp
   20CF CDr96s1E           6908 	call	_drawbox
   20D2 F1                 6909 	pop	af
   20D3 D1                 6910 	pop	de
                           6911 ;demo.c:1023: boxi = 0;
   20D4 21r7Cs17           6912 	ld	hl,#_boxi + 0
   20D7 36 00              6913 	ld	(hl), #0x00
                           6914 ;demo.c:1018: for (y=0;y < 9;y++) {
   20D9 13                 6915 	inc	de
   20DA C3r94s20           6916 	jp	00141$
   20DD                    6917 00147$:
                           6918 ;demo.c:1016: for (x=0;x < 8;x++) {
   20DD DD 34 FE           6919 	inc	-2 (ix)
   20E0 20 03              6920 	jr	NZ,00182$
   20E2 DD 34 FF           6921 	inc	-1 (ix)
   20E5                    6922 00182$:
   20E5 C3r84s20           6923 	jp	00145$
   20E8                    6924 00148$:
                           6925 ;demo.c:1027: drawsine("LET US STOP   WE ARE BUILDING WALLS BETWEEN",8,182);
   20E8 21 08 B6           6926 	ld	hl,#0xB608
   20EB E5                 6927 	push	hl
   20EC 21rAAs23           6928 	ld	hl,#__str_14
   20EF E5                 6929 	push	hl
   20F0 CDrB8s16           6930 	call	_drawsine
   20F3 F1                 6931 	pop	af
   20F4 F1                 6932 	pop	af
   20F5                    6933 00106$:
                           6934 ;demo.c:1030: if (bt >= 80) bt+=8;
   20F5 3Ar81s17           6935 	ld	a,(#_bt+0)
   20F8 D6 50              6936 	sub	a,#0x50
   20FA 3Ar82s17           6937 	ld	a,(#_bt+1)
   20FD DE 00              6938 	sbc	a,#0x00
   20FF FAr18s21           6939 	jp	M,00108$
   2102 21r81s17           6940 	ld	hl,#_bt
   2105 7E                 6941 	ld	a,(hl)
   2106 C6 08              6942 	add	a,#0x08
   2108 23                 6943 	inc	hl
   2109 2B                 6944 	dec	hl
   210A C5                 6945 	push	bc
   210B 4F                 6946 	ld	c, a
   210C 23                 6947 	inc	hl
   210D 7E                 6948 	ld	a, (hl)
   210E 47                 6949 	ld	b, a
   210F 79                 6950 	ld	a, c
   2110 2B                 6951 	dec	hl
   2111 77                 6952 	ld	(hl), a
   2112 78                 6953 	ld	a, b
   2113 C1                 6954 	pop	bc
   2114 CE 00              6955 	adc	a,#0x00
   2116 23                 6956 	inc	hl
   2117 77                 6957 	ld	(hl),a
   2118                    6958 00108$:
                           6959 ;demo.c:1031: if (bt < 80 && bt >= 60) bt+=7;
   2118 3Ar81s17           6960 	ld	a,(#_bt+0)
   211B D6 50              6961 	sub	a,#0x50
   211D 3Ar82s17           6962 	ld	a,(#_bt+1)
   2120 DE 00              6963 	sbc	a,#0x00
   2122 F2r48s21           6964 	jp	P,00110$
   2125 3Ar81s17           6965 	ld	a,(#_bt+0)
   2128 D6 3C              6966 	sub	a,#0x3C
   212A 3Ar82s17           6967 	ld	a,(#_bt+1)
   212D DE 00              6968 	sbc	a,#0x00
   212F FAr48s21           6969 	jp	M,00110$
   2132 21r81s17           6970 	ld	hl,#_bt
   2135 7E                 6971 	ld	a,(hl)
   2136 C6 07              6972 	add	a,#0x07
   2138 23                 6973 	inc	hl
   2139 2B                 6974 	dec	hl
   213A C5                 6975 	push	bc
   213B 4F                 6976 	ld	c, a
   213C 23                 6977 	inc	hl
   213D 7E                 6978 	ld	a, (hl)
   213E 47                 6979 	ld	b, a
   213F 79                 6980 	ld	a, c
   2140 2B                 6981 	dec	hl
   2141 77                 6982 	ld	(hl), a
   2142 78                 6983 	ld	a, b
   2143 C1                 6984 	pop	bc
   2144 CE 00              6985 	adc	a,#0x00
   2146 23                 6986 	inc	hl
   2147 77                 6987 	ld	(hl),a
   2148                    6988 00110$:
                           6989 ;demo.c:1032: if (bt < 60 && bt >= 40) bt+=6;
   2148 3Ar81s17           6990 	ld	a,(#_bt+0)
   214B D6 3C              6991 	sub	a,#0x3C
   214D 3Ar82s17           6992 	ld	a,(#_bt+1)
   2150 DE 00              6993 	sbc	a,#0x00
   2152 F2r78s21           6994 	jp	P,00113$
   2155 3Ar81s17           6995 	ld	a,(#_bt+0)
   2158 D6 28              6996 	sub	a,#0x28
   215A 3Ar82s17           6997 	ld	a,(#_bt+1)
   215D DE 00              6998 	sbc	a,#0x00
   215F FAr78s21           6999 	jp	M,00113$
   2162 21r81s17           7000 	ld	hl,#_bt
   2165 7E                 7001 	ld	a,(hl)
   2166 C6 06              7002 	add	a,#0x06
   2168 23                 7003 	inc	hl
   2169 2B                 7004 	dec	hl
   216A C5                 7005 	push	bc
   216B 4F                 7006 	ld	c, a
   216C 23                 7007 	inc	hl
   216D 7E                 7008 	ld	a, (hl)
   216E 47                 7009 	ld	b, a
   216F 79                 7010 	ld	a, c
   2170 2B                 7011 	dec	hl
   2171 77                 7012 	ld	(hl), a
   2172 78                 7013 	ld	a, b
   2173 C1                 7014 	pop	bc
   2174 CE 00              7015 	adc	a,#0x00
   2176 23                 7016 	inc	hl
   2177 77                 7017 	ld	(hl),a
   2178                    7018 00113$:
                           7019 ;demo.c:1033: if (bt < 40 && bt >= 10) bt+=5;
   2178 3Ar81s17           7020 	ld	a,(#_bt+0)
   217B D6 28              7021 	sub	a,#0x28
   217D 3Ar82s17           7022 	ld	a,(#_bt+1)
   2180 DE 00              7023 	sbc	a,#0x00
   2182 F2rA8s21           7024 	jp	P,00116$
   2185 3Ar81s17           7025 	ld	a,(#_bt+0)
   2188 D6 0A              7026 	sub	a,#0x0A
   218A 3Ar82s17           7027 	ld	a,(#_bt+1)
   218D DE 00              7028 	sbc	a,#0x00
   218F FArA8s21           7029 	jp	M,00116$
   2192 21r81s17           7030 	ld	hl,#_bt
   2195 7E                 7031 	ld	a,(hl)
   2196 C6 05              7032 	add	a,#0x05
   2198 23                 7033 	inc	hl
   2199 2B                 7034 	dec	hl
   219A C5                 7035 	push	bc
   219B 4F                 7036 	ld	c, a
   219C 23                 7037 	inc	hl
   219D 7E                 7038 	ld	a, (hl)
   219E 47                 7039 	ld	b, a
   219F 79                 7040 	ld	a, c
   21A0 2B                 7041 	dec	hl
   21A1 77                 7042 	ld	(hl), a
   21A2 78                 7043 	ld	a, b
   21A3 C1                 7044 	pop	bc
   21A4 CE 00              7045 	adc	a,#0x00
   21A6 23                 7046 	inc	hl
   21A7 77                 7047 	ld	(hl),a
   21A8                    7048 00116$:
                           7049 ;demo.c:1034: if (bt < 10 ) bt+=4;
   21A8 3Ar81s17           7050 	ld	a,(#_bt+0)
   21AB D6 0A              7051 	sub	a,#0x0A
   21AD 3Ar82s17           7052 	ld	a,(#_bt+1)
   21B0 DE 00              7053 	sbc	a,#0x00
   21B2 F2rCBs21           7054 	jp	P,00119$
   21B5 21r81s17           7055 	ld	hl,#_bt
   21B8 7E                 7056 	ld	a,(hl)
   21B9 C6 04              7057 	add	a,#0x04
   21BB 23                 7058 	inc	hl
   21BC 2B                 7059 	dec	hl
   21BD C5                 7060 	push	bc
   21BE 4F                 7061 	ld	c, a
   21BF 23                 7062 	inc	hl
   21C0 7E                 7063 	ld	a, (hl)
   21C1 47                 7064 	ld	b, a
   21C2 79                 7065 	ld	a, c
   21C3 2B                 7066 	dec	hl
   21C4 77                 7067 	ld	(hl), a
   21C5 78                 7068 	ld	a, b
   21C6 C1                 7069 	pop	bc
   21C7 CE 00              7070 	adc	a,#0x00
   21C9 23                 7071 	inc	hl
   21CA 77                 7072 	ld	(hl),a
   21CB                    7073 00119$:
                           7074 ;demo.c:1037: cmd.source_x = bx;
   21CB ED 4Br7Ds17        7075 	ld	bc,(_bx)
   21CF 21rB4s16           7076 	ld	hl,#_cmd
   21D2 71                 7077 	ld	(hl),c
   21D3 23                 7078 	inc	hl
   21D4 70                 7079 	ld	(hl),b
                           7080 ;demo.c:1038: cmd.source_y = bt;
   21D5 01rB6s16           7081 	ld	bc,#_cmd + 2
   21D8 ED 5Br81s17        7082 	ld	de,(_bt)
   21DC 69                 7083 	ld	l,c
   21DD 60                 7084 	ld	h,b
   21DE 73                 7085 	ld	(hl),e
   21DF 23                 7086 	inc	hl
   21E0 72                 7087 	ld	(hl),d
                           7088 ;demo.c:1039: cmd.dest_x = 0;
   21E1 21rB8s16           7089 	ld	hl, #_cmd + 4
   21E4 36 00              7090 	ld	(hl),#0x00
   21E6 23                 7091 	inc	hl
   21E7 36 00              7092 	ld	(hl),#0x00
                           7093 ;demo.c:1040: cmd.dest_y = 256;
   21E9 21rBAs16           7094 	ld	hl, #_cmd + 6
   21EC 36 00              7095 	ld	(hl),#0x00
   21EE 23                 7096 	inc	hl
   21EF 36 01              7097 	ld	(hl),#0x01
                           7098 ;demo.c:1041: cmd.size_x = 36;
   21F1 21rBCs16           7099 	ld	hl, #_cmd + 8
   21F4 36 24              7100 	ld	(hl),#0x24
   21F6 23                 7101 	inc	hl
   21F7 36 00              7102 	ld	(hl),#0x00
                           7103 ;demo.c:1042: cmd.size_y = 36;
   21F9 21rBEs16           7104 	ld	hl, #_cmd + 10
   21FC 36 24              7105 	ld	(hl),#0x24
   21FE 23                 7106 	inc	hl
   21FF 36 00              7107 	ld	(hl),#0x00
                           7108 ;demo.c:1043: cmd.data = 0;
                           7109 ;demo.c:1044: cmd.argument = 0x00;
   2201 3E 00              7110 	ld	a,#0x00
   2203 32rC0s16           7111 	ld	(#_cmd + 12),a
   2206 32rC1s16           7112 	ld	(#_cmd + 13),a
                           7113 ;demo.c:1045: cmd.command = 0xD0; // HMMM
   2209 3E D0              7114 	ld	a,#0xD0
   220B 32rC2s16           7115 	ld	(#_cmd + 14),a
                           7116 ;demo.c:1046: vdp_copier(&cmd);
   220E 21rB4s16           7117 	ld	hl,#_cmd
   2211 E5                 7118 	push	hl
   2212 CDr00s00           7119 	call	_vdp_copier
   2215 F1                 7120 	pop	af
                           7121 ;demo.c:1048: pbx = bx;
   2216 2Ar7Ds17           7122 	ld	hl,(_bx)
   2219 FD 21r87s17        7123 	ld	iy,#_pbx
   221D FD 75 00           7124 	ld	0 (iy),l
   2220 FD 21r87s17        7125 	ld	iy,#_pbx
   2224 FD 74 01           7126 	ld	1 (iy),h
                           7127 ;demo.c:1049: pbt = bt;
   2227 2Ar81s17           7128 	ld	hl,(_bt)
   222A FD 21r89s17        7129 	ld	iy,#_pbt
   222E FD 75 00           7130 	ld	0 (iy),l
   2231 FD 21r89s17        7131 	ld	iy,#_pbt
   2235 FD 74 01           7132 	ld	1 (iy),h
                           7133 ;demo.c:1054: bonc = 1;
   2238 21r85s17           7134 	ld	hl,#_bonc + 0
   223B 36 01              7135 	ld	(hl), #0x01
   223D 21r86s17           7136 	ld	hl,#_bonc + 1
   2240 36 00              7137 	ld	(hl), #0x00
                           7138 ;demo.c:1055: if (bt > by) {
   2242 21r7Fs17           7139 	ld	hl,#_by
   2245 7E                 7140 	ld	a,(hl)
   2246 FD 21r81s17        7141 	ld	iy,#_bt
   224A FD 96 00           7142 	sub	a,0 (iy)
   224D 23                 7143 	inc	hl
   224E 7E                 7144 	ld	a,(hl)
   224F FD 21r81s17        7145 	ld	iy,#_bt
   2253 FD 9E 01           7146 	sbc	a,1 (iy)
   2256 F2r94s23           7147 	jp	P,00135$
                           7148 ;demo.c:1056: bt = by;
   2259 2Ar7Fs17           7149 	ld	hl,(_by)
   225C FD 21r81s17        7150 	ld	iy,#_bt
   2260 FD 75 00           7151 	ld	0 (iy),l
   2263 FD 21r81s17        7152 	ld	iy,#_bt
   2267 FD 74 01           7153 	ld	1 (iy),h
                           7154 ;demo.c:1057: drawbox(bx,bt);
   226A 21r81s17           7155 	ld	hl,#_bt + 0
   226D 4E                 7156 	ld	c,(hl)
   226E 21r7Ds17           7157 	ld	hl,#_bx + 0
   2271 46                 7158 	ld	b,(hl)
   2272 79                 7159 	ld	a,c
   2273 F5                 7160 	push	af
   2274 33                 7161 	inc	sp
   2275 C5                 7162 	push	bc
   2276 33                 7163 	inc	sp
   2277 CDr96s1E           7164 	call	_drawbox
   227A F1                 7165 	pop	af
                           7166 ;demo.c:1058: bt = 0;
   227B 21r81s17           7167 	ld	hl,#_bt + 0
   227E 36 00              7168 	ld	(hl), #0x00
   2280 21r82s17           7169 	ld	hl,#_bt + 1
   2283 36 00              7170 	ld	(hl), #0x00
                           7171 ;demo.c:1059: if (by > 48) {
   2285 3E 30              7172 	ld	a,#0x30
   2287 FD 21r7Fs17        7173 	ld	iy,#_by
   228B FD 96 00           7174 	sub	a,0 (iy)
   228E 3E 00              7175 	ld	a,#0x00
   2290 FD 21r7Fs17        7176 	ld	iy,#_by
   2294 FD 9E 01           7177 	sbc	a,1 (iy)
   2297 F2rEFs22           7178 	jp	P,00123$
                           7179 ;demo.c:1060: bonc = 0;
   229A 21r85s17           7180 	ld	hl,#_bonc + 0
   229D 36 00              7181 	ld	(hl), #0x00
   229F 21r86s17           7182 	ld	hl,#_bonc + 1
   22A2 36 00              7183 	ld	(hl), #0x00
                           7184 ;demo.c:1061: by-=16;
   22A4 21r7Fs17           7185 	ld	hl,#_by
   22A7 7E                 7186 	ld	a,(hl)
   22A8 C6 F0              7187 	add	a,#0xF0
   22AA 77                 7188 	ld	(hl),a
   22AB 23                 7189 	inc	hl
   22AC 7E                 7190 	ld	a,(hl)
   22AD CE FF              7191 	adc	a,#0xFF
   22AF 77                 7192 	ld	(hl),a
                           7193 ;demo.c:1062: prevbox_of = boxes_of[boxi];
   22B0 3Ar7Cs17           7194 	ld	a,(#_boxi+0)
   22B3 87                 7195 	add	a,a
   22B4 C6r8B              7196 	add	a,#<_boxes_of
   22B6 6F                 7197 	ld	l,a
   22B7 3Es17              7198 	ld	a,#>_boxes_of
   22B9 CE 00              7199 	adc	a,#0x00
   22BB 67                 7200 	ld	h,a
   22BC 4E                 7201 	ld	c,(hl)
   22BD 23                 7202 	inc	hl
   22BE 21r95s17           7203 	ld	hl,#_prevbox_of + 0
   22C1 71                 7204 	ld	(hl), c
                           7205 ;demo.c:1063: by+=prevbox_of;
   22C2 21r95s17           7206 	ld	hl,#_prevbox_of + 0
   22C5 4E                 7207 	ld	c,(hl)
   22C6 06 00              7208 	ld	b,#0x00
   22C8 21r7Fs17           7209 	ld	hl,#_by
   22CB 7E                 7210 	ld	a,(hl)
   22CC 81                 7211 	add	a,c
   22CD 23                 7212 	inc	hl
   22CE 2B                 7213 	dec	hl
   22CF C5                 7214 	push	bc
   22D0 4F                 7215 	ld	c, a
   22D1 23                 7216 	inc	hl
   22D2 7E                 7217 	ld	a, (hl)
   22D3 47                 7218 	ld	b, a
   22D4 79                 7219 	ld	a, c
   22D5 2B                 7220 	dec	hl
   22D6 77                 7221 	ld	(hl), a
   22D7 78                 7222 	ld	a, b
   22D8 C1                 7223 	pop	bc
   22D9 88                 7224 	adc	a,b
   22DA 23                 7225 	inc	hl
   22DB 77                 7226 	ld	(hl),a
                           7227 ;demo.c:1064: boxi++;
   22DC FD 21r7Cs17        7228 	ld	iy,#_boxi
   22E0 FD 34 00           7229 	inc	0 (iy)
                           7230 ;demo.c:1065: if (boxi >= 4) boxi = 0;
   22E3 3Ar7Cs17           7231 	ld	a,(#_boxi+0)
   22E6 D6 04              7232 	sub	a,#0x04
   22E8 38 05              7233 	jr	C,00123$
   22EA 21r7Cs17           7234 	ld	hl,#_boxi + 0
   22ED 36 00              7235 	ld	(hl), #0x00
   22EF                    7236 00123$:
                           7237 ;demo.c:1068: if (by <= 48) {
   22EF 3E 30              7238 	ld	a,#0x30
   22F1 FD 21r7Fs17        7239 	ld	iy,#_by
   22F5 FD 96 00           7240 	sub	a,0 (iy)
   22F8 3E 00              7241 	ld	a,#0x00
   22FA FD 21r7Fs17        7242 	ld	iy,#_by
   22FE FD 9E 01           7243 	sbc	a,1 (iy)
   2301 FArA5s23           7244 	jp	M,00149$
                           7245 ;demo.c:1069: bx-=16;
   2304 21r7Ds17           7246 	ld	hl,#_bx
   2307 7E                 7247 	ld	a,(hl)
   2308 C6 F0              7248 	add	a,#0xF0
   230A 77                 7249 	ld	(hl),a
   230B 23                 7250 	inc	hl
   230C 7E                 7251 	ld	a,(hl)
   230D CE FF              7252 	adc	a,#0xFF
   230F 77                 7253 	ld	(hl),a
                           7254 ;demo.c:1071: if (bx>128)bo+=8;
   2310 3E 80              7255 	ld	a,#0x80
   2312 FD 21r7Ds17        7256 	ld	iy,#_bx
   2316 FD 96 00           7257 	sub	a,0 (iy)
   2319 3E 00              7258 	ld	a,#0x00
   231B FD 21r7Ds17        7259 	ld	iy,#_bx
   231F FD 9E 01           7260 	sbc	a,1 (iy)
   2322 07                 7261 	rlca
   2323 E6 01              7262 	and	a,#0x01
   2325 4F                 7263 	ld	c,a
   2326 B7                 7264 	or	a,a
   2327 28 18              7265 	jr	Z,00125$
   2329 21r83s17           7266 	ld	hl,#_bo
   232C 7E                 7267 	ld	a,(hl)
   232D C6 08              7268 	add	a,#0x08
   232F 23                 7269 	inc	hl
   2330 2B                 7270 	dec	hl
   2331 C5                 7271 	push	bc
   2332 4F                 7272 	ld	c, a
