                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Wed Mar  7 22:43:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   18E9 3ArE5s41           5696 	ld	a,(#_ender+1)
   18EC DE 00              5697 	sbc	a,#0x00
   18EE FAr14s19           5698 	jp	M,00104$
   18F1 AF                 5699 	xor	a,a
   18F2 FD 21rE6s41        5700 	ld	iy,#_enderdir
   18F6 3E 00              5701 	ld	a,#0x00
   18F8 FD 9E 00           5702 	sbc	a,0 (iy)
   18FB 21rE6s41           5703 	ld	hl,#_enderdir + 0
   18FE 77                 5704 	ld	(hl), a
   18FF FD 21rE6s41        5705 	ld	iy,#_enderdir
   1903 3E 00              5706 	ld	a,#0x00
   1905 FD 9E 01           5707 	sbc	a,1 (iy)
   1908 21rE7s41           5708 	ld	hl,#_enderdir + 1
   190B 77                 5709 	ld	(hl), a
   190C 2ArE8s41           5710 	ld	hl,(_sy)
   190F 2B                 5711 	dec	hl
   1910 2B                 5712 	dec	hl
   1911 22rE8s41           5713 	ld	(_sy),hl
   1914                    5714 00104$:
                           5715 ;demo.c:735: enderend = ender + 92;
   1914 3ArE4s41           5716 	ld	a,(#_ender+0)
   1917 C6 5C              5717 	add	a,#0x5C
   1919 DD 77 FE           5718 	ld	-2 (ix),a
   191C 3ArE5s41           5719 	ld	a,(#_ender+1)
   191F CE 00              5720 	adc	a,#0x00
   1921 DD 77 FF           5721 	ld	-1 (ix),a
                           5722 ;demo.c:737: if (enderend > 212) enderend = 212;
   1924 3E D4              5723 	ld	a,#0xD4
   1926 DD 96 FE           5724 	sub	a,-2 (ix)
   1929 3E 00              5725 	ld	a,#0x00
   192B DD 9E FF           5726 	sbc	a,-1 (ix)
   192E F2r39s19           5727 	jp	P,00106$
   1931 DD 36 FE D4        5728 	ld	-2 (ix),#0xD4
   1935 DD 36 FF 00        5729 	ld	-1 (ix),#0x00
   1939                    5730 00106$:
                           5731 ;demo.c:738: if (enderend > 212-16) sy = 16-(212-enderend);
   1939 3E C4              5732 	ld	a,#0xC4
   193B DD 96 FE           5733 	sub	a,-2 (ix)
   193E 3E 00              5734 	ld	a,#0x00
   1940 DD 9E FF           5735 	sbc	a,-1 (ix)
   1943 F2r5Es19           5736 	jp	P,00108$
   1946 3E D4              5737 	ld	a,#0xD4
   1948 DD 96 FE           5738 	sub	a,-2 (ix)
   194B 5F                 5739 	ld	e,a
   194C 3E 00              5740 	ld	a,#0x00
   194E DD 9E FF           5741 	sbc	a,-1 (ix)
   1951 57                 5742 	ld	d,a
   1952 21rE8s41           5743 	ld	hl,#_sy
   1955 3E 10              5744 	ld	a,#0x10
   1957 93                 5745 	sub	a,e
   1958 77                 5746 	ld	(hl),a
   1959 3E 00              5747 	ld	a,#0x00
   195B 9A                 5748 	sbc	a,d
   195C 23                 5749 	inc	hl
   195D 77                 5750 	ld	(hl),a
   195E                    5751 00108$:
                           5752 ;demo.c:740: if(bulbflipper == 1) {
   195E 3ArDEs41           5753 	ld	a,(#_bulbflipper+0)
   1961 D6 01              5754 	sub	a,#0x01
   1963 20 06              5755 	jr	NZ,00133$
   1965 3ArDFs41           5756 	ld	a,(#_bulbflipper+1)
   1968 B7                 5757 	or	a,a
   1969 28 03              5758 	jr	Z,00134$
   196B                    5759 00133$:
   196B C3r24s1A           5760 	jp	00110$
   196E                    5761 00134$:
                           5762 ;demo.c:741: cmd.size_x = 72;
   196E 11r96s41           5763 	ld	de,#_cmd + 8
   1971 EB                 5764 	ex	de,hl
   1972 36 48              5765 	ld	(hl),#0x48
   1974 23                 5766 	inc	hl
   1975 36 00              5767 	ld	(hl),#0x00
                           5768 ;demo.c:742: cmd.size_y = sy;
   1977 11r98s41           5769 	ld	de,#_cmd + 10
   197A ED 4BrE8s41        5770 	ld	bc,(_sy)
   197E 6B                 5771 	ld	l,e
   197F 62                 5772 	ld	h,d
   1980 71                 5773 	ld	(hl),c
   1981 23                 5774 	inc	hl
   1982 70                 5775 	ld	(hl),b
                           5776 ;demo.c:743: cmd.data = 0;
   1983 3E 00              5777 	ld	a,#0x00
   1985 32r9As41           5778 	ld	(#_cmd + 12),a
                           5779 ;demo.c:744: cmd.argument = 0x04; // from 72xY to left
   1988 3E 04              5780 	ld	a,#0x04
   198A 32r9Bs41           5781 	ld	(#_cmd + 13),a
                           5782 ;demo.c:745: cmd.command = 0xe0; // vram to vram, y only
   198D 01r9Cs41           5783 	ld	bc,#_cmd + 14
   1990 3E E0              5784 	ld	a,#0xE0
   1992 02                 5785 	ld	(bc),a
                           5786 ;demo.c:746: cmd.source_x = 72;
   1993 21r8Es41           5787 	ld	hl,#_cmd
   1996 36 48              5788 	ld	(hl),#0x48
   1998 23                 5789 	inc	hl
   1999 36 00              5790 	ld	(hl),#0x00
                           5791 ;demo.c:747: cmd.dest_x = 72;
   199B 21r92s41           5792 	ld	hl, #_cmd + 4
   199E 36 48              5793 	ld	(hl),#0x48
   19A0 23                 5794 	inc	hl
   19A1 36 00              5795 	ld	(hl),#0x00
                           5796 ;demo.c:749: for (y = ender; y < enderend; y+=16) {
   19A3 ED 4BrE4s41        5797 	ld	bc,(_ender)
   19A7 DD 71 FC           5798 	ld	-4 (ix),c
   19AA DD 70 FD           5799 	ld	-3 (ix),b
   19AD                    5800 00112$:
   19AD DD 7E FC           5801 	ld	a,-4 (ix)
   19B0 DD 96 FE           5802 	sub	a,-2 (ix)
   19B3 DD 7E FD           5803 	ld	a,-3 (ix)
   19B6 DD 9E FF           5804 	sbc	a,-1 (ix)
   19B9 F2r0Bs1A           5805 	jp	P,00115$
                           5806 ;demo.c:750: cmd.source_y = ((sintab[(ff1+(y)) & 255])>>1)+320;
   19BC 01r90s41           5807 	ld	bc,#_cmd + 2
   19BF 3ArE0s41           5808 	ld	a,(#_ff1+0)
   19C2 DD 86 FC           5809 	add	a,-4 (ix)
   19C5 5F                 5810 	ld	e,a
   19C6 3ArE1s41           5811 	ld	a,(#_ff1+1)
   19C9 DD 8E FD           5812 	adc	a,-3 (ix)
   19CC 16 00              5813 	ld	d,#0x00
   19CE 21r00s00           5814 	ld	hl,#_sintab
   19D1 19                 5815 	add	hl,de
   19D2 5E                 5816 	ld	e,(hl)
   19D3 CB 2B              5817 	sra	e
   19D5 7B                 5818 	ld	a,e
   19D6 17                 5819 	rla	
   19D7 9F                 5820 	sbc	a,a
   19D8 57                 5821 	ld	d,a
   19D9 21 40 01           5822 	ld	hl,#0x0140
   19DC 19                 5823 	add	hl,de
   19DD EB                 5824 	ex	de,hl
   19DE 69                 5825 	ld	l,c
   19DF 60                 5826 	ld	h,b
   19E0 73                 5827 	ld	(hl),e
   19E1 23                 5828 	inc	hl
   19E2 72                 5829 	ld	(hl),d
                           5830 ;demo.c:751: cmd.dest_y = y;
   19E3 11r94s41           5831 	ld	de,#_cmd + 6
   19E6 EB                 5832 	ex	de,hl
   19E7 DD 7E FC           5833 	ld	a,-4 (ix)
   19EA 77                 5834 	ld	(hl),a
   19EB 23                 5835 	inc	hl
   19EC DD 7E FD           5836 	ld	a,-3 (ix)
   19EF 77                 5837 	ld	(hl),a
                           5838 ;demo.c:752: vdp_copier(&cmd);
   19F0 21r8Es41           5839 	ld	hl,#_cmd
   19F3 E5                 5840 	push	hl
   19F4 CDr00s00           5841 	call	_vdp_copier
   19F7 F1                 5842 	pop	af
                           5843 ;demo.c:749: for (y = ender; y < enderend; y+=16) {
   19F8 DD 7E FC           5844 	ld	a,-4 (ix)
   19FB C6 10              5845 	add	a,#0x10
   19FD DD 77 FC           5846 	ld	-4 (ix),a
   1A00 DD 7E FD           5847 	ld	a,-3 (ix)
   1A03 CE 00              5848 	adc	a,#0x00
   1A05 DD 77 FD           5849 	ld	-3 (ix),a
   1A08 C3rADs19           5850 	jp	00112$
   1A0B                    5851 00115$:
                           5852 ;demo.c:754: ff1+=4;
   1A0B 21rE0s41           5853 	ld	hl,#_ff1
   1A0E 7E                 5854 	ld	a,(hl)
   1A0F C6 04              5855 	add	a,#0x04
   1A11 23                 5856 	inc	hl
   1A12 2B                 5857 	dec	hl
   1A13 C5                 5858 	push	bc
   1A14 4F                 5859 	ld	c, a
   1A15 23                 5860 	inc	hl
   1A16 7E                 5861 	ld	a, (hl)
   1A17 47                 5862 	ld	b, a
   1A18 79                 5863 	ld	a, c
   1A19 2B                 5864 	dec	hl
   1A1A 77                 5865 	ld	(hl), a
   1A1B 78                 5866 	ld	a, b
   1A1C C1                 5867 	pop	bc
   1A1D CE 00              5868 	adc	a,#0x00
   1A1F 23                 5869 	inc	hl
   1A20 77                 5870 	ld	(hl),a
   1A21 C3rC9s1A           5871 	jp	00111$
   1A24                    5872 00110$:
                           5873 ;demo.c:758: cmd.size_x = 72;
   1A24 11r96s41           5874 	ld	de,#_cmd + 8
   1A27 EB                 5875 	ex	de,hl
   1A28 36 48              5876 	ld	(hl),#0x48
   1A2A 23                 5877 	inc	hl
   1A2B 36 00              5878 	ld	(hl),#0x00
                           5879 ;demo.c:759: cmd.size_y = sy;
   1A2D 01r98s41           5880 	ld	bc,#_cmd + 10
   1A30 ED 5BrE8s41        5881 	ld	de,(_sy)
   1A34 69                 5882 	ld	l,c
   1A35 60                 5883 	ld	h,b
   1A36 73                 5884 	ld	(hl),e
   1A37 23                 5885 	inc	hl
   1A38 72                 5886 	ld	(hl),d
                           5887 ;demo.c:760: cmd.data = 0;
   1A39 11r9As41           5888 	ld	de,#_cmd + 12
   1A3C 3E 00              5889 	ld	a,#0x00
   1A3E 12                 5890 	ld	(de),a
                           5891 ;demo.c:761: cmd.argument = 0x00; // from 182xY to right
   1A3F 11r9Bs41           5892 	ld	de,#_cmd + 13
   1A42 3E 00              5893 	ld	a,#0x00
   1A44 12                 5894 	ld	(de),a
                           5895 ;demo.c:762: cmd.command = 0xe0; // vram to vram, y only
   1A45 11r9Cs41           5896 	ld	de,#_cmd + 14
   1A48 3E E0              5897 	ld	a,#0xE0
   1A4A 12                 5898 	ld	(de),a
                           5899 ;demo.c:763: cmd.source_x = 182;
   1A4B 21r8Es41           5900 	ld	hl,#_cmd
   1A4E 36 B6              5901 	ld	(hl),#0xB6
   1A50 23                 5902 	inc	hl
   1A51 36 00              5903 	ld	(hl),#0x00
                           5904 ;demo.c:764: cmd.dest_x = 182;
   1A53 11r92s41           5905 	ld	de,#_cmd + 4
   1A56 6B                 5906 	ld	l,e
   1A57 62                 5907 	ld	h,d
   1A58 36 B6              5908 	ld	(hl),#0xB6
   1A5A 23                 5909 	inc	hl
   1A5B 36 00              5910 	ld	(hl),#0x00
                           5911 ;demo.c:766: for (y = ender; y < enderend; y+=16) {
   1A5D ED 4BrE4s41        5912 	ld	bc,(_ender)
   1A61                    5913 00116$:
   1A61 79                 5914 	ld	a,c
   1A62 DD 96 FE           5915 	sub	a,-2 (ix)
   1A65 78                 5916 	ld	a,b
   1A66 DD 9E FF           5917 	sbc	a,-1 (ix)
   1A69 F2rB3s1A           5918 	jp	P,00119$
                           5919 ;demo.c:767: cmd.source_y = ((sintab[(ff2+(y)) & 255])>>1)+320;
   1A6C 21r90s41           5920 	ld	hl,#_cmd + 2
   1A6F DD 75 FA           5921 	ld	-6 (ix),l
   1A72 DD 74 FB           5922 	ld	-5 (ix),h
   1A75 3ArE2s41           5923 	ld	a,(#_ff2+0)
   1A78 81                 5924 	add	a,c
   1A79 5F                 5925 	ld	e,a
   1A7A 3ArE3s41           5926 	ld	a,(#_ff2+1)
   1A7D 88                 5927 	adc	a,b
   1A7E 16 00              5928 	ld	d,#0x00
   1A80 21r00s00           5929 	ld	hl,#_sintab
   1A83 19                 5930 	add	hl,de
   1A84 5E                 5931 	ld	e,(hl)
   1A85 CB 2B              5932 	sra	e
   1A87 7B                 5933 	ld	a,e
   1A88 17                 5934 	rla	
   1A89 9F                 5935 	sbc	a,a
   1A8A 57                 5936 	ld	d,a
   1A8B 21 40 01           5937 	ld	hl,#0x0140
   1A8E 19                 5938 	add	hl,de
   1A8F EB                 5939 	ex	de,hl
   1A90 DD 6E FA           5940 	ld	l,-6 (ix)
   1A93 DD 66 FB           5941 	ld	h,-5 (ix)
   1A96 73                 5942 	ld	(hl),e
   1A97 23                 5943 	inc	hl
   1A98 72                 5944 	ld	(hl),d
                           5945 ;demo.c:768: cmd.dest_y = y;
   1A99 11r94s41           5946 	ld	de,#_cmd + 6
   1A9C EB                 5947 	ex	de,hl
   1A9D 71                 5948 	ld	(hl),c
   1A9E 23                 5949 	inc	hl
   1A9F 70                 5950 	ld	(hl),b
                           5951 ;demo.c:769: vdp_copier(&cmd);
   1AA0 C5                 5952 	push	bc
   1AA1 21r8Es41           5953 	ld	hl,#_cmd
   1AA4 E5                 5954 	push	hl
   1AA5 CDr00s00           5955 	call	_vdp_copier
   1AA8 F1                 5956 	pop	af
   1AA9 C1                 5957 	pop	bc
                           5958 ;demo.c:766: for (y = ender; y < enderend; y+=16) {
   1AAA 21 10 00           5959 	ld	hl,#0x0010
   1AAD 09                 5960 	add	hl,bc
   1AAE 4D                 5961 	ld	c,l
   1AAF 44                 5962 	ld	b,h
   1AB0 C3r61s1A           5963 	jp	00116$
   1AB3                    5964 00119$:
                           5965 ;demo.c:771: ff2+=4;
   1AB3 21rE2s41           5966 	ld	hl,#_ff2
   1AB6 7E                 5967 	ld	a,(hl)
   1AB7 C6 04              5968 	add	a,#0x04
   1AB9 23                 5969 	inc	hl
   1ABA 2B                 5970 	dec	hl
   1ABB C5                 5971 	push	bc
   1ABC 4F                 5972 	ld	c, a
   1ABD 23                 5973 	inc	hl
   1ABE 7E                 5974 	ld	a, (hl)
   1ABF 47                 5975 	ld	b, a
   1AC0 79                 5976 	ld	a, c
   1AC1 2B                 5977 	dec	hl
   1AC2 77                 5978 	ld	(hl), a
   1AC3 78                 5979 	ld	a, b
   1AC4 C1                 5980 	pop	bc
   1AC5 CE 00              5981 	adc	a,#0x00
   1AC7 23                 5982 	inc	hl
   1AC8 77                 5983 	ld	(hl),a
   1AC9                    5984 00111$:
                           5985 ;demo.c:774: bulbflipper = -bulbflipper;
   1AC9 AF                 5986 	xor	a,a
   1ACA FD 21rDEs41        5987 	ld	iy,#_bulbflipper
   1ACE 3E 00              5988 	ld	a,#0x00
   1AD0 FD 9E 00           5989 	sbc	a,0 (iy)
   1AD3 21rDEs41           5990 	ld	hl,#_bulbflipper + 0
   1AD6 77                 5991 	ld	(hl), a
   1AD7 FD 21rDEs41        5992 	ld	iy,#_bulbflipper
   1ADB 3E 00              5993 	ld	a,#0x00
   1ADD FD 9E 01           5994 	sbc	a,1 (iy)
   1AE0 21rDFs41           5995 	ld	hl,#_bulbflipper + 1
   1AE3 77                 5996 	ld	(hl), a
   1AE4 DD F9              5997 	ld	sp,ix
   1AE6 DD E1              5998 	pop	ix
   1AE8 C9                 5999 	ret
   1AE9                    6000 _bulbs_end::
                           6001 ;demo.c:788: void animplay() {
                           6002 ;	---------------------------------
                           6003 ; Function animplay
                           6004 ; ---------------------------------
   1AE9                    6005 _animplay_start::
   1AE9                    6006 _animplay:
   1AE9 DD E5              6007 	push	ix
   1AEB DD 21 00 00        6008 	ld	ix,#0
   1AEF DD 39              6009 	add	ix,sp
   1AF1 F5                 6010 	push	af
   1AF2 3B                 6011 	dec	sp
                           6012 ;demo.c:793: if (anim_init == 0) {
   1AF3 3ArF2s41           6013 	ld	a,(#_anim_init+0)
   1AF6 21rF3s41           6014 	ld	hl,#_anim_init + 1
   1AF9 B6                 6015 	or	a,(hl)
   1AFA C2r95s1C           6016 	jp	NZ,00120$
                           6017 ;demo.c:794: drawsine("L O A D I N G",8,180);
   1AFD 21 08 B4           6018 	ld	hl,#0xB408
   1B00 E5                 6019 	push	hl
   1B01 21r7Ds1D           6020 	ld	hl,#__str_10
   1B04 E5                 6021 	push	hl
   1B05 CDr19s16           6022 	call	_drawsine
   1B08 F1                 6023 	pop	af
   1B09 F1                 6024 	pop	af
                           6025 ;demo.c:797: uninstall_isr();
   1B0A CDr00s00           6026 	call	_uninstall_isr
                           6027 ;demo.c:798: PLY_Stop();
   1B0D CDr00s00           6028 	call	_PLY_Stop
                           6029 ;demo.c:799: PLY_SendRegisters();
   1B10 CDr00s00           6030 	call	_PLY_SendRegisters
                           6031 ;demo.c:801: pause();
   1B13 CDr82s0A           6032 	call	_pause
                           6033 ;demo.c:802: pause();
   1B16 CDr82s0A           6034 	call	_pause
                           6035 ;demo.c:804: scratch_clear();
   1B19 CDr90s09           6036 	call	_scratch_clear
                           6037 ;demo.c:805: vdp_load_palette(scratch);
   1B1C 21r4As40           6038 	ld	hl,#_scratch
   1B1F E5                 6039 	push	hl
   1B20 CDr00s00           6040 	call	_vdp_load_palette
   1B23 F1                 6041 	pop	af
                           6042 ;demo.c:807: pck_load("LF1     PCK",14089,0x0000,VRAM_0,0);
   1B24 21 00 00           6043 	ld	hl,#0x0000
   1B27 E5                 6044 	push	hl
   1B28 2E 01              6045 	ld	l, #0x01
   1B2A E5                 6046 	push	hl
   1B2B 2E 00              6047 	ld	l, #0x00
   1B2D E5                 6048 	push	hl
   1B2E 21 09 37           6049 	ld	hl,#0x3709
   1B31 E5                 6050 	push	hl
   1B32 21r8Bs1D           6051 	ld	hl,#__str_11
   1B35 E5                 6052 	push	hl
   1B36 CDr99s0B           6053 	call	_pck_load
   1B39 FD 21 0A 00        6054 	ld	iy,#0x000A
   1B3D FD 39              6055 	add	iy,sp
   1B3F FD F9              6056 	ld	sp,iy
                           6057 ;demo.c:811: cmd.size_x = 256;
   1B41 21r96s41           6058 	ld	hl, #_cmd + 8
   1B44 36 00              6059 	ld	(hl),#0x00
   1B46 23                 6060 	inc	hl
   1B47 36 01              6061 	ld	(hl),#0x01
                           6062 ;demo.c:812: cmd.size_y = 212;
   1B49 21r98s41           6063 	ld	hl, #_cmd + 10
   1B4C 36 D4              6064 	ld	(hl),#0xD4
   1B4E 23                 6065 	inc	hl
   1B4F 36 00              6066 	ld	(hl),#0x00
                           6067 ;demo.c:813: cmd.data = 0;
                           6068 ;demo.c:814: cmd.argument = 0x00;
   1B51 3E 00              6069 	ld	a,#0x00
   1B53 32r9As41           6070 	ld	(#_cmd + 12),a
   1B56 32r9Bs41           6071 	ld	(#_cmd + 13),a
                           6072 ;demo.c:815: cmd.command = 0xd0; 
   1B59 01r9Cs41           6073 	ld	bc,#_cmd + 14
   1B5C 3E D0              6074 	ld	a,#0xD0
   1B5E 02                 6075 	ld	(bc),a
                           6076 ;demo.c:816: cmd.source_x = 0;
   1B5F 21r8Es41           6077 	ld	hl,#_cmd
   1B62 36 00              6078 	ld	(hl),#0x00
   1B64 23                 6079 	inc	hl
   1B65 36 00              6080 	ld	(hl),#0x00
                           6081 ;demo.c:817: cmd.source_y = 0;
   1B67 21r90s41           6082 	ld	hl, #_cmd + 2
   1B6A 36 00              6083 	ld	(hl),#0x00
   1B6C 23                 6084 	inc	hl
   1B6D 36 00              6085 	ld	(hl),#0x00
                           6086 ;demo.c:818: cmd.dest_x = 0;
   1B6F 21r92s41           6087 	ld	hl, #_cmd + 4
   1B72 36 00              6088 	ld	(hl),#0x00
   1B74 23                 6089 	inc	hl
   1B75 36 00              6090 	ld	(hl),#0x00
                           6091 ;demo.c:819: cmd.dest_y = 256;
   1B77 21r94s41           6092 	ld	hl, #_cmd + 6
   1B7A 36 00              6093 	ld	(hl),#0x00
   1B7C 23                 6094 	inc	hl
   1B7D 36 01              6095 	ld	(hl),#0x01
                           6096 ;demo.c:820: vdp_copier(&cmd);
   1B7F 21r8Es41           6097 	ld	hl,#_cmd
   1B82 E5                 6098 	push	hl
   1B83 CDr00s00           6099 	call	_vdp_copier
   1B86 F1                 6100 	pop	af
                           6101 ;demo.c:822: pck_load("LF2     PCK",15990,0x0000,VRAM_0,0);
   1B87 21 00 00           6102 	ld	hl,#0x0000
   1B8A E5                 6103 	push	hl
   1B8B 2E 01              6104 	ld	l, #0x01
   1B8D E5                 6105 	push	hl
   1B8E 2E 00              6106 	ld	l, #0x00
   1B90 E5                 6107 	push	hl
   1B91 21 76 3E           6108 	ld	hl,#0x3E76
   1B94 E5                 6109 	push	hl
   1B95 21r97s1D           6110 	ld	hl,#__str_12
   1B98 E5                 6111 	push	hl
   1B99 CDr99s0B           6112 	call	_pck_load
   1B9C FD 21 0A 00        6113 	ld	iy,#0x000A
   1BA0 FD 39              6114 	add	iy,sp
   1BA2 FD F9              6115 	ld	sp,iy
                           6116 ;demo.c:824: cmd.size_x = 256;
   1BA4 21r96s41           6117 	ld	hl, #_cmd + 8
   1BA7 36 00              6118 	ld	(hl),#0x00
   1BA9 23                 6119 	inc	hl
   1BAA 36 01              6120 	ld	(hl),#0x01
                           6121 ;demo.c:825: cmd.size_y = 212;
   1BAC 21r98s41           6122 	ld	hl, #_cmd + 10
   1BAF 36 D4              6123 	ld	(hl),#0xD4
   1BB1 23                 6124 	inc	hl
   1BB2 36 00              6125 	ld	(hl),#0x00
                           6126 ;demo.c:826: cmd.data = 0;
                           6127 ;demo.c:827: cmd.argument = 0x00;
   1BB4 3E 00              6128 	ld	a,#0x00
   1BB6 32r9As41           6129 	ld	(#_cmd + 12),a
   1BB9 32r9Bs41           6130 	ld	(#_cmd + 13),a
                           6131 ;demo.c:828: cmd.command = 0xd0; 
   1BBC 01r9Cs41           6132 	ld	bc,#_cmd + 14
   1BBF 3E D0              6133 	ld	a,#0xD0
   1BC1 02                 6134 	ld	(bc),a
                           6135 ;demo.c:829: cmd.source_x = 0;
   1BC2 21r8Es41           6136 	ld	hl,#_cmd
   1BC5 36 00              6137 	ld	(hl),#0x00
   1BC7 23                 6138 	inc	hl
   1BC8 36 00              6139 	ld	(hl),#0x00
                           6140 ;demo.c:830: cmd.source_y = 0;
   1BCA 21r90s41           6141 	ld	hl, #_cmd + 2
   1BCD 36 00              6142 	ld	(hl),#0x00
   1BCF 23                 6143 	inc	hl
   1BD0 36 00              6144 	ld	(hl),#0x00
                           6145 ;demo.c:831: cmd.dest_x = 0;
   1BD2 21r92s41           6146 	ld	hl, #_cmd + 4
   1BD5 36 00              6147 	ld	(hl),#0x00
   1BD7 23                 6148 	inc	hl
   1BD8 36 00              6149 	ld	(hl),#0x00
                           6150 ;demo.c:832: cmd.dest_y = 512;
   1BDA 21r94s41           6151 	ld	hl, #_cmd + 6
   1BDD 36 00              6152 	ld	(hl),#0x00
   1BDF 23                 6153 	inc	hl
   1BE0 36 02              6154 	ld	(hl),#0x02
                           6155 ;demo.c:833: vdp_copier(&cmd);
   1BE2 21r8Es41           6156 	ld	hl,#_cmd
   1BE5 E5                 6157 	push	hl
   1BE6 CDr00s00           6158 	call	_vdp_copier
   1BE9 F1                 6159 	pop	af
                           6160 ;demo.c:836: pck_load("LF3     PCK",15006,0x0000,VRAM_0,0);
   1BEA 21 00 00           6161 	ld	hl,#0x0000
   1BED E5                 6162 	push	hl
   1BEE 2E 01              6163 	ld	l, #0x01
   1BF0 E5                 6164 	push	hl
   1BF1 2E 00              6165 	ld	l, #0x00
   1BF3 E5                 6166 	push	hl
   1BF4 21 9E 3A           6167 	ld	hl,#0x3A9E
   1BF7 E5                 6168 	push	hl
   1BF8 21rA3s1D           6169 	ld	hl,#__str_13
   1BFB E5                 6170 	push	hl
   1BFC CDr99s0B           6171 	call	_pck_load
   1BFF FD 21 0A 00        6172 	ld	iy,#0x000A
   1C03 FD 39              6173 	add	iy,sp
   1C05 FD F9              6174 	ld	sp,iy
                           6175 ;demo.c:838: cmd.size_x = 256;
   1C07 21r96s41           6176 	ld	hl, #_cmd + 8
   1C0A 36 00              6177 	ld	(hl),#0x00
   1C0C 23                 6178 	inc	hl
   1C0D 36 01              6179 	ld	(hl),#0x01
                           6180 ;demo.c:839: cmd.size_y = 212;
   1C0F 21r98s41           6181 	ld	hl, #_cmd + 10
   1C12 36 D4              6182 	ld	(hl),#0xD4
   1C14 23                 6183 	inc	hl
   1C15 36 00              6184 	ld	(hl),#0x00
                           6185 ;demo.c:840: cmd.data = 0;
                           6186 ;demo.c:841: cmd.argument = 0x00;
   1C17 3E 00              6187 	ld	a,#0x00
   1C19 32r9As41           6188 	ld	(#_cmd + 12),a
   1C1C 32r9Bs41           6189 	ld	(#_cmd + 13),a
                           6190 ;demo.c:842: cmd.command = 0xd0; 
   1C1F 01r9Cs41           6191 	ld	bc,#_cmd + 14
   1C22 3E D0              6192 	ld	a,#0xD0
   1C24 02                 6193 	ld	(bc),a
                           6194 ;demo.c:843: cmd.source_x = 0;
   1C25 21r8Es41           6195 	ld	hl,#_cmd
   1C28 36 00              6196 	ld	(hl),#0x00
   1C2A 23                 6197 	inc	hl
   1C2B 36 00              6198 	ld	(hl),#0x00
                           6199 ;demo.c:844: cmd.source_y = 0;
   1C2D 21r90s41           6200 	ld	hl, #_cmd + 2
   1C30 36 00              6201 	ld	(hl),#0x00
   1C32 23                 6202 	inc	hl
   1C33 36 00              6203 	ld	(hl),#0x00
                           6204 ;demo.c:845: cmd.dest_x = 0;
   1C35 21r92s41           6205 	ld	hl, #_cmd + 4
   1C38 36 00              6206 	ld	(hl),#0x00
   1C3A 23                 6207 	inc	hl
   1C3B 36 00              6208 	ld	(hl),#0x00
                           6209 ;demo.c:846: cmd.dest_y = 768;
   1C3D 21r94s41           6210 	ld	hl, #_cmd + 6
   1C40 36 00              6211 	ld	(hl),#0x00
   1C42 23                 6212 	inc	hl
   1C43 36 03              6213 	ld	(hl),#0x03
                           6214 ;demo.c:847: vdp_copier(&cmd);
   1C45 21r8Es41           6215 	ld	hl,#_cmd
   1C48 E5                 6216 	push	hl
   1C49 CDr00s00           6217 	call	_vdp_copier
   1C4C F1                 6218 	pop	af
                           6219 ;demo.c:849: vdp_register(9,130); // 50hz,212
   1C4D 21 09 82           6220 	ld	hl,#0x8209
   1C50 E5                 6221 	push	hl
   1C51 CDr00s00           6222 	call	_vdp_register
   1C54 F1                 6223 	pop	af
                           6224 ;demo.c:851: scratch_clear();
   1C55 CDr90s09           6225 	call	_scratch_clear
                           6226 ;demo.c:853: vdp_set_write_address(0, 0);
   1C58 21 00 00           6227 	ld	hl,#0x0000
   1C5B E5                 6228 	push	hl
   1C5C 3E 00              6229 	ld	a,#0x00
   1C5E F5                 6230 	push	af
   1C5F 33                 6231 	inc	sp
   1C60 CDr00s00           6232 	call	_vdp_set_write_address
   1C63 F1                 6233 	pop	af
   1C64 33                 6234 	inc	sp
                           6235 ;demo.c:855: for (y = 0; y < 212; y++) { 
   1C65 0E D4              6236 	ld	c,#0xD4
   1C67                    6237 00109$:
                           6238 ;demo.c:856: vdp_load_screen(scratch, 128);
   1C67 C5                 6239 	push	bc
   1C68 3E 80              6240 	ld	a,#0x80
   1C6A F5                 6241 	push	af
   1C6B 33                 6242 	inc	sp
   1C6C 21r4As40           6243 	ld	hl,#_scratch
   1C6F E5                 6244 	push	hl
   1C70 CDr00s00           6245 	call	_vdp_load_screen
   1C73 F1                 6246 	pop	af
   1C74 33                 6247 	inc	sp
   1C75 C1                 6248 	pop	bc
   1C76 0D                 6249 	dec	c
                           6250 ;demo.c:855: for (y = 0; y < 212; y++) { 
   1C77 AF                 6251 	xor	a,a
   1C78 B1                 6252 	or	a,c
   1C79 20 EC              6253 	jr	NZ,00109$
                           6254 ;demo.c:859: install_isr(my_isr);
   1C7B 21rECs07           6255 	ld	hl,#_my_isr
   1C7E E5                 6256 	push	hl
   1C7F CDr00s00           6257 	call	_install_isr
   1C82 F1                 6258 	pop	af
                           6259 ;demo.c:860: anim_init = 1;
   1C83 21rF2s41           6260 	ld	hl,#_anim_init + 0
   1C86 36 01              6261 	ld	(hl), #0x01
