                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:29:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1E8D 23                 6673 	inc	hl
   1E8E 56                 6674 	ld	d,(hl)
   1E8F 78                 6675 	ld	a,b
   1E90 C6 04              6676 	add	a,#0x04
   1E92 47                 6677 	ld	b,a
   1E93 7A                 6678 	ld	a,d
   1E94 CE 00              6679 	adc	a,#0x00
   1E96 C6 01              6680 	add	a,#0x01
   1E98 57                 6681 	ld	d,a
   1E99 78                 6682 	ld	a,b
   1E9A 81                 6683 	add	a,c
   1E9B 4F                 6684 	ld	c,a
   1E9C 7A                 6685 	ld	a,d
   1E9D 8B                 6686 	adc	a,e
   1E9E 5F                 6687 	ld	e,a
   1E9F DD 6E F8           6688 	ld	l,-8 (ix)
   1EA2 DD 66 F9           6689 	ld	h,-7 (ix)
   1EA5 71                 6690 	ld	(hl),c
   1EA6 23                 6691 	inc	hl
   1EA7 73                 6692 	ld	(hl),e
                           6693 ;demo.c:897: vdp_copier(&cmd);
   1EA8 21r2As41           6694 	ld	hl,#_cmd
   1EAB E5                 6695 	push	hl
   1EAC CDr00s00           6696 	call	_vdp_copier
   1EAF F1                 6697 	pop	af
   1EB0                    6698 00110$:
                           6699 ;demo.c:879: for (x = 0; x < 21; x+=1) {
   1EB0 DD 34 FF           6700 	inc	-1 (ix)
   1EB3 C3rCFs1C           6701 	jp	00108$
   1EB6                    6702 00134$:
                           6703 ;demo.c:878: for (y = 9; y < 15; y+=1) {
   1EB6 DD 34 FE           6704 	inc	-2 (ix)
   1EB9 C3rBCs1C           6705 	jp	00132$
   1EBC                    6706 00113$:
                           6707 ;demo.c:903: if (buf == -1) { bo = 0; ya = 0; }
   1EBC 3Ar0Ds42           6708 	ld	a,(#_buf+0)
   1EBF 3C                 6709 	inc	a
   1EC0 20 06              6710 	jr	NZ,00188$
   1EC2 3Ar0Es42           6711 	ld	a,(#_buf+1)
   1EC5 3C                 6712 	inc	a
   1EC6 28 02              6713 	jr	Z,00189$
   1EC8                    6714 00188$:
   1EC8 18 05              6715 	jr	00115$
   1ECA                    6716 00189$:
   1ECA 01 00 00           6717 	ld	bc,#0x0000
   1ECD 18 03              6718 	jr	00116$
   1ECF                    6719 00115$:
                           6720 ;demo.c:904: else { bo = 256; ya = 6;}
   1ECF 01 00 01           6721 	ld	bc,#0x0100
   1ED2                    6722 00116$:
                           6723 ;demo.c:906: cmd.size_x = 72;
   1ED2 11r32s41           6724 	ld	de,#_cmd + 8
   1ED5 EB                 6725 	ex	de,hl
   1ED6 36 48              6726 	ld	(hl),#0x48
   1ED8 23                 6727 	inc	hl
   1ED9 36 00              6728 	ld	(hl),#0x00
                           6729 ;demo.c:907: cmd.size_y = 80;
   1EDB 11r34s41           6730 	ld	de,#_cmd + 10
   1EDE EB                 6731 	ex	de,hl
   1EDF 36 50              6732 	ld	(hl),#0x50
   1EE1 23                 6733 	inc	hl
   1EE2 36 00              6734 	ld	(hl),#0x00
                           6735 ;demo.c:908: cmd.data = 0;
   1EE4 11r36s41           6736 	ld	de,#_cmd + 12
   1EE7 3E 00              6737 	ld	a,#0x00
   1EE9 12                 6738 	ld	(de),a
                           6739 ;demo.c:909: cmd.argument = 0x00; // from 70xY to left
   1EEA 11r37s41           6740 	ld	de,#_cmd + 13
   1EED 3E 00              6741 	ld	a,#0x00
   1EEF 12                 6742 	ld	(de),a
                           6743 ;demo.c:910: cmd.command = 0xd0; // vram to vram, y only
   1EF0 11r38s41           6744 	ld	de,#_cmd + 14
   1EF3 3E D0              6745 	ld	a,#0xD0
   1EF5 12                 6746 	ld	(de),a
                           6747 ;demo.c:911: cmd.source_x = 178;
   1EF6 21r2As41           6748 	ld	hl,#_cmd
   1EF9 36 B2              6749 	ld	(hl),#0xB2
   1EFB 23                 6750 	inc	hl
   1EFC 36 00              6751 	ld	(hl),#0x00
                           6752 ;demo.c:912: cmd.source_y = 0;
   1EFE 11r2Cs41           6753 	ld	de,#_cmd + 2
   1F01 EB                 6754 	ex	de,hl
   1F02 36 00              6755 	ld	(hl),#0x00
   1F04 23                 6756 	inc	hl
   1F05 36 00              6757 	ld	(hl),#0x00
                           6758 ;demo.c:913: cmd.dest_x = 84;
   1F07 11r2Es41           6759 	ld	de,#_cmd + 4
   1F0A EB                 6760 	ex	de,hl
   1F0B 36 54              6761 	ld	(hl),#0x54
   1F0D 23                 6762 	inc	hl
   1F0E 36 00              6763 	ld	(hl),#0x00
                           6764 ;demo.c:914: cmd.dest_y = 72+bo;
   1F10 11r30s41           6765 	ld	de,#_cmd + 6
   1F13 21 48 00           6766 	ld	hl,#0x0048
   1F16 09                 6767 	add	hl,bc
   1F17 4D                 6768 	ld	c,l
   1F18 44                 6769 	ld	b,h
   1F19 EB                 6770 	ex	de,hl
   1F1A 71                 6771 	ld	(hl),c
   1F1B 23                 6772 	inc	hl
   1F1C 70                 6773 	ld	(hl),b
                           6774 ;demo.c:915: vdp_copier(&cmd);
   1F1D C5                 6775 	push	bc
   1F1E 21r2As41           6776 	ld	hl,#_cmd
   1F21 E5                 6777 	push	hl
   1F22 CDr00s00           6778 	call	_vdp_copier
   1F25 F1                 6779 	pop	af
   1F26 C1                 6780 	pop	bc
                           6781 ;demo.c:917: lukema = ffa;
   1F27 2Ar0Fs42           6782 	ld	hl,(_ffa)
   1F2A DD 75 FA           6783 	ld	-6 (ix),l
   1F2D DD 74 FB           6784 	ld	-5 (ix),h
                           6785 ;demo.c:918: for (y = 0; y < 5; y+=1) {
   1F30 DD 36 FE 00        6786 	ld	-2 (ix),#0x00
   1F34                    6787 00140$:
   1F34 DD 7E FE           6788 	ld	a,-2 (ix)
   1F37 D6 05              6789 	sub	a,#0x05
   1F39 D2r9As20           6790 	jp	NC,00143$
                           6791 ;demo.c:919: for (x = 0; x < 6; x+=1) {
   1F3C DD 7E FE           6792 	ld	a,-2 (ix)
   1F3F 87                 6793 	add	a,a
   1F40 DD 77 F7           6794 	ld	-9 (ix),a
   1F43 DD 36 FF 00        6795 	ld	-1 (ix),#0x00
   1F47                    6796 00136$:
   1F47 DD 7E FF           6797 	ld	a,-1 (ix)
   1F4A D6 06              6798 	sub	a,#0x06
   1F4C D2r94s20           6799 	jp	NC,00142$
                           6800 ;demo.c:921: px=7 + (sintab[(lukema + (x<<3) + (y<<2)) & 255]>>4);
   1F4F DD 5E FF           6801 	ld	e,-1 (ix)
   1F52 16 00              6802 	ld	d,#0x00
   1F54 CB 23              6803 	sla	e
   1F56 CB 12              6804 	rl	d
   1F58 CB 23              6805 	sla	e
   1F5A CB 12              6806 	rl	d
   1F5C CB 23              6807 	sla	e
   1F5E CB 12              6808 	rl	d
   1F60 DD 7E FA           6809 	ld	a,-6 (ix)
   1F63 83                 6810 	add	a,e
   1F64 DD 77 F8           6811 	ld	-8 (ix),a
   1F67 DD 7E FB           6812 	ld	a,-5 (ix)
   1F6A 8A                 6813 	adc	a,d
   1F6B DD 77 F9           6814 	ld	-7 (ix),a
   1F6E DD 5E FE           6815 	ld	e,-2 (ix)
   1F71 16 00              6816 	ld	d,#0x00
   1F73 CB 23              6817 	sla	e
   1F75 CB 12              6818 	rl	d
   1F77 CB 23              6819 	sla	e
   1F79 CB 12              6820 	rl	d
   1F7B DD 7E F8           6821 	ld	a,-8 (ix)
   1F7E 83                 6822 	add	a,e
   1F7F 5F                 6823 	ld	e,a
   1F80 DD 7E F9           6824 	ld	a,-7 (ix)
   1F83 8A                 6825 	adc	a,d
   1F84 16 00              6826 	ld	d,#0x00
   1F86 21r00s00           6827 	ld	hl,#_sintab
   1F89 19                 6828 	add	hl,de
   1F8A 5E                 6829 	ld	e,(hl)
   1F8B CB 2B              6830 	sra	e
   1F8D CB 2B              6831 	sra	e
   1F8F CB 2B              6832 	sra	e
   1F91 CB 2B              6833 	sra	e
   1F93 7B                 6834 	ld	a,e
   1F94 17                 6835 	rla	
   1F95 9F                 6836 	sbc	a,a
   1F96 57                 6837 	ld	d,a
   1F97 21 07 00           6838 	ld	hl,#0x0007
   1F9A 19                 6839 	add	hl,de
   1F9B DD 75 FC           6840 	ld	-4 (ix),l
                           6841 ;demo.c:922: if (px < 0) px = 0; 
   1F9E DD 74 FD           6842 	ld	-3 (ix),h
   1FA1 7C                 6843 	ld	a, h
   1FA2 CB 7F              6844 	bit	7,a
   1FA4 28 08              6845 	jr	Z,00118$
   1FA6 DD 36 FC 00        6846 	ld	-4 (ix),#0x00
   1FAA DD 36 FD 00        6847 	ld	-3 (ix),#0x00
   1FAE                    6848 00118$:
                           6849 ;demo.c:923: if (px > 14) px = 14; 
   1FAE 3E 0E              6850 	ld	a,#0x0E
   1FB0 DD 96 FC           6851 	sub	a,-4 (ix)
   1FB3 3E 00              6852 	ld	a,#0x00
   1FB5 DD 9E FD           6853 	sbc	a,-3 (ix)
   1FB8 F2rC3s1F           6854 	jp	P,00120$
   1FBB DD 36 FC 0E        6855 	ld	-4 (ix),#0x0E
   1FBF DD 36 FD 00        6856 	ld	-3 (ix),#0x00
   1FC3                    6857 00120$:
                           6858 ;demo.c:925: cmd.size_x = 12;
   1FC3 11r32s41           6859 	ld	de,#_cmd + 8
   1FC6 EB                 6860 	ex	de,hl
   1FC7 36 0C              6861 	ld	(hl),#0x0C
   1FC9 23                 6862 	inc	hl
   1FCA 36 00              6863 	ld	(hl),#0x00
                           6864 ;demo.c:926: cmd.size_y = 11;
   1FCC 11r34s41           6865 	ld	de,#_cmd + 10
   1FCF EB                 6866 	ex	de,hl
   1FD0 36 0B              6867 	ld	(hl),#0x0B
   1FD2 23                 6868 	inc	hl
   1FD3 36 00              6869 	ld	(hl),#0x00
                           6870 ;demo.c:927: cmd.data = 0;
   1FD5 11r36s41           6871 	ld	de,#_cmd + 12
   1FD8 3E 00              6872 	ld	a,#0x00
   1FDA 12                 6873 	ld	(de),a
                           6874 ;demo.c:928: cmd.argument = 0x00; // from 70xY to left
   1FDB 11r37s41           6875 	ld	de,#_cmd + 13
   1FDE 3E 00              6876 	ld	a,#0x00
   1FE0 12                 6877 	ld	(de),a
                           6878 ;demo.c:929: cmd.command = 0x98; // vram to vram, y only
   1FE1 11r38s41           6879 	ld	de,#_cmd + 14
   1FE4 3E 98              6880 	ld	a,#0x98
   1FE6 12                 6881 	ld	(de),a
                           6882 ;demo.c:931: cmd.source_x = twelvetimes[px];
   1FE7 DD 5E FC           6883 	ld	e,-4 (ix)
   1FEA DD 56 FD           6884 	ld	d,-3 (ix)
   1FED CB 23              6885 	sla	e
   1FEF CB 12              6886 	rl	d
   1FF1 21r20s01           6887 	ld	hl,#_twelvetimes
   1FF4 19                 6888 	add	hl,de
   1FF5 5E                 6889 	ld	e,(hl)
   1FF6 23                 6890 	inc	hl
   1FF7 56                 6891 	ld	d,(hl)
   1FF8 21r2As41           6892 	ld	hl,#_cmd
   1FFB 73                 6893 	ld	(hl),e
   1FFC 23                 6894 	inc	hl
   1FFD 72                 6895 	ld	(hl),d
                           6896 ;demo.c:932: cmd.source_y = 768+183+16-px;
   1FFE 23                 6897 	inc	hl
   1FFF DD 75 F8           6898 	ld	-8 (ix),l
   2002 DD 74 F9           6899 	ld	-7 (ix),h
   2005 3E C7              6900 	ld	a,#0xC7
   2007 DD 96 FC           6901 	sub	a,-4 (ix)
   200A 5F                 6902 	ld	e,a
   200B 3E 03              6903 	ld	a,#0x03
   200D DD 9E FD           6904 	sbc	a,-3 (ix)
   2010 57                 6905 	ld	d,a
   2011 DD 6E F8           6906 	ld	l,-8 (ix)
   2014 DD 66 F9           6907 	ld	h,-7 (ix)
   2017 73                 6908 	ld	(hl),e
   2018 23                 6909 	inc	hl
   2019 72                 6910 	ld	(hl),d
                           6911 ;demo.c:933: cmd.dest_x = 84+twelvetimes[x];
   201A 21r2Es41           6912 	ld	hl,#_cmd + 4
   201D DD 75 F8           6913 	ld	-8 (ix),l
   2020 DD 74 F9           6914 	ld	-7 (ix),h
   2023 DD 7E FF           6915 	ld	a,-1 (ix)
   2026 87                 6916 	add	a,a
   2027 C6r20              6917 	add	a,#<_twelvetimes
   2029 6F                 6918 	ld	l,a
   202A 3Es01              6919 	ld	a,#>_twelvetimes
   202C CE 00              6920 	adc	a,#0x00
   202E 67                 6921 	ld	h,a
   202F 5E                 6922 	ld	e,(hl)
   2030 23                 6923 	inc	hl
   2031 56                 6924 	ld	d,(hl)
   2032 21 54 00           6925 	ld	hl,#0x0054
   2035 19                 6926 	add	hl,de
   2036 EB                 6927 	ex	de,hl
   2037 DD 6E F8           6928 	ld	l,-8 (ix)
   203A DD 66 F9           6929 	ld	h,-7 (ix)
   203D 73                 6930 	ld	(hl),e
   203E 23                 6931 	inc	hl
   203F 72                 6932 	ld	(hl),d
                           6933 ;demo.c:934: cmd.dest_y = 72+bo+(eighttimes[y]+4)+(14-px);
   2040 21r30s41           6934 	ld	hl,#_cmd + 6
   2043 DD 75 F8           6935 	ld	-8 (ix),l
   2046 DD 74 F9           6936 	ld	-7 (ix),h
   2049 3Er54              6937 	ld	a,#<_eighttimes
   204B DD 86 F7           6938 	add	a,-9 (ix)
   204E 6F                 6939 	ld	l,a
   204F 3Es01              6940 	ld	a,#>_eighttimes
   2051 CE 00              6941 	adc	a,#0x00
   2053 67                 6942 	ld	h,a
   2054 5E                 6943 	ld	e,(hl)
   2055 23                 6944 	inc	hl
   2056 56                 6945 	ld	d,(hl)
   2057 13                 6946 	inc	de
   2058 13                 6947 	inc	de
   2059 13                 6948 	inc	de
   205A 13                 6949 	inc	de
   205B 79                 6950 	ld	a,c
   205C 83                 6951 	add	a,e
   205D DD 77 F5           6952 	ld	-11 (ix),a
   2060 78                 6953 	ld	a,b
   2061 8A                 6954 	adc	a,d
   2062 DD 77 F6           6955 	ld	-10 (ix),a
   2065 3E 0E              6956 	ld	a,#0x0E
   2067 DD 96 FC           6957 	sub	a,-4 (ix)
   206A 5F                 6958 	ld	e,a
   206B 3E 00              6959 	ld	a,#0x00
   206D DD 9E FD           6960 	sbc	a,-3 (ix)
   2070 57                 6961 	ld	d,a
   2071 DD 7E F5           6962 	ld	a,-11 (ix)
   2074 83                 6963 	add	a,e
   2075 5F                 6964 	ld	e,a
   2076 DD 7E F6           6965 	ld	a,-10 (ix)
   2079 8A                 6966 	adc	a,d
   207A 57                 6967 	ld	d,a
   207B DD 6E F8           6968 	ld	l,-8 (ix)
   207E DD 66 F9           6969 	ld	h,-7 (ix)
   2081 73                 6970 	ld	(hl),e
   2082 23                 6971 	inc	hl
   2083 72                 6972 	ld	(hl),d
                           6973 ;demo.c:935: vdp_copier(&cmd);
   2084 C5                 6974 	push	bc
   2085 21r2As41           6975 	ld	hl,#_cmd
   2088 E5                 6976 	push	hl
   2089 CDr00s00           6977 	call	_vdp_copier
   208C F1                 6978 	pop	af
   208D C1                 6979 	pop	bc
                           6980 ;demo.c:919: for (x = 0; x < 6; x+=1) {
   208E DD 34 FF           6981 	inc	-1 (ix)
   2091 C3r47s1F           6982 	jp	00136$
   2094                    6983 00142$:
                           6984 ;demo.c:918: for (y = 0; y < 5; y+=1) {
   2094 DD 34 FE           6985 	inc	-2 (ix)
   2097 C3r34s1F           6986 	jp	00140$
   209A                    6987 00143$:
                           6988 ;demo.c:940: for (x = 0; x < 6; x+=1) {
   209A DD 36 FF 00        6989 	ld	-1 (ix),#0x00
   209E                    6990 00144$:
   209E DD 7E FF           6991 	ld	a,-1 (ix)
   20A1 D6 06              6992 	sub	a,#0x06
   20A3 D2rE4s21           6993 	jp	NC,00147$
                           6994 ;demo.c:941: px=7 + (sintab[(lukema + (x<<3) + (y<<2)) & 255]>>4);
   20A6 DD 5E FF           6995 	ld	e,-1 (ix)
   20A9 16 00              6996 	ld	d,#0x00
   20AB CB 23              6997 	sla	e
   20AD CB 12              6998 	rl	d
   20AF CB 23              6999 	sla	e
   20B1 CB 12              7000 	rl	d
   20B3 CB 23              7001 	sla	e
   20B5 CB 12              7002 	rl	d
   20B7 DD 7E FA           7003 	ld	a,-6 (ix)
   20BA 83                 7004 	add	a,e
   20BB 5F                 7005 	ld	e,a
   20BC DD 7E FB           7006 	ld	a,-5 (ix)
   20BF 8A                 7007 	adc	a,d
   20C0 57                 7008 	ld	d,a
   20C1 21 14 00           7009 	ld	hl,#0x0014
   20C4 19                 7010 	add	hl,de
   20C5 5D                 7011 	ld	e,l
   20C6 16 00              7012 	ld	d,#0x00
   20C8 21r00s00           7013 	ld	hl,#_sintab
   20CB 19                 7014 	add	hl,de
   20CC 5E                 7015 	ld	e,(hl)
   20CD CB 2B              7016 	sra	e
   20CF CB 2B              7017 	sra	e
   20D1 CB 2B              7018 	sra	e
   20D3 CB 2B              7019 	sra	e
   20D5 7B                 7020 	ld	a,e
   20D6 17                 7021 	rla	
   20D7 9F                 7022 	sbc	a,a
   20D8 57                 7023 	ld	d,a
   20D9 21 07 00           7024 	ld	hl,#0x0007
   20DC 19                 7025 	add	hl,de
   20DD DD 75 FC           7026 	ld	-4 (ix),l
                           7027 ;demo.c:942: if (px < 0) px = 0; 
   20E0 DD 74 FD           7028 	ld	-3 (ix),h
   20E3 7C                 7029 	ld	a, h
   20E4 CB 7F              7030 	bit	7,a
   20E6 28 08              7031 	jr	Z,00122$
   20E8 DD 36 FC 00        7032 	ld	-4 (ix),#0x00
   20EC DD 36 FD 00        7033 	ld	-3 (ix),#0x00
   20F0                    7034 00122$:
                           7035 ;demo.c:943: if (px > 14) px = 14; 
   20F0 3E 0E              7036 	ld	a,#0x0E
   20F2 DD 96 FC           7037 	sub	a,-4 (ix)
   20F5 3E 00              7038 	ld	a,#0x00
   20F7 DD 9E FD           7039 	sbc	a,-3 (ix)
   20FA F2r05s21           7040 	jp	P,00124$
   20FD DD 36 FC 0E        7041 	ld	-4 (ix),#0x0E
   2101 DD 36 FD 00        7042 	ld	-3 (ix),#0x00
   2105                    7043 00124$:
                           7044 ;demo.c:945: cmd.size_x = 12;
   2105 11r32s41           7045 	ld	de,#_cmd + 8
   2108 EB                 7046 	ex	de,hl
   2109 36 0C              7047 	ld	(hl),#0x0C
   210B 23                 7048 	inc	hl
   210C 36 00              7049 	ld	(hl),#0x00
                           7050 ;demo.c:946: cmd.size_y = 27-(14-px);
   210E 21r34s41           7051 	ld	hl,#_cmd + 10
   2111 DD 75 F5           7052 	ld	-11 (ix),l
   2114 DD 74 F6           7053 	ld	-10 (ix),h
   2117 3E 0E              7054 	ld	a,#0x0E
   2119 DD 96 FC           7055 	sub	a,-4 (ix)
   211C DD 77 F8           7056 	ld	-8 (ix),a
   211F 3E 00              7057 	ld	a,#0x00
   2121 DD 9E FD           7058 	sbc	a,-3 (ix)
   2124 DD 77 F9           7059 	ld	-7 (ix),a
   2127 3E 1B              7060 	ld	a,#0x1B
   2129 DD 96 F8           7061 	sub	a,-8 (ix)
   212C 5F                 7062 	ld	e,a
   212D 3E 00              7063 	ld	a,#0x00
   212F DD 9E F9           7064 	sbc	a,-7 (ix)
   2132 57                 7065 	ld	d,a
   2133 DD 6E F5           7066 	ld	l,-11 (ix)
   2136 DD 66 F6           7067 	ld	h,-10 (ix)
   2139 73                 7068 	ld	(hl),e
   213A 23                 7069 	inc	hl
   213B 72                 7070 	ld	(hl),d
                           7071 ;demo.c:947: cmd.data = 0;
   213C 11r36s41           7072 	ld	de,#_cmd + 12
   213F 3E 00              7073 	ld	a,#0x00
   2141 12                 7074 	ld	(de),a
                           7075 ;demo.c:948: cmd.argument = 0x00; // from 70xY to left
   2142 11r37s41           7076 	ld	de,#_cmd + 13
   2145 3E 00              7077 	ld	a,#0x00
   2147 12                 7078 	ld	(de),a
                           7079 ;demo.c:949: cmd.command = 0x98; // vram to vram, y only
   2148 11r38s41           7080 	ld	de,#_cmd + 14
   214B 3E 98              7081 	ld	a,#0x98
   214D 12                 7082 	ld	(de),a
                           7083 ;demo.c:951: cmd.source_x = twelvetimes[px];
   214E DD 5E FC           7084 	ld	e,-4 (ix)
   2151 DD 56 FD           7085 	ld	d,-3 (ix)
   2154 CB 23              7086 	sla	e
   2156 CB 12              7087 	rl	d
   2158 21r20s01           7088 	ld	hl,#_twelvetimes
   215B 19                 7089 	add	hl,de
   215C 5E                 7090 	ld	e,(hl)
   215D 23                 7091 	inc	hl
   215E 56                 7092 	ld	d,(hl)
   215F 21r2As41           7093 	ld	hl,#_cmd
   2162 73                 7094 	ld	(hl),e
   2163 23                 7095 	inc	hl
   2164 72                 7096 	ld	(hl),d
                           7097 ;demo.c:952: cmd.source_y = 768+183+ 16-px;
   2165 23                 7098 	inc	hl
   2166 DD 75 F5           7099 	ld	-11 (ix),l
   2169 DD 74 F6           7100 	ld	-10 (ix),h
   216C 3E C7              7101 	ld	a,#0xC7
   216E DD 96 FC           7102 	sub	a,-4 (ix)
   2171 5F                 7103 	ld	e,a
   2172 3E 03              7104 	ld	a,#0x03
   2174 DD 9E FD           7105 	sbc	a,-3 (ix)
   2177 57                 7106 	ld	d,a
   2178 DD 6E F5           7107 	ld	l,-11 (ix)
   217B DD 66 F6           7108 	ld	h,-10 (ix)
   217E 73                 7109 	ld	(hl),e
   217F 23                 7110 	inc	hl
   2180 72                 7111 	ld	(hl),d
                           7112 ;demo.c:953: cmd.dest_x = 84+twelvetimes[x];
   2181 21r2Es41           7113 	ld	hl,#_cmd + 4
   2184 DD 75 F5           7114 	ld	-11 (ix),l
   2187 DD 74 F6           7115 	ld	-10 (ix),h
   218A DD 7E FF           7116 	ld	a,-1 (ix)
   218D 87                 7117 	add	a,a
   218E C6r20              7118 	add	a,#<_twelvetimes
   2190 6F                 7119 	ld	l,a
   2191 3Es01              7120 	ld	a,#>_twelvetimes
   2193 CE 00              7121 	adc	a,#0x00
   2195 67                 7122 	ld	h,a
   2196 5E                 7123 	ld	e,(hl)
   2197 23                 7124 	inc	hl
   2198 56                 7125 	ld	d,(hl)
   2199 21 54 00           7126 	ld	hl,#0x0054
   219C 19                 7127 	add	hl,de
   219D EB                 7128 	ex	de,hl
   219E DD 6E F5           7129 	ld	l,-11 (ix)
   21A1 DD 66 F6           7130 	ld	h,-10 (ix)
   21A4 73                 7131 	ld	(hl),e
   21A5 23                 7132 	inc	hl
   21A6 72                 7133 	ld	(hl),d
                           7134 ;demo.c:954: cmd.dest_y = 72+bo+(eighttimes[y]+4)+(14-px);
   21A7 21r30s41           7135 	ld	hl,#_cmd + 6
   21AA DD 75 F5           7136 	ld	-11 (ix),l
   21AD DD 74 F6           7137 	ld	-10 (ix),h
   21B0 11r5Es01           7138 	ld	de,#_eighttimes + 10
   21B3 EB                 7139 	ex	de,hl
   21B4 5E                 7140 	ld	e,(hl)
   21B5 23                 7141 	inc	hl
   21B6 56                 7142 	ld	d,(hl)
   21B7 13                 7143 	inc	de
   21B8 13                 7144 	inc	de
   21B9 13                 7145 	inc	de
   21BA 13                 7146 	inc	de
   21BB 79                 7147 	ld	a,c
   21BC 83                 7148 	add	a,e
   21BD 5F                 7149 	ld	e,a
   21BE 78                 7150 	ld	a,b
   21BF 8A                 7151 	adc	a,d
   21C0 57                 7152 	ld	d,a
   21C1 7B                 7153 	ld	a,e
   21C2 DD 86 F8           7154 	add	a,-8 (ix)
   21C5 5F                 7155 	ld	e,a
   21C6 7A                 7156 	ld	a,d
   21C7 DD 8E F9           7157 	adc	a,-7 (ix)
   21CA 57                 7158 	ld	d,a
   21CB DD 6E F5           7159 	ld	l,-11 (ix)
   21CE DD 66 F6           7160 	ld	h,-10 (ix)
   21D1 73                 7161 	ld	(hl),e
   21D2 23                 7162 	inc	hl
   21D3 72                 7163 	ld	(hl),d
                           7164 ;demo.c:955: vdp_copier(&cmd);
   21D4 C5                 7165 	push	bc
   21D5 21r2As41           7166 	ld	hl,#_cmd
   21D8 E5                 7167 	push	hl
   21D9 CDr00s00           7168 	call	_vdp_copier
   21DC F1                 7169 	pop	af
   21DD C1                 7170 	pop	bc
                           7171 ;demo.c:940: for (x = 0; x < 6; x+=1) {
   21DE DD 34 FF           7172 	inc	-1 (ix)
   21E1 C3r9Es20           7173 	jp	00144$
   21E4                    7174 00147$:
                           7175 ;demo.c:959: if (buf == -1) vdp_register(2, 0x1F);
   21E4 3Ar0Ds42           7176 	ld	a,(#_buf+0)
   21E7 3C                 7177 	inc	a
   21E8 20 06              7178 	jr	NZ,00200$
   21EA 3Ar0Es42           7179 	ld	a,(#_buf+1)
   21ED 3C                 7180 	inc	a
   21EE 28 02              7181 	jr	Z,00201$
   21F0                    7182 00200$:
   21F0 18 0A              7183 	jr	00126$
   21F2                    7184 00201$:
   21F2 21 02 1F           7185 	ld	hl,#0x1F02
   21F5 E5                 7186 	push	hl
   21F6 CDr00s00           7187 	call	_vdp_register
   21F9 F1                 7188 	pop	af
   21FA 18 08              7189 	jr	00127$
   21FC                    7190 00126$:
                           7191 ;demo.c:960: else vdp_register(2, 0x3F);
   21FC 21 02 3F           7192 	ld	hl,#0x3F02
   21FF E5                 7193 	push	hl
   2200 CDr00s00           7194 	call	_vdp_register
   2203 F1                 7195 	pop	af
   2204                    7196 00127$:
                           7197 ;demo.c:963: buf = -buf;
   2204 AF                 7198 	xor	a,a
   2205 FD 21r0Ds42        7199 	ld	iy,#_buf
   2209 3E 00              7200 	ld	a,#0x00
   220B FD 9E 00           7201 	sbc	a,0 (iy)
   220E 21r0Ds42           7202 	ld	hl,#_buf + 0
   2211 77                 7203 	ld	(hl), a
   2212 FD 21r0Ds42        7204 	ld	iy,#_buf
   2216 3E 00              7205 	ld	a,#0x00
   2218 FD 9E 01           7206 	sbc	a,1 (iy)
   221B 21r0Es42           7207 	ld	hl,#_buf + 1
   221E 77                 7208 	ld	(hl), a
                           7209 ;demo.c:965: ffa+=8;
   221F 21r0Fs42           7210 	ld	hl,#_ffa
   2222 7E                 7211 	ld	a,(hl)
   2223 C6 08              7212 	add	a,#0x08
   2225 23                 7213 	inc	hl
   2226 2B                 7214 	dec	hl
   2227 C5                 7215 	push	bc
   2228 4F                 7216 	ld	c, a
   2229 23                 7217 	inc	hl
   222A 7E                 7218 	ld	a, (hl)
   222B 47                 7219 	ld	b, a
   222C 79                 7220 	ld	a, c
   222D 2B                 7221 	dec	hl
   222E 77                 7222 	ld	(hl), a
   222F 78                 7223 	ld	a, b
   2230 C1                 7224 	pop	bc
   2231 CE 00              7225 	adc	a,#0x00
   2233 23                 7226 	inc	hl
   2234 77                 7227 	ld	(hl),a
   2235 DD F9              7228 	ld	sp,ix
   2237 DD E1              7229 	pop	ix
   2239 C9                 7230 	ret
   223A                    7231 _thewave_end::
                           7232 ;demo.c:971: void drawtritile(uint8_t tx, int ty, uint8_t x, uint8_t y) {
                           7233 ;	---------------------------------
                           7234 ; Function drawtritile
                           7235 ; ---------------------------------
   223A                    7236 _drawtritile_start::
   223A                    7237 _drawtritile:
   223A DD E5              7238 	push	ix
   223C DD 21 00 00        7239 	ld	ix,#0
   2240 DD 39              7240 	add	ix,sp
                           7241 ;demo.c:972: cmd.source_x = tx;
   2242 DD 4E 04           7242 	ld	c,4 (ix)
   2245 06 00              7243 	ld	b,#0x00
   2247 21r2As41           7244 	ld	hl,#_cmd
   224A 71                 7245 	ld	(hl),c
   224B 23                 7246 	inc	hl
   224C 70                 7247 	ld	(hl),b
                           7248 ;demo.c:973: cmd.source_y = ty-1;
   224D 01r2Cs41           7249 	ld	bc,#_cmd + 2
   2250 DD 5E 05           7250 	ld	e,5 (ix)
   2253 DD 56 06           7251 	ld	d,6 (ix)
   2256 1B                 7252 	dec	de
   2257 69                 7253 	ld	l,c
   2258 60                 7254 	ld	h,b
   2259 73                 7255 	ld	(hl),e
   225A 23                 7256 	inc	hl
