                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 15:08:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1355 21r2As41           4951 	ld	hl,#_cmd
   1358 36 00              4952 	ld	(hl),#0x00
   135A 23                 4953 	inc	hl
   135B 36 00              4954 	ld	(hl),#0x00
                           4955 ;demo.c:590: cmd.source_y = 0;
   135D 01r2Cs41           4956 	ld	bc,#_cmd + 2
   1360 69                 4957 	ld	l,c
   1361 60                 4958 	ld	h,b
   1362 36 00              4959 	ld	(hl),#0x00
   1364 23                 4960 	inc	hl
   1365 36 00              4961 	ld	(hl),#0x00
                           4962 ;demo.c:592: for (y = 0; y < 106; y+=1) {
   1367 DD 36 FE 00        4963 	ld	-2 (ix),#0x00
   136B DD 36 FF 00        4964 	ld	-1 (ix),#0x00
   136F                    4965 00105$:
   136F DD 7E FE           4966 	ld	a,-2 (ix)
   1372 D6 6A              4967 	sub	a,#0x6A
   1374 DD 7E FF           4968 	ld	a,-1 (ix)
   1377 DE 00              4969 	sbc	a,#0x00
   1379 F2r02s14           4970 	jp	P,00108$
                           4971 ;demo.c:593: waitVB();
   137C 76                 4972 		halt 
                           4973 ;demo.c:594: cmd.dest_x = 0;
   137D 11r2Es41           4974 	ld	de,#_cmd + 4
   1380 EB                 4975 	ex	de,hl
   1381 36 00              4976 	ld	(hl),#0x00
   1383 23                 4977 	inc	hl
   1384 36 00              4978 	ld	(hl),#0x00
                           4979 ;demo.c:595: cmd.dest_y = 106+y;
   1386 11r30s41           4980 	ld	de,#_cmd + 6
   1389 DD 7E FE           4981 	ld	a,-2 (ix)
   138C C6 6A              4982 	add	a,#0x6A
   138E 4F                 4983 	ld	c,a
   138F DD 7E FF           4984 	ld	a,-1 (ix)
   1392 CE 00              4985 	adc	a,#0x00
   1394 47                 4986 	ld	b,a
   1395 EB                 4987 	ex	de,hl
   1396 71                 4988 	ld	(hl),c
   1397 23                 4989 	inc	hl
   1398 70                 4990 	ld	(hl),b
                           4991 ;demo.c:596: vdp_copier(&cmd);
   1399 C5                 4992 	push	bc
   139A 21r2As41           4993 	ld	hl,#_cmd
   139D E5                 4994 	push	hl
   139E CDr00s00           4995 	call	_vdp_copier
   13A1 F1                 4996 	pop	af
   13A2 C1                 4997 	pop	bc
                           4998 ;demo.c:597: cmd.dest_x = 256-74;
   13A3 11r2Es41           4999 	ld	de,#_cmd + 4
   13A6 EB                 5000 	ex	de,hl
   13A7 36 B6              5001 	ld	(hl),#0xB6
   13A9 23                 5002 	inc	hl
   13AA 36 00              5003 	ld	(hl),#0x00
                           5004 ;demo.c:598: cmd.dest_y = 106+y;
   13AC 11r30s41           5005 	ld	de,#_cmd + 6
   13AF EB                 5006 	ex	de,hl
   13B0 71                 5007 	ld	(hl),c
   13B1 23                 5008 	inc	hl
   13B2 70                 5009 	ld	(hl),b
                           5010 ;demo.c:599: vdp_copier(&cmd);
   13B3 21r2As41           5011 	ld	hl,#_cmd
   13B6 E5                 5012 	push	hl
   13B7 CDr00s00           5013 	call	_vdp_copier
   13BA F1                 5014 	pop	af
                           5015 ;demo.c:601: cmd.dest_x = 0;
   13BB 21r2Es41           5016 	ld	hl, #_cmd + 4
   13BE 36 00              5017 	ld	(hl),#0x00
   13C0 23                 5018 	inc	hl
   13C1 36 00              5019 	ld	(hl),#0x00
                           5020 ;demo.c:602: cmd.dest_y = 106-y;
   13C3 01r30s41           5021 	ld	bc,#_cmd + 6
   13C6 3E 6A              5022 	ld	a,#0x6A
   13C8 DD 96 FE           5023 	sub	a,-2 (ix)
   13CB 5F                 5024 	ld	e,a
   13CC 3E 00              5025 	ld	a,#0x00
   13CE DD 9E FF           5026 	sbc	a,-1 (ix)
   13D1 57                 5027 	ld	d,a
   13D2 69                 5028 	ld	l,c
   13D3 60                 5029 	ld	h,b
   13D4 73                 5030 	ld	(hl),e
   13D5 23                 5031 	inc	hl
   13D6 72                 5032 	ld	(hl),d
                           5033 ;demo.c:603: vdp_copier(&cmd);
   13D7 D5                 5034 	push	de
   13D8 21r2As41           5035 	ld	hl,#_cmd
   13DB E5                 5036 	push	hl
   13DC CDr00s00           5037 	call	_vdp_copier
   13DF F1                 5038 	pop	af
   13E0 D1                 5039 	pop	de
                           5040 ;demo.c:604: cmd.dest_x = 256-74;
   13E1 21r2Es41           5041 	ld	hl, #_cmd + 4
   13E4 36 B6              5042 	ld	(hl),#0xB6
   13E6 23                 5043 	inc	hl
   13E7 36 00              5044 	ld	(hl),#0x00
                           5045 ;demo.c:605: cmd.dest_y = 106-y;
   13E9 21r30s41           5046 	ld	hl, #_cmd + 6
   13EC 73                 5047 	ld	(hl),e
   13ED 23                 5048 	inc	hl
   13EE 72                 5049 	ld	(hl),d
                           5050 ;demo.c:606: vdp_copier(&cmd);
   13EF 21r2As41           5051 	ld	hl,#_cmd
   13F2 E5                 5052 	push	hl
   13F3 CDr00s00           5053 	call	_vdp_copier
   13F6 F1                 5054 	pop	af
                           5055 ;demo.c:592: for (y = 0; y < 106; y+=1) {
   13F7 DD 34 FE           5056 	inc	-2 (ix)
   13FA 20 03              5057 	jr	NZ,00130$
   13FC DD 34 FF           5058 	inc	-1 (ix)
   13FF                    5059 00130$:
   13FF C3r6Fs13           5060 	jp	00105$
   1402                    5061 00108$:
                           5062 ;demo.c:610: cmd.dest_x = 72;
   1402 21r2Es41           5063 	ld	hl, #_cmd + 4
   1405 36 48              5064 	ld	(hl),#0x48
   1407 23                 5065 	inc	hl
   1408 36 00              5066 	ld	(hl),#0x00
                           5067 ;demo.c:611: cmd.size_x = 140;
   140A 21r32s41           5068 	ld	hl, #_cmd + 8
   140D 36 8C              5069 	ld	(hl),#0x8C
   140F 23                 5070 	inc	hl
   1410 36 00              5071 	ld	(hl),#0x00
                           5072 ;demo.c:612: cmd.size_y = 2;
   1412 21r34s41           5073 	ld	hl, #_cmd + 10
   1415 36 02              5074 	ld	(hl),#0x02
   1417 23                 5075 	inc	hl
   1418 36 00              5076 	ld	(hl),#0x00
                           5077 ;demo.c:613: for (y = 212-2; y >= 0; y-=2) {
   141A 01 D2 00           5078 	ld	bc,#0x00D2
   141D                    5079 00109$:
   141D 78                 5080 	ld	a,b
   141E CB 7F              5081 	bit	7,a
   1420 20 16              5082 	jr	NZ,00112$
                           5083 ;demo.c:614: waitVB();
   1422 76                 5084 		halt 
                           5085 ;demo.c:615: cmd.dest_y = y;
   1423 11r30s41           5086 	ld	de,#_cmd + 6
   1426 EB                 5087 	ex	de,hl
   1427 71                 5088 	ld	(hl),c
   1428 23                 5089 	inc	hl
   1429 70                 5090 	ld	(hl),b
                           5091 ;demo.c:616: vdp_copier(&cmd);
   142A C5                 5092 	push	bc
   142B 21r2As41           5093 	ld	hl,#_cmd
   142E E5                 5094 	push	hl
   142F CDr00s00           5095 	call	_vdp_copier
   1432 F1                 5096 	pop	af
   1433 C1                 5097 	pop	bc
                           5098 ;demo.c:613: for (y = 212-2; y >= 0; y-=2) {
   1434 0B                 5099 	dec	bc
   1435 0B                 5100 	dec	bc
   1436 18 E5              5101 	jr	00109$
   1438                    5102 00112$:
                           5103 ;demo.c:619: twinited = 1;
   1438 21rC4s41           5104 	ld	hl,#_twinited + 0
   143B 36 01              5105 	ld	(hl), #0x01
   143D 21rC5s41           5106 	ld	hl,#_twinited + 1
   1440 36 00              5107 	ld	(hl), #0x00
                           5108 ;demo.c:620: vdp_load_palette(twister_palette);
   1442 21rA6s40           5109 	ld	hl,#_twister_palette
   1445 E5                 5110 	push	hl
   1446 CDr00s00           5111 	call	_vdp_load_palette
   1449 F1                 5112 	pop	af
                           5113 ;demo.c:621: drawstr2x("DSS",80,15);
   144A 21 50 0F           5114 	ld	hl,#0x0F50
   144D E5                 5115 	push	hl
   144E 21rA0s15           5116 	ld	hl,#__str_7
   1451 E5                 5117 	push	hl
   1452 CDr78s11           5118 	call	_drawstr2x
   1455 F1                 5119 	pop	af
   1456 F1                 5120 	pop	af
   1457                    5121 00102$:
                           5122 ;demo.c:625: cmd.size_x = 70;
   1457 21r32s41           5123 	ld	hl, #_cmd + 8
   145A 36 46              5124 	ld	(hl),#0x46
   145C 23                 5125 	inc	hl
   145D 36 00              5126 	ld	(hl),#0x00
                           5127 ;demo.c:626: cmd.size_y = 2;
   145F 21r34s41           5128 	ld	hl, #_cmd + 10
   1462 36 02              5129 	ld	(hl),#0x02
   1464 23                 5130 	inc	hl
   1465 36 00              5131 	ld	(hl),#0x00
                           5132 ;demo.c:627: cmd.data = 0;
   1467 3E 00              5133 	ld	a,#0x00
   1469 32r36s41           5134 	ld	(#_cmd + 12),a
                           5135 ;demo.c:628: cmd.argument = 0x04; // from 70xY to left
   146C 3E 04              5136 	ld	a,#0x04
   146E 32r37s41           5137 	ld	(#_cmd + 13),a
                           5138 ;demo.c:629: cmd.command = 0xe0; // vram to vram, y only
   1471 01r38s41           5139 	ld	bc,#_cmd + 14
   1474 3E E0              5140 	ld	a,#0xE0
   1476 02                 5141 	ld	(bc),a
                           5142 ;demo.c:630: cmd.source_x = 70;
   1477 21r2As41           5143 	ld	hl,#_cmd
   147A 36 46              5144 	ld	(hl),#0x46
   147C 23                 5145 	inc	hl
   147D 36 00              5146 	ld	(hl),#0x00
                           5147 ;demo.c:631: cmd.dest_x = 70;
   147F 11r2Es41           5148 	ld	de,#_cmd + 4
   1482 EB                 5149 	ex	de,hl
   1483 36 46              5150 	ld	(hl),#0x46
   1485 23                 5151 	inc	hl
   1486 36 00              5152 	ld	(hl),#0x00
                           5153 ;demo.c:633: twialku++;
   1488 FD 21rC6s41        5154 	ld	iy,#_twialku
   148C FD 34 00           5155 	inc	0 (iy)
   148F 20 07              5156 	jr	NZ,00131$
   1491 FD 21rC6s41        5157 	ld	iy,#_twialku
   1495 FD 34 01           5158 	inc	1 (iy)
   1498                    5159 00131$:
                           5160 ;demo.c:635: if (twialku > 212) twialku = 212;
   1498 3E D4              5161 	ld	a,#0xD4
   149A FD 21rC6s41        5162 	ld	iy,#_twialku
   149E FD 96 00           5163 	sub	a,0 (iy)
   14A1 3E 00              5164 	ld	a,#0x00
   14A3 FD 21rC6s41        5165 	ld	iy,#_twialku
   14A7 FD 9E 01           5166 	sbc	a,1 (iy)
   14AA F2rB7s14           5167 	jp	P,00104$
   14AD 21rC6s41           5168 	ld	hl,#_twialku + 0
   14B0 36 D4              5169 	ld	(hl), #0xD4
   14B2 21rC7s41           5170 	ld	hl,#_twialku + 1
   14B5 36 00              5171 	ld	(hl), #0x00
   14B7                    5172 00104$:
                           5173 ;demo.c:637: cmd.command = 0xd0; // vram to vram, y only
   14B7 3E D0              5174 	ld	a,#0xD0
   14B9 02                 5175 	ld	(bc),a
                           5176 ;demo.c:638: for (y = 104-(twialku>>1); y < 106+(twialku>>1); y+=2) {
   14BA 21rC6s41           5177 	ld	hl,#_twialku + 0
   14BD 4E                 5178 	ld	c,(hl)
   14BE 21rC7s41           5179 	ld	hl,#_twialku + 1
   14C1 46                 5180 	ld	b,(hl)
   14C2 CB 28              5181 	sra	b
   14C4 CB 19              5182 	rr	c
   14C6 3E 68              5183 	ld	a,#0x68
   14C8 91                 5184 	sub	a,c
   14C9 4F                 5185 	ld	c,a
   14CA 3E 00              5186 	ld	a,#0x00
   14CC 98                 5187 	sbc	a,b
   14CD 47                 5188 	ld	b,a
   14CE                    5189 00113$:
   14CE 21rC6s41           5190 	ld	hl,#_twialku + 0
   14D1 5E                 5191 	ld	e,(hl)
   14D2 21rC7s41           5192 	ld	hl,#_twialku + 1
   14D5 56                 5193 	ld	d,(hl)
   14D6 CB 2A              5194 	sra	d
   14D8 CB 1B              5195 	rr	e
   14DA 21 6A 00           5196 	ld	hl,#0x006A
   14DD 19                 5197 	add	hl,de
   14DE EB                 5198 	ex	de,hl
   14DF 79                 5199 	ld	a,c
   14E0 93                 5200 	sub	a,e
   14E1 78                 5201 	ld	a,b
   14E2 9A                 5202 	sbc	a,d
   14E3 F2r2Fs15           5203 	jp	P,00116$
                           5204 ;demo.c:639: cmd.source_y = ((sintab[(ff+(y>>1)) & 255])>>1)+512+80;
   14E6 21r2Cs41           5205 	ld	hl,#_cmd + 2
   14E9 DD 75 FC           5206 	ld	-4 (ix),l
   14EC DD 74 FD           5207 	ld	-3 (ix),h
   14EF 59                 5208 	ld	e,c
   14F0 50                 5209 	ld	d,b
   14F1 CB 2A              5210 	sra	d
   14F3 CB 1B              5211 	rr	e
   14F5 3ArC2s41           5212 	ld	a,(#_ff+0)
   14F8 83                 5213 	add	a,e
   14F9 5F                 5214 	ld	e,a
   14FA 3ArC3s41           5215 	ld	a,(#_ff+1)
   14FD 8A                 5216 	adc	a,d
   14FE 16 00              5217 	ld	d,#0x00
   1500 21r00s00           5218 	ld	hl,#_sintab
   1503 19                 5219 	add	hl,de
   1504 5E                 5220 	ld	e,(hl)
   1505 CB 2B              5221 	sra	e
   1507 7B                 5222 	ld	a,e
   1508 17                 5223 	rla	
   1509 9F                 5224 	sbc	a,a
   150A 57                 5225 	ld	d,a
   150B 21 50 02           5226 	ld	hl,#0x0250
   150E 19                 5227 	add	hl,de
   150F EB                 5228 	ex	de,hl
   1510 DD 6E FC           5229 	ld	l,-4 (ix)
   1513 DD 66 FD           5230 	ld	h,-3 (ix)
   1516 73                 5231 	ld	(hl),e
   1517 23                 5232 	inc	hl
   1518 72                 5233 	ld	(hl),d
                           5234 ;demo.c:640: cmd.dest_y = y;
   1519 11r30s41           5235 	ld	de,#_cmd + 6
   151C EB                 5236 	ex	de,hl
   151D 71                 5237 	ld	(hl),c
   151E 23                 5238 	inc	hl
   151F 70                 5239 	ld	(hl),b
                           5240 ;demo.c:641: vdp_copier(&cmd);
   1520 C5                 5241 	push	bc
   1521 21r2As41           5242 	ld	hl,#_cmd
   1524 E5                 5243 	push	hl
   1525 CDr00s00           5244 	call	_vdp_copier
   1528 F1                 5245 	pop	af
   1529 C1                 5246 	pop	bc
                           5247 ;demo.c:638: for (y = 104-(twialku>>1); y < 106+(twialku>>1); y+=2) {
   152A 03                 5248 	inc	bc
   152B 03                 5249 	inc	bc
   152C C3rCEs14           5250 	jp	00113$
   152F                    5251 00116$:
                           5252 ;demo.c:644: msx2_palette(4,PLY_PSGReg8+ff>>2,PLY_PSGReg9+ff>>3,ff>>2);
   152F 21rC2s41           5253 	ld	hl,#_ff + 0
   1532 4E                 5254 	ld	c,(hl)
   1533 21rC3s41           5255 	ld	hl,#_ff + 1
   1536 46                 5256 	ld	b,(hl)
   1537 CB 28              5257 	sra	b
   1539 CB 19              5258 	rr	c
   153B CB 28              5259 	sra	b
   153D CB 19              5260 	rr	c
   153F 21r00s00           5261 	ld	hl,#_PLY_PSGReg9 + 0
   1542 5E                 5262 	ld	e,(hl)
   1543 16 00              5263 	ld	d,#0x00
   1545 21rC2s41           5264 	ld	hl,#_ff
   1548 7B                 5265 	ld	a,e
   1549 86                 5266 	add	a,(hl)
   154A 5F                 5267 	ld	e,a
   154B 7A                 5268 	ld	a,d
   154C 23                 5269 	inc	hl
   154D 8E                 5270 	adc	a,(hl)
   154E 57                 5271 	ld	d,a
   154F CB 2A              5272 	sra	d
   1551 CB 1B              5273 	rr	e
   1553 CB 2A              5274 	sra	d
   1555 CB 1B              5275 	rr	e
   1557 CB 2A              5276 	sra	d
   1559 CB 1B              5277 	rr	e
   155B 43                 5278 	ld	b,e
   155C 21r00s00           5279 	ld	hl,#_PLY_PSGReg8 + 0
   155F 5E                 5280 	ld	e,(hl)
   1560 16 00              5281 	ld	d,#0x00
   1562 21rC2s41           5282 	ld	hl,#_ff
   1565 7B                 5283 	ld	a,e
   1566 86                 5284 	add	a,(hl)
   1567 5F                 5285 	ld	e,a
   1568 7A                 5286 	ld	a,d
   1569 23                 5287 	inc	hl
   156A 8E                 5288 	adc	a,(hl)
   156B 57                 5289 	ld	d,a
   156C CB 2A              5290 	sra	d
   156E CB 1B              5291 	rr	e
   1570 CB 2A              5292 	sra	d
   1572 CB 1B              5293 	rr	e
   1574 79                 5294 	ld	a,c
   1575 F5                 5295 	push	af
   1576 33                 5296 	inc	sp
   1577 C5                 5297 	push	bc
   1578 33                 5298 	inc	sp
   1579 53                 5299 	ld	d,e
   157A 1E 04              5300 	ld	e,#0x04
   157C D5                 5301 	push	de
   157D CDr00s00           5302 	call	_msx2_palette
   1580 F1                 5303 	pop	af
   1581 F1                 5304 	pop	af
                           5305 ;demo.c:646: font();
   1582 CDr88s12           5306 	call	_font
                           5307 ;demo.c:648: ff+=4;
   1585 21rC2s41           5308 	ld	hl,#_ff
   1588 7E                 5309 	ld	a,(hl)
   1589 C6 04              5310 	add	a,#0x04
   158B 23                 5311 	inc	hl
   158C 2B                 5312 	dec	hl
   158D C5                 5313 	push	bc
   158E 4F                 5314 	ld	c, a
   158F 23                 5315 	inc	hl
   1590 7E                 5316 	ld	a, (hl)
   1591 47                 5317 	ld	b, a
   1592 79                 5318 	ld	a, c
   1593 2B                 5319 	dec	hl
   1594 77                 5320 	ld	(hl), a
   1595 78                 5321 	ld	a, b
   1596 C1                 5322 	pop	bc
   1597 CE 00              5323 	adc	a,#0x00
   1599 23                 5324 	inc	hl
   159A 77                 5325 	ld	(hl),a
   159B DD F9              5326 	ld	sp,ix
   159D DD E1              5327 	pop	ix
   159F C9                 5328 	ret
   15A0                    5329 _twister_end::
   15A0                    5330 __str_7:
   15A0 44 53 53           5331 	.ascii "DSS"
   15A3 00                 5332 	.db 0x00
                           5333 ;demo.c:659: void bulbs() {
                           5334 ;	---------------------------------
                           5335 ; Function bulbs
                           5336 ; ---------------------------------
   15A4                    5337 _bulbs_start::
   15A4                    5338 _bulbs:
   15A4 DD E5              5339 	push	ix
   15A6 DD 21 00 00        5340 	ld	ix,#0
   15AA DD 39              5341 	add	ix,sp
   15AC 21 FA FF           5342 	ld	hl,#-6
   15AF 39                 5343 	add	hl,sp
   15B0 F9                 5344 	ld	sp,hl
                           5345 ;demo.c:663: ender+=enderdir;
   15B1 21rD0s41           5346 	ld	hl,#_enderdir
   15B4 D5                 5347 	push	de
   15B5 FD 21rCEs41        5348 	ld	iy,#_ender
   15B9 FD E5              5349 	push	iy
   15BB D1                 5350 	pop	de
   15BC 1A                 5351 	ld	a,(de)
   15BD 86                 5352 	add	a,(hl)
   15BE 13                 5353 	inc	de
   15BF 1B                 5354 	dec	de
   15C0 C5                 5355 	push	bc
   15C1 4F                 5356 	ld	c, a
   15C2 13                 5357 	inc	de
   15C3 1A                 5358 	ld	a, (de)
   15C4 47                 5359 	ld	b, a
   15C5 79                 5360 	ld	a, c
   15C6 1B                 5361 	dec	de
   15C7 12                 5362 	ld	(de), a
   15C8 78                 5363 	ld	a, b
   15C9 C1                 5364 	pop	bc
   15CA 23                 5365 	inc	hl
   15CB 8E                 5366 	adc	a,(hl)
   15CC 13                 5367 	inc	de
   15CD 12                 5368 	ld	(de),a
   15CE D1                 5369 	pop	de
                           5370 ;demo.c:664: if (ender < 2) { enderdir = -enderdir; }
   15CF 3ArCEs41           5371 	ld	a,(#_ender+0)
   15D2 D6 02              5372 	sub	a,#0x02
   15D4 3ArCFs41           5373 	ld	a,(#_ender+1)
   15D7 DE 00              5374 	sbc	a,#0x00
   15D9 F2rFDs15           5375 	jp	P,00102$
   15DC AF                 5376 	xor	a,a
   15DD FD 21rD0s41        5377 	ld	iy,#_enderdir
   15E1 3E 00              5378 	ld	a,#0x00
   15E3 FD 9E 00           5379 	sbc	a,0 (iy)
   15E6 FD 21rD0s41        5380 	ld	iy,#_enderdir
   15EA FD 77 00           5381 	ld	0 (iy),a
   15ED FD 21rD0s41        5382 	ld	iy,#_enderdir
   15F1 3E 00              5383 	ld	a,#0x00
   15F3 FD 9E 01           5384 	sbc	a,1 (iy)
   15F6 FD 21rD0s41        5385 	ld	iy,#_enderdir
   15FA FD 77 01           5386 	ld	1 (iy),a
   15FD                    5387 00102$:
                           5388 ;demo.c:665: if (ender >= 212) { enderdir = -enderdir;  sy -= 2; }
   15FD 3ArCEs41           5389 	ld	a,(#_ender+0)
   1600 D6 D4              5390 	sub	a,#0xD4
   1602 3ArCFs41           5391 	ld	a,(#_ender+1)
   1605 DE 00              5392 	sbc	a,#0x00
   1607 FAr2Ds16           5393 	jp	M,00104$
   160A AF                 5394 	xor	a,a
   160B FD 21rD0s41        5395 	ld	iy,#_enderdir
   160F 3E 00              5396 	ld	a,#0x00
   1611 FD 9E 00           5397 	sbc	a,0 (iy)
   1614 21rD0s41           5398 	ld	hl,#_enderdir + 0
   1617 77                 5399 	ld	(hl), a
   1618 FD 21rD0s41        5400 	ld	iy,#_enderdir
   161C 3E 00              5401 	ld	a,#0x00
   161E FD 9E 01           5402 	sbc	a,1 (iy)
   1621 21rD1s41           5403 	ld	hl,#_enderdir + 1
   1624 77                 5404 	ld	(hl), a
   1625 2ArD2s41           5405 	ld	hl,(_sy)
   1628 2B                 5406 	dec	hl
   1629 2B                 5407 	dec	hl
   162A 22rD2s41           5408 	ld	(_sy),hl
   162D                    5409 00104$:
                           5410 ;demo.c:667: enderend = ender + 92;
   162D 3ArCEs41           5411 	ld	a,(#_ender+0)
   1630 C6 5C              5412 	add	a,#0x5C
   1632 DD 77 FE           5413 	ld	-2 (ix),a
   1635 3ArCFs41           5414 	ld	a,(#_ender+1)
   1638 CE 00              5415 	adc	a,#0x00
   163A DD 77 FF           5416 	ld	-1 (ix),a
                           5417 ;demo.c:669: if (enderend > 212) enderend = 212;
   163D 3E D4              5418 	ld	a,#0xD4
   163F DD 96 FE           5419 	sub	a,-2 (ix)
   1642 3E 00              5420 	ld	a,#0x00
   1644 DD 9E FF           5421 	sbc	a,-1 (ix)
   1647 F2r52s16           5422 	jp	P,00106$
   164A DD 36 FE D4        5423 	ld	-2 (ix),#0xD4
   164E DD 36 FF 00        5424 	ld	-1 (ix),#0x00
   1652                    5425 00106$:
                           5426 ;demo.c:670: if (enderend > 212-16) sy = 16-(212-enderend);
   1652 3E C4              5427 	ld	a,#0xC4
   1654 DD 96 FE           5428 	sub	a,-2 (ix)
   1657 3E 00              5429 	ld	a,#0x00
   1659 DD 9E FF           5430 	sbc	a,-1 (ix)
   165C F2r77s16           5431 	jp	P,00108$
   165F 3E D4              5432 	ld	a,#0xD4
   1661 DD 96 FE           5433 	sub	a,-2 (ix)
   1664 5F                 5434 	ld	e,a
   1665 3E 00              5435 	ld	a,#0x00
   1667 DD 9E FF           5436 	sbc	a,-1 (ix)
   166A 57                 5437 	ld	d,a
   166B 21rD2s41           5438 	ld	hl,#_sy
   166E 3E 10              5439 	ld	a,#0x10
   1670 93                 5440 	sub	a,e
   1671 77                 5441 	ld	(hl),a
   1672 3E 00              5442 	ld	a,#0x00
   1674 9A                 5443 	sbc	a,d
   1675 23                 5444 	inc	hl
   1676 77                 5445 	ld	(hl),a
   1677                    5446 00108$:
                           5447 ;demo.c:672: if(bulbflipper == 1) {
   1677 3ArC8s41           5448 	ld	a,(#_bulbflipper+0)
   167A D6 01              5449 	sub	a,#0x01
   167C 20 06              5450 	jr	NZ,00133$
   167E 3ArC9s41           5451 	ld	a,(#_bulbflipper+1)
   1681 B7                 5452 	or	a,a
   1682 28 03              5453 	jr	Z,00134$
   1684                    5454 00133$:
   1684 C3r3Ds17           5455 	jp	00110$
   1687                    5456 00134$:
                           5457 ;demo.c:673: cmd.size_x = 72;
   1687 11r32s41           5458 	ld	de,#_cmd + 8
   168A EB                 5459 	ex	de,hl
   168B 36 48              5460 	ld	(hl),#0x48
   168D 23                 5461 	inc	hl
   168E 36 00              5462 	ld	(hl),#0x00
                           5463 ;demo.c:674: cmd.size_y = sy;
   1690 11r34s41           5464 	ld	de,#_cmd + 10
   1693 ED 4BrD2s41        5465 	ld	bc,(_sy)
   1697 6B                 5466 	ld	l,e
   1698 62                 5467 	ld	h,d
   1699 71                 5468 	ld	(hl),c
   169A 23                 5469 	inc	hl
   169B 70                 5470 	ld	(hl),b
                           5471 ;demo.c:675: cmd.data = 0;
   169C 3E 00              5472 	ld	a,#0x00
   169E 32r36s41           5473 	ld	(#_cmd + 12),a
                           5474 ;demo.c:676: cmd.argument = 0x04; // from 72xY to left
   16A1 3E 04              5475 	ld	a,#0x04
   16A3 32r37s41           5476 	ld	(#_cmd + 13),a
                           5477 ;demo.c:677: cmd.command = 0xe0; // vram to vram, y only
   16A6 01r38s41           5478 	ld	bc,#_cmd + 14
   16A9 3E E0              5479 	ld	a,#0xE0
   16AB 02                 5480 	ld	(bc),a
                           5481 ;demo.c:678: cmd.source_x = 72;
   16AC 21r2As41           5482 	ld	hl,#_cmd
   16AF 36 48              5483 	ld	(hl),#0x48
   16B1 23                 5484 	inc	hl
   16B2 36 00              5485 	ld	(hl),#0x00
                           5486 ;demo.c:679: cmd.dest_x = 72;
   16B4 21r2Es41           5487 	ld	hl, #_cmd + 4
   16B7 36 48              5488 	ld	(hl),#0x48
   16B9 23                 5489 	inc	hl
   16BA 36 00              5490 	ld	(hl),#0x00
                           5491 ;demo.c:681: for (y = ender; y < enderend; y+=16) {
   16BC ED 4BrCEs41        5492 	ld	bc,(_ender)
   16C0 DD 71 FC           5493 	ld	-4 (ix),c
   16C3 DD 70 FD           5494 	ld	-3 (ix),b
   16C6                    5495 00112$:
   16C6 DD 7E FC           5496 	ld	a,-4 (ix)
   16C9 DD 96 FE           5497 	sub	a,-2 (ix)
   16CC DD 7E FD           5498 	ld	a,-3 (ix)
   16CF DD 9E FF           5499 	sbc	a,-1 (ix)
   16D2 F2r24s17           5500 	jp	P,00115$
                           5501 ;demo.c:682: cmd.source_y = ((sintab[(ff1+(y)) & 255])>>1)+320;
   16D5 01r2Cs41           5502 	ld	bc,#_cmd + 2
   16D8 3ArCAs41           5503 	ld	a,(#_ff1+0)
   16DB DD 86 FC           5504 	add	a,-4 (ix)
   16DE 5F                 5505 	ld	e,a
   16DF 3ArCBs41           5506 	ld	a,(#_ff1+1)
   16E2 DD 8E FD           5507 	adc	a,-3 (ix)
   16E5 16 00              5508 	ld	d,#0x00
   16E7 21r00s00           5509 	ld	hl,#_sintab
   16EA 19                 5510 	add	hl,de
   16EB 5E                 5511 	ld	e,(hl)
   16EC CB 2B              5512 	sra	e
   16EE 7B                 5513 	ld	a,e
   16EF 17                 5514 	rla	
   16F0 9F                 5515 	sbc	a,a
   16F1 57                 5516 	ld	d,a
   16F2 21 40 01           5517 	ld	hl,#0x0140
   16F5 19                 5518 	add	hl,de
   16F6 EB                 5519 	ex	de,hl
   16F7 69                 5520 	ld	l,c
   16F8 60                 5521 	ld	h,b
   16F9 73                 5522 	ld	(hl),e
   16FA 23                 5523 	inc	hl
   16FB 72                 5524 	ld	(hl),d
                           5525 ;demo.c:683: cmd.dest_y = y;
   16FC 11r30s41           5526 	ld	de,#_cmd + 6
   16FF EB                 5527 	ex	de,hl
   1700 DD 7E FC           5528 	ld	a,-4 (ix)
   1703 77                 5529 	ld	(hl),a
   1704 23                 5530 	inc	hl
   1705 DD 7E FD           5531 	ld	a,-3 (ix)
   1708 77                 5532 	ld	(hl),a
                           5533 ;demo.c:684: vdp_copier(&cmd);
   1709 21r2As41           5534 	ld	hl,#_cmd
   170C E5                 5535 	push	hl
   170D CDr00s00           5536 	call	_vdp_copier
   1710 F1                 5537 	pop	af
                           5538 ;demo.c:681: for (y = ender; y < enderend; y+=16) {
   1711 DD 7E FC           5539 	ld	a,-4 (ix)
   1714 C6 10              5540 	add	a,#0x10
   1716 DD 77 FC           5541 	ld	-4 (ix),a
   1719 DD 7E FD           5542 	ld	a,-3 (ix)
   171C CE 00              5543 	adc	a,#0x00
   171E DD 77 FD           5544 	ld	-3 (ix),a
