                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Wed Mar 28 01:10:20 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   15C2 13                 6403 	inc	de
   15C3 1A                 6404 	ld	a, (de)
   15C4 47                 6405 	ld	b, a
   15C5 79                 6406 	ld	a, c
   15C6 1B                 6407 	dec	de
   15C7 12                 6408 	ld	(de), a
   15C8 78                 6409 	ld	a, b
   15C9 C1                 6410 	pop	bc
   15CA 23                 6411 	inc	hl
   15CB 8E                 6412 	adc	a,(hl)
   15CC 13                 6413 	inc	de
   15CD 12                 6414 	ld	(de),a
   15CE D1                 6415 	pop	de
                           6416 ;demo.c:668: if (ender < 2) { enderdir = -enderdir; }
   15CF 3ArD8s34           6417 	ld	a,(#_ender+0)
   15D2 D6 02              6418 	sub	a,#0x02
   15D4 3ArD9s34           6419 	ld	a,(#_ender+1)
   15D7 DE 00              6420 	sbc	a,#0x00
   15D9 F2rFDs15           6421 	jp	P,00102$
   15DC AF                 6422 	xor	a,a
   15DD FD 21rDAs34        6423 	ld	iy,#_enderdir
   15E1 3E 00              6424 	ld	a,#0x00
   15E3 FD 9E 00           6425 	sbc	a,0 (iy)
   15E6 FD 21rDAs34        6426 	ld	iy,#_enderdir
   15EA FD 77 00           6427 	ld	0 (iy),a
   15ED FD 21rDAs34        6428 	ld	iy,#_enderdir
   15F1 3E 00              6429 	ld	a,#0x00
   15F3 FD 9E 01           6430 	sbc	a,1 (iy)
   15F6 FD 21rDAs34        6431 	ld	iy,#_enderdir
   15FA FD 77 01           6432 	ld	1 (iy),a
   15FD                    6433 00102$:
                           6434 ;demo.c:669: if (ender >= 212) { enderdir = -enderdir;  sy -= 2; }
   15FD 3ArD8s34           6435 	ld	a,(#_ender+0)
   1600 D6 D4              6436 	sub	a,#0xD4
   1602 3ArD9s34           6437 	ld	a,(#_ender+1)
   1605 DE 00              6438 	sbc	a,#0x00
   1607 FAr2Ds16           6439 	jp	M,00104$
   160A AF                 6440 	xor	a,a
   160B FD 21rDAs34        6441 	ld	iy,#_enderdir
   160F 3E 00              6442 	ld	a,#0x00
   1611 FD 9E 00           6443 	sbc	a,0 (iy)
   1614 21rDAs34           6444 	ld	hl,#_enderdir + 0
   1617 77                 6445 	ld	(hl), a
   1618 FD 21rDAs34        6446 	ld	iy,#_enderdir
   161C 3E 00              6447 	ld	a,#0x00
   161E FD 9E 01           6448 	sbc	a,1 (iy)
   1621 21rDBs34           6449 	ld	hl,#_enderdir + 1
   1624 77                 6450 	ld	(hl), a
   1625 2ArDCs34           6451 	ld	hl,(_sy)
   1628 2B                 6452 	dec	hl
   1629 2B                 6453 	dec	hl
   162A 22rDCs34           6454 	ld	(_sy),hl
   162D                    6455 00104$:
                           6456 ;demo.c:671: enderend = ender + 92;
   162D 3ArD8s34           6457 	ld	a,(#_ender+0)
   1630 C6 5C              6458 	add	a,#0x5C
   1632 DD 77 FE           6459 	ld	-2 (ix),a
   1635 3ArD9s34           6460 	ld	a,(#_ender+1)
   1638 CE 00              6461 	adc	a,#0x00
   163A DD 77 FF           6462 	ld	-1 (ix),a
                           6463 ;demo.c:673: if (enderend > 212) enderend = 212;
   163D 3E D4              6464 	ld	a,#0xD4
   163F DD 96 FE           6465 	sub	a,-2 (ix)
   1642 3E 00              6466 	ld	a,#0x00
   1644 DD 9E FF           6467 	sbc	a,-1 (ix)
   1647 F2r52s16           6468 	jp	P,00106$
   164A DD 36 FE D4        6469 	ld	-2 (ix),#0xD4
   164E DD 36 FF 00        6470 	ld	-1 (ix),#0x00
   1652                    6471 00106$:
                           6472 ;demo.c:674: if (enderend > 212-16) sy = 16-(212-enderend);
   1652 3E C4              6473 	ld	a,#0xC4
   1654 DD 96 FE           6474 	sub	a,-2 (ix)
   1657 3E 00              6475 	ld	a,#0x00
   1659 DD 9E FF           6476 	sbc	a,-1 (ix)
   165C F2r77s16           6477 	jp	P,00108$
   165F 3E D4              6478 	ld	a,#0xD4
   1661 DD 96 FE           6479 	sub	a,-2 (ix)
   1664 5F                 6480 	ld	e,a
   1665 3E 00              6481 	ld	a,#0x00
   1667 DD 9E FF           6482 	sbc	a,-1 (ix)
   166A 57                 6483 	ld	d,a
   166B 21rDCs34           6484 	ld	hl,#_sy
   166E 3E 10              6485 	ld	a,#0x10
   1670 93                 6486 	sub	a,e
   1671 77                 6487 	ld	(hl),a
   1672 3E 00              6488 	ld	a,#0x00
   1674 9A                 6489 	sbc	a,d
   1675 23                 6490 	inc	hl
   1676 77                 6491 	ld	(hl),a
   1677                    6492 00108$:
                           6493 ;demo.c:676: if(bulbflipper == 1) {
   1677 3ArD2s34           6494 	ld	a,(#_bulbflipper+0)
   167A D6 01              6495 	sub	a,#0x01
   167C 20 06              6496 	jr	NZ,00133$
   167E 3ArD3s34           6497 	ld	a,(#_bulbflipper+1)
   1681 B7                 6498 	or	a,a
   1682 28 03              6499 	jr	Z,00134$
   1684                    6500 00133$:
   1684 C3r3Ds17           6501 	jp	00110$
   1687                    6502 00134$:
                           6503 ;demo.c:677: cmd.size_x = 72;
   1687 11r3Cs34           6504 	ld	de,#_cmd + 8
   168A EB                 6505 	ex	de,hl
   168B 36 48              6506 	ld	(hl),#0x48
   168D 23                 6507 	inc	hl
   168E 36 00              6508 	ld	(hl),#0x00
                           6509 ;demo.c:678: cmd.size_y = sy;
   1690 11r3Es34           6510 	ld	de,#_cmd + 10
   1693 ED 4BrDCs34        6511 	ld	bc,(_sy)
   1697 6B                 6512 	ld	l,e
   1698 62                 6513 	ld	h,d
   1699 71                 6514 	ld	(hl),c
   169A 23                 6515 	inc	hl
   169B 70                 6516 	ld	(hl),b
                           6517 ;demo.c:679: cmd.data = 0;
   169C 3E 00              6518 	ld	a,#0x00
   169E 32r40s34           6519 	ld	(#_cmd + 12),a
                           6520 ;demo.c:680: cmd.argument = 0x04; // from 72xY to left
   16A1 3E 04              6521 	ld	a,#0x04
   16A3 32r41s34           6522 	ld	(#_cmd + 13),a
                           6523 ;demo.c:681: cmd.command = 0xe0; // vram to vram, y only
   16A6 01r42s34           6524 	ld	bc,#_cmd + 14
   16A9 3E E0              6525 	ld	a,#0xE0
   16AB 02                 6526 	ld	(bc),a
                           6527 ;demo.c:682: cmd.source_x = 72;
   16AC 21r34s34           6528 	ld	hl,#_cmd
   16AF 36 48              6529 	ld	(hl),#0x48
   16B1 23                 6530 	inc	hl
   16B2 36 00              6531 	ld	(hl),#0x00
                           6532 ;demo.c:683: cmd.dest_x = 72;
   16B4 21r38s34           6533 	ld	hl, #_cmd + 4
   16B7 36 48              6534 	ld	(hl),#0x48
   16B9 23                 6535 	inc	hl
   16BA 36 00              6536 	ld	(hl),#0x00
                           6537 ;demo.c:685: for (y = ender; y < enderend; y+=16) {
   16BC ED 4BrD8s34        6538 	ld	bc,(_ender)
   16C0 DD 71 FC           6539 	ld	-4 (ix),c
   16C3 DD 70 FD           6540 	ld	-3 (ix),b
   16C6                    6541 00112$:
   16C6 DD 7E FC           6542 	ld	a,-4 (ix)
   16C9 DD 96 FE           6543 	sub	a,-2 (ix)
   16CC DD 7E FD           6544 	ld	a,-3 (ix)
   16CF DD 9E FF           6545 	sbc	a,-1 (ix)
   16D2 F2r24s17           6546 	jp	P,00115$
                           6547 ;demo.c:686: cmd.source_y = ((sintab[(ff1+(y)) & 255])>>1)+320;
   16D5 01r36s34           6548 	ld	bc,#_cmd + 2
   16D8 3ArD4s34           6549 	ld	a,(#_ff1+0)
   16DB DD 86 FC           6550 	add	a,-4 (ix)
   16DE 5F                 6551 	ld	e,a
   16DF 3ArD5s34           6552 	ld	a,(#_ff1+1)
   16E2 DD 8E FD           6553 	adc	a,-3 (ix)
   16E5 16 00              6554 	ld	d,#0x00
   16E7 21r00s00           6555 	ld	hl,#_sintab
   16EA 19                 6556 	add	hl,de
   16EB 5E                 6557 	ld	e,(hl)
   16EC CB 2B              6558 	sra	e
   16EE 7B                 6559 	ld	a,e
   16EF 17                 6560 	rla	
   16F0 9F                 6561 	sbc	a,a
   16F1 57                 6562 	ld	d,a
   16F2 21 40 01           6563 	ld	hl,#0x0140
   16F5 19                 6564 	add	hl,de
   16F6 EB                 6565 	ex	de,hl
   16F7 69                 6566 	ld	l,c
   16F8 60                 6567 	ld	h,b
   16F9 73                 6568 	ld	(hl),e
   16FA 23                 6569 	inc	hl
   16FB 72                 6570 	ld	(hl),d
                           6571 ;demo.c:687: cmd.dest_y = y;
   16FC 11r3As34           6572 	ld	de,#_cmd + 6
   16FF EB                 6573 	ex	de,hl
   1700 DD 7E FC           6574 	ld	a,-4 (ix)
   1703 77                 6575 	ld	(hl),a
   1704 23                 6576 	inc	hl
   1705 DD 7E FD           6577 	ld	a,-3 (ix)
   1708 77                 6578 	ld	(hl),a
                           6579 ;demo.c:688: vdp_copier(&cmd);
   1709 21r34s34           6580 	ld	hl,#_cmd
   170C E5                 6581 	push	hl
   170D CDr00s00           6582 	call	_vdp_copier
   1710 F1                 6583 	pop	af
                           6584 ;demo.c:685: for (y = ender; y < enderend; y+=16) {
   1711 DD 7E FC           6585 	ld	a,-4 (ix)
   1714 C6 10              6586 	add	a,#0x10
   1716 DD 77 FC           6587 	ld	-4 (ix),a
   1719 DD 7E FD           6588 	ld	a,-3 (ix)
   171C CE 00              6589 	adc	a,#0x00
   171E DD 77 FD           6590 	ld	-3 (ix),a
   1721 C3rC6s16           6591 	jp	00112$
   1724                    6592 00115$:
                           6593 ;demo.c:690: ff1+=4;
   1724 21rD4s34           6594 	ld	hl,#_ff1
   1727 7E                 6595 	ld	a,(hl)
   1728 C6 04              6596 	add	a,#0x04
   172A 23                 6597 	inc	hl
   172B 2B                 6598 	dec	hl
   172C C5                 6599 	push	bc
   172D 4F                 6600 	ld	c, a
   172E 23                 6601 	inc	hl
   172F 7E                 6602 	ld	a, (hl)
   1730 47                 6603 	ld	b, a
   1731 79                 6604 	ld	a, c
   1732 2B                 6605 	dec	hl
   1733 77                 6606 	ld	(hl), a
   1734 78                 6607 	ld	a, b
   1735 C1                 6608 	pop	bc
   1736 CE 00              6609 	adc	a,#0x00
   1738 23                 6610 	inc	hl
   1739 77                 6611 	ld	(hl),a
   173A C3rE2s17           6612 	jp	00111$
   173D                    6613 00110$:
                           6614 ;demo.c:694: cmd.size_x = 72;
   173D 11r3Cs34           6615 	ld	de,#_cmd + 8
   1740 EB                 6616 	ex	de,hl
   1741 36 48              6617 	ld	(hl),#0x48
   1743 23                 6618 	inc	hl
   1744 36 00              6619 	ld	(hl),#0x00
                           6620 ;demo.c:695: cmd.size_y = sy;
   1746 01r3Es34           6621 	ld	bc,#_cmd + 10
   1749 ED 5BrDCs34        6622 	ld	de,(_sy)
   174D 69                 6623 	ld	l,c
   174E 60                 6624 	ld	h,b
   174F 73                 6625 	ld	(hl),e
   1750 23                 6626 	inc	hl
   1751 72                 6627 	ld	(hl),d
                           6628 ;demo.c:696: cmd.data = 0;
   1752 11r40s34           6629 	ld	de,#_cmd + 12
   1755 3E 00              6630 	ld	a,#0x00
   1757 12                 6631 	ld	(de),a
                           6632 ;demo.c:697: cmd.argument = 0x00; // from 182xY to right
   1758 11r41s34           6633 	ld	de,#_cmd + 13
   175B 3E 00              6634 	ld	a,#0x00
   175D 12                 6635 	ld	(de),a
                           6636 ;demo.c:698: cmd.command = 0xe0; // vram to vram, y only
   175E 11r42s34           6637 	ld	de,#_cmd + 14
   1761 3E E0              6638 	ld	a,#0xE0
   1763 12                 6639 	ld	(de),a
                           6640 ;demo.c:699: cmd.source_x = 182;
   1764 21r34s34           6641 	ld	hl,#_cmd
   1767 36 B6              6642 	ld	(hl),#0xB6
   1769 23                 6643 	inc	hl
   176A 36 00              6644 	ld	(hl),#0x00
                           6645 ;demo.c:700: cmd.dest_x = 182;
   176C 11r38s34           6646 	ld	de,#_cmd + 4
   176F 6B                 6647 	ld	l,e
   1770 62                 6648 	ld	h,d
   1771 36 B6              6649 	ld	(hl),#0xB6
   1773 23                 6650 	inc	hl
   1774 36 00              6651 	ld	(hl),#0x00
                           6652 ;demo.c:702: for (y = ender; y < enderend; y+=16) {
   1776 ED 4BrD8s34        6653 	ld	bc,(_ender)
   177A                    6654 00116$:
   177A 79                 6655 	ld	a,c
   177B DD 96 FE           6656 	sub	a,-2 (ix)
   177E 78                 6657 	ld	a,b
   177F DD 9E FF           6658 	sbc	a,-1 (ix)
   1782 F2rCCs17           6659 	jp	P,00119$
                           6660 ;demo.c:703: cmd.source_y = ((sintab[(ff2+(y)) & 255])>>1)+320;
   1785 21r36s34           6661 	ld	hl,#_cmd + 2
   1788 DD 75 FA           6662 	ld	-6 (ix),l
   178B DD 74 FB           6663 	ld	-5 (ix),h
   178E 3ArD6s34           6664 	ld	a,(#_ff2+0)
   1791 81                 6665 	add	a,c
   1792 5F                 6666 	ld	e,a
   1793 3ArD7s34           6667 	ld	a,(#_ff2+1)
   1796 88                 6668 	adc	a,b
   1797 16 00              6669 	ld	d,#0x00
   1799 21r00s00           6670 	ld	hl,#_sintab
   179C 19                 6671 	add	hl,de
   179D 5E                 6672 	ld	e,(hl)
   179E CB 2B              6673 	sra	e
   17A0 7B                 6674 	ld	a,e
   17A1 17                 6675 	rla	
   17A2 9F                 6676 	sbc	a,a
   17A3 57                 6677 	ld	d,a
   17A4 21 40 01           6678 	ld	hl,#0x0140
   17A7 19                 6679 	add	hl,de
   17A8 EB                 6680 	ex	de,hl
   17A9 DD 6E FA           6681 	ld	l,-6 (ix)
   17AC DD 66 FB           6682 	ld	h,-5 (ix)
   17AF 73                 6683 	ld	(hl),e
   17B0 23                 6684 	inc	hl
   17B1 72                 6685 	ld	(hl),d
                           6686 ;demo.c:704: cmd.dest_y = y;
   17B2 11r3As34           6687 	ld	de,#_cmd + 6
   17B5 EB                 6688 	ex	de,hl
   17B6 71                 6689 	ld	(hl),c
   17B7 23                 6690 	inc	hl
   17B8 70                 6691 	ld	(hl),b
                           6692 ;demo.c:705: vdp_copier(&cmd);
   17B9 C5                 6693 	push	bc
   17BA 21r34s34           6694 	ld	hl,#_cmd
   17BD E5                 6695 	push	hl
   17BE CDr00s00           6696 	call	_vdp_copier
   17C1 F1                 6697 	pop	af
   17C2 C1                 6698 	pop	bc
                           6699 ;demo.c:702: for (y = ender; y < enderend; y+=16) {
   17C3 21 10 00           6700 	ld	hl,#0x0010
   17C6 09                 6701 	add	hl,bc
   17C7 4D                 6702 	ld	c,l
   17C8 44                 6703 	ld	b,h
   17C9 C3r7As17           6704 	jp	00116$
   17CC                    6705 00119$:
                           6706 ;demo.c:707: ff2+=4;
   17CC 21rD6s34           6707 	ld	hl,#_ff2
   17CF 7E                 6708 	ld	a,(hl)
   17D0 C6 04              6709 	add	a,#0x04
   17D2 23                 6710 	inc	hl
   17D3 2B                 6711 	dec	hl
   17D4 C5                 6712 	push	bc
   17D5 4F                 6713 	ld	c, a
   17D6 23                 6714 	inc	hl
   17D7 7E                 6715 	ld	a, (hl)
   17D8 47                 6716 	ld	b, a
   17D9 79                 6717 	ld	a, c
   17DA 2B                 6718 	dec	hl
   17DB 77                 6719 	ld	(hl), a
   17DC 78                 6720 	ld	a, b
   17DD C1                 6721 	pop	bc
   17DE CE 00              6722 	adc	a,#0x00
   17E0 23                 6723 	inc	hl
   17E1 77                 6724 	ld	(hl),a
   17E2                    6725 00111$:
                           6726 ;demo.c:710: bulbflipper = -bulbflipper;
   17E2 AF                 6727 	xor	a,a
   17E3 FD 21rD2s34        6728 	ld	iy,#_bulbflipper
   17E7 3E 00              6729 	ld	a,#0x00
   17E9 FD 9E 00           6730 	sbc	a,0 (iy)
   17EC 21rD2s34           6731 	ld	hl,#_bulbflipper + 0
   17EF 77                 6732 	ld	(hl), a
   17F0 FD 21rD2s34        6733 	ld	iy,#_bulbflipper
   17F4 3E 00              6734 	ld	a,#0x00
   17F6 FD 9E 01           6735 	sbc	a,1 (iy)
   17F9 21rD3s34           6736 	ld	hl,#_bulbflipper + 1
   17FC 77                 6737 	ld	(hl), a
   17FD DD F9              6738 	ld	sp,ix
   17FF DD E1              6739 	pop	ix
   1801 C9                 6740 	ret
   1802                    6741 _bulbs_end::
                           6742 ;demo.c:724: void animplay() {
                           6743 ;	---------------------------------
                           6744 ; Function animplay
                           6745 ; ---------------------------------
   1802                    6746 _animplay_start::
   1802                    6747 _animplay:
                           6748 ;demo.c:725: }
   1802 C9                 6749 	ret
   1803                    6750 _animplay_end::
                           6751 ;demo.c:738: void drawbox(uint8_t x, uint8_t y) {
                           6752 ;	---------------------------------
                           6753 ; Function drawbox
                           6754 ; ---------------------------------
   1803                    6755 _drawbox_start::
   1803                    6756 _drawbox:
   1803 DD E5              6757 	push	ix
   1805 DD 21 00 00        6758 	ld	ix,#0
   1809 DD 39              6759 	add	ix,sp
                           6760 ;demo.c:739: cmd.source_x = boxes_x[boxi];
   180B 21rFEs34           6761 	ld	hl,#_boxi
   180E 3ErEF              6762 	ld	a,#<_boxes_x
   1810 86                 6763 	add	a,(hl)
   1811 4F                 6764 	ld	c,a
   1812 3Es34              6765 	ld	a,#>_boxes_x
   1814 CE 00              6766 	adc	a,#0x00
   1816 47                 6767 	ld	b,a
   1817 0A                 6768 	ld	a,(bc)
   1818 4F                 6769 	ld	c,a
   1819 06 00              6770 	ld	b,#0x00
   181B 21r34s34           6771 	ld	hl,#_cmd
   181E 71                 6772 	ld	(hl),c
   181F 23                 6773 	inc	hl
   1820 70                 6774 	ld	(hl),b
                           6775 ;demo.c:740: cmd.source_y = boxes_y[boxi];
   1821 01r36s34           6776 	ld	bc,#_cmd + 2
   1824 3ArFEs34           6777 	ld	a,(#_boxi+0)
   1827 87                 6778 	add	a,a
   1828 C6rF4              6779 	add	a,#<_boxes_y
   182A 6F                 6780 	ld	l,a
   182B 3Es34              6781 	ld	a,#>_boxes_y
   182D CE 00              6782 	adc	a,#0x00
   182F 67                 6783 	ld	h,a
   1830 5E                 6784 	ld	e,(hl)
   1831 23                 6785 	inc	hl
   1832 56                 6786 	ld	d,(hl)
   1833 69                 6787 	ld	l,c
   1834 60                 6788 	ld	h,b
   1835 73                 6789 	ld	(hl),e
   1836 23                 6790 	inc	hl
   1837 72                 6791 	ld	(hl),d
                           6792 ;demo.c:741: cmd.dest_x = x;
   1838 01r38s34           6793 	ld	bc,#_cmd + 4
   183B DD 5E 04           6794 	ld	e,4 (ix)
   183E 16 00              6795 	ld	d,#0x00
   1840 69                 6796 	ld	l,c
   1841 60                 6797 	ld	h,b
   1842 73                 6798 	ld	(hl),e
   1843 23                 6799 	inc	hl
   1844 72                 6800 	ld	(hl),d
                           6801 ;demo.c:742: cmd.dest_y = y;
   1845 01r3As34           6802 	ld	bc,#_cmd + 6
   1848 DD 5E 05           6803 	ld	e,5 (ix)
   184B 16 00              6804 	ld	d,#0x00
   184D 69                 6805 	ld	l,c
   184E 60                 6806 	ld	h,b
   184F 73                 6807 	ld	(hl),e
   1850 23                 6808 	inc	hl
   1851 72                 6809 	ld	(hl),d
                           6810 ;demo.c:743: cmd.size_x = 36;
   1852 21r3Cs34           6811 	ld	hl, #_cmd + 8
   1855 36 24              6812 	ld	(hl),#0x24
   1857 23                 6813 	inc	hl
   1858 36 00              6814 	ld	(hl),#0x00
                           6815 ;demo.c:744: cmd.size_y = 36;
   185A 21r3Es34           6816 	ld	hl, #_cmd + 10
   185D 36 24              6817 	ld	(hl),#0x24
   185F 23                 6818 	inc	hl
   1860 36 00              6819 	ld	(hl),#0x00
                           6820 ;demo.c:745: cmd.data = 0;
                           6821 ;demo.c:746: cmd.argument = 0x00;
   1862 3E 00              6822 	ld	a,#0x00
   1864 32r40s34           6823 	ld	(#_cmd + 12),a
   1867 32r41s34           6824 	ld	(#_cmd + 13),a
                           6825 ;demo.c:747: cmd.command = 0x98; // TIMP sprite
   186A 3E 98              6826 	ld	a,#0x98
   186C 32r42s34           6827 	ld	(#_cmd + 14),a
                           6828 ;demo.c:748: vdp_copier(&cmd);
   186F 21r34s34           6829 	ld	hl,#_cmd
   1872 E5                 6830 	push	hl
   1873 CDr00s00           6831 	call	_vdp_copier
   1876 F1                 6832 	pop	af
                           6833 ;demo.c:750: prevx = x;
   1877 DD 7E 04           6834 	ld	a,4 (ix)
   187A 21rEBs34           6835 	ld	hl,#_prevx + 0
   187D 77                 6836 	ld	(hl), a
   187E 21rECs34           6837 	ld	hl,#_prevx + 1
   1881 36 00              6838 	ld	(hl), #0x00
                           6839 ;demo.c:751: prevy = y;
   1883 DD 7E 05           6840 	ld	a,5 (ix)
   1886 21rEDs34           6841 	ld	hl,#_prevy + 0
   1889 77                 6842 	ld	(hl), a
   188A 21rEEs34           6843 	ld	hl,#_prevy + 1
   188D 36 00              6844 	ld	(hl), #0x00
   188F DD E1              6845 	pop	ix
   1891 C9                 6846 	ret
   1892                    6847 _drawbox_end::
                           6848 ;demo.c:765: void boxes() {
                           6849 ;	---------------------------------
                           6850 ; Function boxes
                           6851 ; ---------------------------------
   1892                    6852 _boxes_start::
   1892                    6853 _boxes:
   1892 DD E5              6854 	push	ix
   1894 DD 21 00 00        6855 	ld	ix,#0
   1898 DD 39              6856 	add	ix,sp
   189A F5                 6857 	push	af
                           6858 ;demo.c:769: if (bx < 0) return;
   189B FD 21rFFs34        6859 	ld	iy,#_bx
   189F FD CB 01 7E        6860 	bit	7,1 (iy)
   18A3 C2r55s1D           6861 	jp	NZ,00151$
                           6862 ;demo.c:771: if (bonc == 1) {
   18A6 3Ar07s35           6863 	ld	a,(#_bonc+0)
   18A9 D6 01              6864 	sub	a,#0x01
   18AB 20 06              6865 	jr	NZ,00181$
   18AD 3Ar08s35           6866 	ld	a,(#_bonc+1)
   18B0 B7                 6867 	or	a,a
   18B1 28 02              6868 	jr	Z,00182$
   18B3                    6869 00181$:
   18B3 18 4D              6870 	jr	00104$
   18B5                    6871 00182$:
                           6872 ;demo.c:773: cmd.source_x = 0;
   18B5 21r34s34           6873 	ld	hl,#_cmd
   18B8 36 00              6874 	ld	(hl),#0x00
   18BA 23                 6875 	inc	hl
   18BB 36 00              6876 	ld	(hl),#0x00
                           6877 ;demo.c:774: cmd.source_y = 256;
   18BD 21r36s34           6878 	ld	hl, #_cmd + 2
   18C0 36 00              6879 	ld	(hl),#0x00
   18C2 23                 6880 	inc	hl
   18C3 36 01              6881 	ld	(hl),#0x01
                           6882 ;demo.c:775: cmd.dest_x = pbx;
   18C5 01r38s34           6883 	ld	bc,#_cmd + 4
   18C8 ED 5Br09s35        6884 	ld	de,(_pbx)
   18CC 69                 6885 	ld	l,c
   18CD 60                 6886 	ld	h,b
   18CE 73                 6887 	ld	(hl),e
   18CF 23                 6888 	inc	hl
   18D0 72                 6889 	ld	(hl),d
                           6890 ;demo.c:776: cmd.dest_y = pbt;
   18D1 01r3As34           6891 	ld	bc,#_cmd + 6
   18D4 ED 5Br0Bs35        6892 	ld	de,(_pbt)
   18D8 69                 6893 	ld	l,c
   18D9 60                 6894 	ld	h,b
   18DA 73                 6895 	ld	(hl),e
   18DB 23                 6896 	inc	hl
   18DC 72                 6897 	ld	(hl),d
                           6898 ;demo.c:777: cmd.size_x = 36;
   18DD 21r3Cs34           6899 	ld	hl, #_cmd + 8
   18E0 36 24              6900 	ld	(hl),#0x24
   18E2 23                 6901 	inc	hl
   18E3 36 00              6902 	ld	(hl),#0x00
                           6903 ;demo.c:778: cmd.size_y = 36;
   18E5 21r3Es34           6904 	ld	hl, #_cmd + 10
   18E8 36 24              6905 	ld	(hl),#0x24
   18EA 23                 6906 	inc	hl
   18EB 36 00              6907 	ld	(hl),#0x00
                           6908 ;demo.c:779: cmd.data = 0;
                           6909 ;demo.c:780: cmd.argument = 0x00;
   18ED 3E 00              6910 	ld	a,#0x00
   18EF 32r40s34           6911 	ld	(#_cmd + 12),a
   18F2 32r41s34           6912 	ld	(#_cmd + 13),a
                           6913 ;demo.c:781: cmd.command = 0xD0; // HMMM
   18F5 3E D0              6914 	ld	a,#0xD0
   18F7 32r42s34           6915 	ld	(#_cmd + 14),a
                           6916 ;demo.c:782: vdp_copier(&cmd);
   18FA 21r34s34           6917 	ld	hl,#_cmd
   18FD E5                 6918 	push	hl
   18FE CDr00s00           6919 	call	_vdp_copier
   1901 F1                 6920 	pop	af
   1902                    6921 00104$:
                           6922 ;demo.c:785: if (boxes_init == 0) {
   1902 AF                 6923 	xor	a,a
   1903 21rE8s34           6924 	ld	hl,#_boxes_init + 0
   1906 B6                 6925 	or	a,(hl)
   1907 C2r69s1A           6926 	jp	NZ,00106$
                           6927 ;demo.c:786: boxes_init = 1;
   190A FD 21rE8s34        6928 	ld	iy,#_boxes_init
   190E FD 36 00 01        6929 	ld	0 (iy),#0x01
                           6930 ;demo.c:788: cmd.size_x = 8;
   1912 21r3Cs34           6931 	ld	hl, #_cmd + 8
   1915 36 08              6932 	ld	(hl),#0x08
   1917 23                 6933 	inc	hl
   1918 36 00              6934 	ld	(hl),#0x00
                           6935 ;demo.c:789: cmd.size_y = 212;
   191A 21r3Es34           6936 	ld	hl, #_cmd + 10
   191D 36 D4              6937 	ld	(hl),#0xD4
   191F 23                 6938 	inc	hl
   1920 36 00              6939 	ld	(hl),#0x00
                           6940 ;demo.c:790: cmd.data = 0;
                           6941 ;demo.c:791: cmd.argument = 0x00; // from 70xY to left
   1922 3E 00              6942 	ld	a,#0x00
   1924 32r40s34           6943 	ld	(#_cmd + 12),a
   1927 32r41s34           6944 	ld	(#_cmd + 13),a
                           6945 ;demo.c:792: cmd.command = 0xd0; // vram to vram, y only
   192A 01r42s34           6946 	ld	bc,#_cmd + 14
   192D 3E D0              6947 	ld	a,#0xD0
   192F 02                 6948 	ld	(bc),a
                           6949 ;demo.c:793: cmd.source_x = 248;
   1930 21r34s34           6950 	ld	hl,#_cmd
   1933 36 F8              6951 	ld	(hl),#0xF8
   1935 23                 6952 	inc	hl
   1936 36 00              6953 	ld	(hl),#0x00
                           6954 ;demo.c:794: cmd.source_y = 0;
   1938 21r36s34           6955 	ld	hl, #_cmd + 2
   193B 36 00              6956 	ld	(hl),#0x00
   193D 23                 6957 	inc	hl
   193E 36 00              6958 	ld	(hl),#0x00
                           6959 ;demo.c:795: cmd.dest_y = 0;
   1940 01r3As34           6960 	ld	bc,#_cmd + 6
   1943 69                 6961 	ld	l,c
   1944 60                 6962 	ld	h,b
   1945 36 00              6963 	ld	(hl),#0x00
   1947 23                 6964 	inc	hl
   1948 36 00              6965 	ld	(hl),#0x00
                           6966 ;demo.c:797: for (x = 248; x >= 0; x-=8) {
   194A DD 36 FE F8        6967 	ld	-2 (ix),#0xF8
   194E DD 36 FF 00        6968 	ld	-1 (ix),#0x00
   1952                    6969 00139$:
   1952 DD CB FF 7E        6970 	bit	7,-1 (ix)
   1956 C2rE1s19           6971 	jp	NZ,00142$
                           6972 ;demo.c:798: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   1959 21rCCs34           6973 	ld	hl,#_ff + 0
   195C 5E                 6974 	ld	e,(hl)
   195D 21rCDs34           6975 	ld	hl,#_ff + 1
   1960 56                 6976 	ld	d,(hl)
   1961 CB 2A              6977 	sra	d
   1963 CB 1B              6978 	rr	e
   1965 CB 2A              6979 	sra	d
   1967 CB 1B              6980 	rr	e
   1969 21rCCs34           6981 	ld	hl,#_ff + 0
   196C 56                 6982 	ld	d,(hl)
   196D 21rCDs34           6983 	ld	hl,#_ff + 1
   1970 4E                 6984 	ld	c,(hl)
   1971 CB 29              6985 	sra	c
   1973 CB 1A              6986 	rr	d
   1975 CB 29              6987 	sra	c
   1977 CB 1A              6988 	rr	d
   1979 CB 29              6989 	sra	c
   197B CB 1A              6990 	rr	d
