                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 17:57:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   20EA C1                 6911 	pop	bc
   20EB CE 00              6912 	adc	a,#0x00
   20ED 23                 6913 	inc	hl
   20EE 77                 6914 	ld	(hl),a
   20EF                    6915 00110$:
                           6916 ;demo.c:1027: if (bt < 60 && bt >= 40) bt+=6;
   20EF 3Ar55s17           6917 	ld	a,(#_bt+0)
   20F2 D6 3C              6918 	sub	a,#0x3C
   20F4 3Ar56s17           6919 	ld	a,(#_bt+1)
   20F7 DE 00              6920 	sbc	a,#0x00
   20F9 F2r1Fs21           6921 	jp	P,00113$
   20FC 3Ar55s17           6922 	ld	a,(#_bt+0)
   20FF D6 28              6923 	sub	a,#0x28
   2101 3Ar56s17           6924 	ld	a,(#_bt+1)
   2104 DE 00              6925 	sbc	a,#0x00
   2106 FAr1Fs21           6926 	jp	M,00113$
   2109 21r55s17           6927 	ld	hl,#_bt
   210C 7E                 6928 	ld	a,(hl)
   210D C6 06              6929 	add	a,#0x06
   210F 23                 6930 	inc	hl
   2110 2B                 6931 	dec	hl
   2111 C5                 6932 	push	bc
   2112 4F                 6933 	ld	c, a
   2113 23                 6934 	inc	hl
   2114 7E                 6935 	ld	a, (hl)
   2115 47                 6936 	ld	b, a
   2116 79                 6937 	ld	a, c
   2117 2B                 6938 	dec	hl
   2118 77                 6939 	ld	(hl), a
   2119 78                 6940 	ld	a, b
   211A C1                 6941 	pop	bc
   211B CE 00              6942 	adc	a,#0x00
   211D 23                 6943 	inc	hl
   211E 77                 6944 	ld	(hl),a
   211F                    6945 00113$:
                           6946 ;demo.c:1028: if (bt < 40 && bt >= 10) bt+=5;
   211F 3Ar55s17           6947 	ld	a,(#_bt+0)
   2122 D6 28              6948 	sub	a,#0x28
   2124 3Ar56s17           6949 	ld	a,(#_bt+1)
   2127 DE 00              6950 	sbc	a,#0x00
   2129 F2r4Fs21           6951 	jp	P,00116$
   212C 3Ar55s17           6952 	ld	a,(#_bt+0)
   212F D6 0A              6953 	sub	a,#0x0A
   2131 3Ar56s17           6954 	ld	a,(#_bt+1)
   2134 DE 00              6955 	sbc	a,#0x00
   2136 FAr4Fs21           6956 	jp	M,00116$
   2139 21r55s17           6957 	ld	hl,#_bt
   213C 7E                 6958 	ld	a,(hl)
   213D C6 05              6959 	add	a,#0x05
   213F 23                 6960 	inc	hl
   2140 2B                 6961 	dec	hl
   2141 C5                 6962 	push	bc
   2142 4F                 6963 	ld	c, a
   2143 23                 6964 	inc	hl
   2144 7E                 6965 	ld	a, (hl)
   2145 47                 6966 	ld	b, a
   2146 79                 6967 	ld	a, c
   2147 2B                 6968 	dec	hl
   2148 77                 6969 	ld	(hl), a
   2149 78                 6970 	ld	a, b
   214A C1                 6971 	pop	bc
   214B CE 00              6972 	adc	a,#0x00
   214D 23                 6973 	inc	hl
   214E 77                 6974 	ld	(hl),a
   214F                    6975 00116$:
                           6976 ;demo.c:1029: if (bt < 10 ) bt+=4;
   214F 3Ar55s17           6977 	ld	a,(#_bt+0)
   2152 D6 0A              6978 	sub	a,#0x0A
   2154 3Ar56s17           6979 	ld	a,(#_bt+1)
   2157 DE 00              6980 	sbc	a,#0x00
   2159 F2r72s21           6981 	jp	P,00119$
   215C 21r55s17           6982 	ld	hl,#_bt
   215F 7E                 6983 	ld	a,(hl)
   2160 C6 04              6984 	add	a,#0x04
   2162 23                 6985 	inc	hl
   2163 2B                 6986 	dec	hl
   2164 C5                 6987 	push	bc
   2165 4F                 6988 	ld	c, a
   2166 23                 6989 	inc	hl
   2167 7E                 6990 	ld	a, (hl)
   2168 47                 6991 	ld	b, a
   2169 79                 6992 	ld	a, c
   216A 2B                 6993 	dec	hl
   216B 77                 6994 	ld	(hl), a
   216C 78                 6995 	ld	a, b
   216D C1                 6996 	pop	bc
   216E CE 00              6997 	adc	a,#0x00
   2170 23                 6998 	inc	hl
   2171 77                 6999 	ld	(hl),a
   2172                    7000 00119$:
                           7001 ;demo.c:1032: cmd.source_x = bx;
   2172 ED 4Br51s17        7002 	ld	bc,(_bx)
   2176 21r94s16           7003 	ld	hl,#_cmd
   2179 71                 7004 	ld	(hl),c
   217A 23                 7005 	inc	hl
   217B 70                 7006 	ld	(hl),b
                           7007 ;demo.c:1033: cmd.source_y = bt;
   217C 01r96s16           7008 	ld	bc,#_cmd + 2
   217F ED 5Br55s17        7009 	ld	de,(_bt)
   2183 69                 7010 	ld	l,c
   2184 60                 7011 	ld	h,b
   2185 73                 7012 	ld	(hl),e
   2186 23                 7013 	inc	hl
   2187 72                 7014 	ld	(hl),d
                           7015 ;demo.c:1034: cmd.dest_x = 0;
   2188 21r98s16           7016 	ld	hl, #_cmd + 4
   218B 36 00              7017 	ld	(hl),#0x00
   218D 23                 7018 	inc	hl
   218E 36 00              7019 	ld	(hl),#0x00
                           7020 ;demo.c:1035: cmd.dest_y = 256;
   2190 21r9As16           7021 	ld	hl, #_cmd + 6
   2193 36 00              7022 	ld	(hl),#0x00
   2195 23                 7023 	inc	hl
   2196 36 01              7024 	ld	(hl),#0x01
                           7025 ;demo.c:1036: cmd.size_x = 36;
   2198 21r9Cs16           7026 	ld	hl, #_cmd + 8
   219B 36 24              7027 	ld	(hl),#0x24
   219D 23                 7028 	inc	hl
   219E 36 00              7029 	ld	(hl),#0x00
                           7030 ;demo.c:1037: cmd.size_y = 36;
   21A0 21r9Es16           7031 	ld	hl, #_cmd + 10
   21A3 36 24              7032 	ld	(hl),#0x24
   21A5 23                 7033 	inc	hl
   21A6 36 00              7034 	ld	(hl),#0x00
                           7035 ;demo.c:1038: cmd.data = 0;
                           7036 ;demo.c:1039: cmd.argument = 0x00;
   21A8 3E 00              7037 	ld	a,#0x00
   21AA 32rA0s16           7038 	ld	(#_cmd + 12),a
   21AD 32rA1s16           7039 	ld	(#_cmd + 13),a
                           7040 ;demo.c:1040: cmd.command = 0xD0; // HMMM
   21B0 3E D0              7041 	ld	a,#0xD0
   21B2 32rA2s16           7042 	ld	(#_cmd + 14),a
                           7043 ;demo.c:1041: vdp_copier(&cmd);
   21B5 21r94s16           7044 	ld	hl,#_cmd
   21B8 E5                 7045 	push	hl
   21B9 CDr00s00           7046 	call	_vdp_copier
   21BC F1                 7047 	pop	af
                           7048 ;demo.c:1043: pbx = bx;
   21BD 2Ar51s17           7049 	ld	hl,(_bx)
   21C0 FD 21r5Bs17        7050 	ld	iy,#_pbx
   21C4 FD 75 00           7051 	ld	0 (iy),l
   21C7 FD 21r5Bs17        7052 	ld	iy,#_pbx
   21CB FD 74 01           7053 	ld	1 (iy),h
                           7054 ;demo.c:1044: pbt = bt;
   21CE 2Ar55s17           7055 	ld	hl,(_bt)
   21D1 FD 21r5Ds17        7056 	ld	iy,#_pbt
   21D5 FD 75 00           7057 	ld	0 (iy),l
   21D8 FD 21r5Ds17        7058 	ld	iy,#_pbt
   21DC FD 74 01           7059 	ld	1 (iy),h
                           7060 ;demo.c:1049: bonc = 1;
   21DF 21r59s17           7061 	ld	hl,#_bonc + 0
   21E2 36 01              7062 	ld	(hl), #0x01
   21E4 21r5As17           7063 	ld	hl,#_bonc + 1
   21E7 36 00              7064 	ld	(hl), #0x00
                           7065 ;demo.c:1050: if (bt > by) {
   21E9 21r53s17           7066 	ld	hl,#_by
   21EC 7E                 7067 	ld	a,(hl)
   21ED FD 21r55s17        7068 	ld	iy,#_bt
   21F1 FD 96 00           7069 	sub	a,0 (iy)
   21F4 23                 7070 	inc	hl
   21F5 7E                 7071 	ld	a,(hl)
   21F6 FD 21r55s17        7072 	ld	iy,#_bt
   21FA FD 9E 01           7073 	sbc	a,1 (iy)
   21FD F2r3Bs23           7074 	jp	P,00135$
                           7075 ;demo.c:1051: bt = by;
   2200 2Ar53s17           7076 	ld	hl,(_by)
   2203 FD 21r55s17        7077 	ld	iy,#_bt
   2207 FD 75 00           7078 	ld	0 (iy),l
   220A FD 21r55s17        7079 	ld	iy,#_bt
   220E FD 74 01           7080 	ld	1 (iy),h
                           7081 ;demo.c:1052: drawbox(bx,bt);
   2211 21r55s17           7082 	ld	hl,#_bt + 0
   2214 4E                 7083 	ld	c,(hl)
   2215 21r51s17           7084 	ld	hl,#_bx + 0
   2218 46                 7085 	ld	b,(hl)
   2219 79                 7086 	ld	a,c
   221A F5                 7087 	push	af
   221B 33                 7088 	inc	sp
   221C C5                 7089 	push	bc
   221D 33                 7090 	inc	sp
   221E CDr96s1E           7091 	call	_drawbox
   2221 F1                 7092 	pop	af
                           7093 ;demo.c:1053: bt = 0;
   2222 21r55s17           7094 	ld	hl,#_bt + 0
   2225 36 00              7095 	ld	(hl), #0x00
   2227 21r56s17           7096 	ld	hl,#_bt + 1
   222A 36 00              7097 	ld	(hl), #0x00
                           7098 ;demo.c:1054: if (by > 48) {
   222C 3E 30              7099 	ld	a,#0x30
   222E FD 21r53s17        7100 	ld	iy,#_by
   2232 FD 96 00           7101 	sub	a,0 (iy)
   2235 3E 00              7102 	ld	a,#0x00
   2237 FD 21r53s17        7103 	ld	iy,#_by
   223B FD 9E 01           7104 	sbc	a,1 (iy)
   223E F2r96s22           7105 	jp	P,00123$
                           7106 ;demo.c:1055: bonc = 0;
   2241 21r59s17           7107 	ld	hl,#_bonc + 0
   2244 36 00              7108 	ld	(hl), #0x00
   2246 21r5As17           7109 	ld	hl,#_bonc + 1
   2249 36 00              7110 	ld	(hl), #0x00
                           7111 ;demo.c:1056: by-=16;
   224B 21r53s17           7112 	ld	hl,#_by
   224E 7E                 7113 	ld	a,(hl)
   224F C6 F0              7114 	add	a,#0xF0
   2251 77                 7115 	ld	(hl),a
   2252 23                 7116 	inc	hl
   2253 7E                 7117 	ld	a,(hl)
   2254 CE FF              7118 	adc	a,#0xFF
   2256 77                 7119 	ld	(hl),a
                           7120 ;demo.c:1057: prevbox_of = boxes_of[boxi];
   2257 3Ar50s17           7121 	ld	a,(#_boxi+0)
   225A 87                 7122 	add	a,a
   225B C6r5F              7123 	add	a,#<_boxes_of
   225D 6F                 7124 	ld	l,a
   225E 3Es17              7125 	ld	a,#>_boxes_of
   2260 CE 00              7126 	adc	a,#0x00
   2262 67                 7127 	ld	h,a
   2263 4E                 7128 	ld	c,(hl)
   2264 23                 7129 	inc	hl
   2265 21r69s17           7130 	ld	hl,#_prevbox_of + 0
   2268 71                 7131 	ld	(hl), c
                           7132 ;demo.c:1058: by+=prevbox_of;
   2269 21r69s17           7133 	ld	hl,#_prevbox_of + 0
   226C 4E                 7134 	ld	c,(hl)
   226D 06 00              7135 	ld	b,#0x00
   226F 21r53s17           7136 	ld	hl,#_by
   2272 7E                 7137 	ld	a,(hl)
   2273 81                 7138 	add	a,c
   2274 23                 7139 	inc	hl
   2275 2B                 7140 	dec	hl
   2276 C5                 7141 	push	bc
   2277 4F                 7142 	ld	c, a
   2278 23                 7143 	inc	hl
   2279 7E                 7144 	ld	a, (hl)
   227A 47                 7145 	ld	b, a
   227B 79                 7146 	ld	a, c
   227C 2B                 7147 	dec	hl
   227D 77                 7148 	ld	(hl), a
   227E 78                 7149 	ld	a, b
   227F C1                 7150 	pop	bc
   2280 88                 7151 	adc	a,b
   2281 23                 7152 	inc	hl
   2282 77                 7153 	ld	(hl),a
                           7154 ;demo.c:1059: boxi++;
   2283 FD 21r50s17        7155 	ld	iy,#_boxi
   2287 FD 34 00           7156 	inc	0 (iy)
                           7157 ;demo.c:1060: if (boxi >= 4) boxi = 0;
   228A 3Ar50s17           7158 	ld	a,(#_boxi+0)
   228D D6 04              7159 	sub	a,#0x04
   228F 38 05              7160 	jr	C,00123$
   2291 21r50s17           7161 	ld	hl,#_boxi + 0
   2294 36 00              7162 	ld	(hl), #0x00
   2296                    7163 00123$:
                           7164 ;demo.c:1063: if (by <= 48) {
   2296 3E 30              7165 	ld	a,#0x30
   2298 FD 21r53s17        7166 	ld	iy,#_by
   229C FD 96 00           7167 	sub	a,0 (iy)
   229F 3E 00              7168 	ld	a,#0x00
   22A1 FD 21r53s17        7169 	ld	iy,#_by
   22A5 FD 9E 01           7170 	sbc	a,1 (iy)
   22A8 FAr4Cs23           7171 	jp	M,00149$
                           7172 ;demo.c:1064: bx-=16;
   22AB 21r51s17           7173 	ld	hl,#_bx
   22AE 7E                 7174 	ld	a,(hl)
   22AF C6 F0              7175 	add	a,#0xF0
   22B1 77                 7176 	ld	(hl),a
   22B2 23                 7177 	inc	hl
   22B3 7E                 7178 	ld	a,(hl)
   22B4 CE FF              7179 	adc	a,#0xFF
   22B6 77                 7180 	ld	(hl),a
                           7181 ;demo.c:1066: if (bx>128)bo+=8;
   22B7 3E 80              7182 	ld	a,#0x80
   22B9 FD 21r51s17        7183 	ld	iy,#_bx
   22BD FD 96 00           7184 	sub	a,0 (iy)
   22C0 3E 00              7185 	ld	a,#0x00
   22C2 FD 21r51s17        7186 	ld	iy,#_bx
   22C6 FD 9E 01           7187 	sbc	a,1 (iy)
   22C9 07                 7188 	rlca
   22CA E6 01              7189 	and	a,#0x01
   22CC 4F                 7190 	ld	c,a
   22CD B7                 7191 	or	a,a
   22CE 28 18              7192 	jr	Z,00125$
   22D0 21r57s17           7193 	ld	hl,#_bo
   22D3 7E                 7194 	ld	a,(hl)
   22D4 C6 08              7195 	add	a,#0x08
   22D6 23                 7196 	inc	hl
   22D7 2B                 7197 	dec	hl
   22D8 C5                 7198 	push	bc
   22D9 4F                 7199 	ld	c, a
   22DA 23                 7200 	inc	hl
   22DB 7E                 7201 	ld	a, (hl)
   22DC 47                 7202 	ld	b, a
   22DD 79                 7203 	ld	a, c
   22DE 2B                 7204 	dec	hl
   22DF 77                 7205 	ld	(hl), a
   22E0 78                 7206 	ld	a, b
   22E1 C1                 7207 	pop	bc
   22E2 CE 00              7208 	adc	a,#0x00
   22E4 23                 7209 	inc	hl
   22E5 77                 7210 	ld	(hl),a
   22E6 18 0C              7211 	jr	00126$
   22E8                    7212 00125$:
                           7213 ;demo.c:1067: else bo-=8;
   22E8 21r57s17           7214 	ld	hl,#_bo
   22EB 7E                 7215 	ld	a,(hl)
   22EC C6 F8              7216 	add	a,#0xF8
   22EE 77                 7217 	ld	(hl),a
   22EF 23                 7218 	inc	hl
   22F0 7E                 7219 	ld	a,(hl)
   22F1 CE FF              7220 	adc	a,#0xFF
   22F3 77                 7221 	ld	(hl),a
   22F4                    7222 00126$:
                           7223 ;demo.c:1068: if (bo > 192) bo = 0;
   22F4 3E C0              7224 	ld	a,#0xC0
   22F6 FD 21r57s17        7225 	ld	iy,#_bo
   22FA FD 96 00           7226 	sub	a,0 (iy)
   22FD 3E 00              7227 	ld	a,#0x00
   22FF FD 21r57s17        7228 	ld	iy,#_bo
   2303 FD 9E 01           7229 	sbc	a,1 (iy)
   2306 F2r13s23           7230 	jp	P,00128$
   2309 21r57s17           7231 	ld	hl,#_bo + 0
   230C 36 00              7232 	ld	(hl), #0x00
   230E 21r58s17           7233 	ld	hl,#_bo + 1
   2311 36 00              7234 	ld	(hl), #0x00
   2313                    7235 00128$:
                           7236 ;demo.c:1069: if (bx>128)by=84+bo;
   2313 AF                 7237 	xor	a,a
   2314 B1                 7238 	or	a,c
   2315 28 12              7239 	jr	Z,00130$
   2317 21r53s17           7240 	ld	hl,#_by
   231A 3Ar57s17           7241 	ld	a,(#_bo+0)
   231D C6 54              7242 	add	a,#0x54
   231F 77                 7243 	ld	(hl),a
   2320 3Ar58s17           7244 	ld	a,(#_bo+1)
   2323 CE 00              7245 	adc	a,#0x00
   2325 23                 7246 	inc	hl
   2326 77                 7247 	ld	(hl),a
   2327 18 23              7248 	jr	00149$
   2329                    7249 00130$:
                           7250 ;demo.c:1070: else by=36+36+84+bo;
   2329 21r53s17           7251 	ld	hl,#_by
   232C 3Ar57s17           7252 	ld	a,(#_bo+0)
   232F C6 9C              7253 	add	a,#0x9C
   2331 77                 7254 	ld	(hl),a
   2332 3Ar58s17           7255 	ld	a,(#_bo+1)
   2335 CE 00              7256 	adc	a,#0x00
   2337 23                 7257 	inc	hl
   2338 77                 7258 	ld	(hl),a
   2339 18 11              7259 	jr	00149$
   233B                    7260 00135$:
                           7261 ;demo.c:1073: drawbox(bx,bt);
   233B 21r55s17           7262 	ld	hl,#_bt + 0
   233E 4E                 7263 	ld	c,(hl)
   233F 21r51s17           7264 	ld	hl,#_bx + 0
   2342 46                 7265 	ld	b,(hl)
   2343 79                 7266 	ld	a,c
   2344 F5                 7267 	push	af
   2345 33                 7268 	inc	sp
   2346 C5                 7269 	push	bc
   2347 33                 7270 	inc	sp
   2348 CDr96s1E           7271 	call	_drawbox
   234B F1                 7272 	pop	af
   234C                    7273 00149$:
   234C DD F9              7274 	ld	sp,ix
   234E DD E1              7275 	pop	ix
   2350 C9                 7276 	ret
   2351                    7277 _boxes_end::
   2351                    7278 __str_14:
   2351 4C 45 54 20 55 53  7279 	.ascii "LET US STOP   WE ARE BUILDING WALLS BETWEEN"
        20 53 54 4F 50 20
        20 20 57 45 20 41
        52 45 20 42 55 49
        4C 44 49 4E 47 20
        57 41 4C 4C 53 20
        42 45 54 57 45 45
        4E
   237C 00                 7280 	.db 0x00
                           7281 ;demo.c:1084: void thewave() {
                           7282 ;	---------------------------------
                           7283 ; Function thewave
                           7284 ; ---------------------------------
   237D                    7285 _thewave_start::
   237D                    7286 _thewave:
   237D DD E5              7287 	push	ix
   237F DD 21 00 00        7288 	ld	ix,#0
   2383 DD 39              7289 	add	ix,sp
   2385 21 F5 FF           7290 	ld	hl,#-11
   2388 39                 7291 	add	hl,sp
   2389 F9                 7292 	ld	sp,hl
                           7293 ;demo.c:1093: if (initwave == 0) {
   238A AF                 7294 	xor	a,a
   238B 21r6As17           7295 	ld	hl,#_initwave + 0
   238E B6                 7296 	or	a,(hl)
   238F C2r17s26           7297 	jp	NZ,00113$
                           7298 ;demo.c:1094: initwave = 1;
   2392 21r6As17           7299 	ld	hl,#_initwave + 0
   2395 36 01              7300 	ld	(hl), #0x01
                           7301 ;demo.c:1095: for (y = 0; y < 212; y++) {
   2397 DD 36 FE 00        7302 	ld	-2 (ix),#0x00
   239B                    7303 00128$:
   239B DD 7E FE           7304 	ld	a,-2 (ix)
   239E D6 D4              7305 	sub	a,#0xD4
   23A0 D2r13s24           7306 	jp	NC,00131$
                           7307 ;demo.c:1096: cmd.size_x = 256;
   23A3 11r9Cs16           7308 	ld	de,#_cmd + 8
   23A6 EB                 7309 	ex	de,hl
   23A7 36 00              7310 	ld	(hl),#0x00
   23A9 23                 7311 	inc	hl
   23AA 36 01              7312 	ld	(hl),#0x01
                           7313 ;demo.c:1097: cmd.size_y = 2;
   23AC 11r9Es16           7314 	ld	de,#_cmd + 10
   23AF EB                 7315 	ex	de,hl
   23B0 36 02              7316 	ld	(hl),#0x02
   23B2 23                 7317 	inc	hl
   23B3 36 00              7318 	ld	(hl),#0x00
                           7319 ;demo.c:1098: cmd.data = 0;
   23B5 11rA0s16           7320 	ld	de,#_cmd + 12
   23B8 3E 00              7321 	ld	a,#0x00
   23BA 12                 7322 	ld	(de),a
                           7323 ;demo.c:1099: cmd.argument = 0x00; // from 70xY to left
   23BB 11rA1s16           7324 	ld	de,#_cmd + 13
   23BE 3E 00              7325 	ld	a,#0x00
   23C0 12                 7326 	ld	(de),a
                           7327 ;demo.c:1100: cmd.command = 0xd0; // vram to vram, y only
   23C1 11rA2s16           7328 	ld	de,#_cmd + 14
   23C4 3E D0              7329 	ld	a,#0xD0
   23C6 12                 7330 	ld	(de),a
                           7331 ;demo.c:1102: cmd.source_x = 0;
   23C7 21r94s16           7332 	ld	hl,#_cmd
   23CA 36 00              7333 	ld	(hl),#0x00
   23CC 23                 7334 	inc	hl
   23CD 36 00              7335 	ld	(hl),#0x00
                           7336 ;demo.c:1103: cmd.source_y = 0;
   23CF 11r96s16           7337 	ld	de,#_cmd + 2
   23D2 EB                 7338 	ex	de,hl
   23D3 36 00              7339 	ld	(hl),#0x00
   23D5 23                 7340 	inc	hl
   23D6 36 00              7341 	ld	(hl),#0x00
                           7342 ;demo.c:1104: cmd.dest_x = 0;
   23D8 11r98s16           7343 	ld	de,#_cmd + 4
   23DB EB                 7344 	ex	de,hl
   23DC 36 00              7345 	ld	(hl),#0x00
   23DE 23                 7346 	inc	hl
   23DF 36 00              7347 	ld	(hl),#0x00
                           7348 ;demo.c:1105: cmd.dest_y = 0+y;
   23E1 11r9As16           7349 	ld	de,#_cmd + 6
   23E4 DD 4E FE           7350 	ld	c,-2 (ix)
   23E7 06 00              7351 	ld	b,#0x00
   23E9 EB                 7352 	ex	de,hl
   23EA 71                 7353 	ld	(hl),c
   23EB 23                 7354 	inc	hl
   23EC 70                 7355 	ld	(hl),b
                           7356 ;demo.c:1106: vdp_copier(&cmd);
   23ED C5                 7357 	push	bc
   23EE 21r94s16           7358 	ld	hl,#_cmd
   23F1 E5                 7359 	push	hl
   23F2 CDr00s00           7360 	call	_vdp_copier
   23F5 F1                 7361 	pop	af
   23F6 C1                 7362 	pop	bc
                           7363 ;demo.c:1107: cmd.dest_y = 256+y;
   23F7 11r9As16           7364 	ld	de,#_cmd + 6
   23FA 21 00 01           7365 	ld	hl,#0x0100
   23FD 09                 7366 	add	hl,bc
   23FE 4D                 7367 	ld	c,l
   23FF 44                 7368 	ld	b,h
   2400 EB                 7369 	ex	de,hl
   2401 71                 7370 	ld	(hl),c
   2402 23                 7371 	inc	hl
   2403 70                 7372 	ld	(hl),b
                           7373 ;demo.c:1108: vdp_copier(&cmd);
   2404 21r94s16           7374 	ld	hl,#_cmd
   2407 E5                 7375 	push	hl
   2408 CDr00s00           7376 	call	_vdp_copier
   240B F1                 7377 	pop	af
                           7378 ;demo.c:1109: waitVB();
   240C 76                 7379 		halt 
                           7380 ;demo.c:1095: for (y = 0; y < 212; y++) {
   240D DD 34 FE           7381 	inc	-2 (ix)
   2410 C3r9Bs23           7382 	jp	00128$
   2413                    7383 00131$:
                           7384 ;demo.c:1113: for (y = 9; y < 15; y+=1) {
   2413 DD 36 FE 09        7385 	ld	-2 (ix),#0x09
   2417                    7386 00132$:
   2417 DD 7E FE           7387 	ld	a,-2 (ix)
   241A D6 0F              7388 	sub	a,#0x0F
   241C D2r17s26           7389 	jp	NC,00113$
                           7390 ;demo.c:1114: for (x = 0; x < 21; x+=1) {
   241F DD 7E FE           7391 	ld	a,-2 (ix)
   2422 87                 7392 	add	a,a
   2423 DD 77 F7           7393 	ld	-9 (ix),a
   2426 DD 36 FF 00        7394 	ld	-1 (ix),#0x00
   242A                    7395 00108$:
   242A DD 7E FF           7396 	ld	a,-1 (ix)
   242D D6 15              7397 	sub	a,#0x15
   242F D2r11s26           7398 	jp	NC,00134$
                           7399 ;demo.c:1115: if (x > 6 && x < 13) continue; 
   2432 3E 06              7400 	ld	a,#0x06
   2434 DD 96 FF           7401 	sub	a,-1 (ix)
   2437 30 08              7402 	jr	NC,00102$
   2439 DD 7E FF           7403 	ld	a,-1 (ix)
   243C D6 0D              7404 	sub	a,#0x0D
   243E DAr0Bs26           7405 	jp	C,00110$
   2441                    7406 00102$:
                           7407 ;demo.c:1117: if (x <= 6) px=7 + (sintab[(105 + (x<<3) + (y<<3)) & 255]>>4);
   2441 3E 06              7408 	ld	a,#0x06
   2443 DD 96 FF           7409 	sub	a,-1 (ix)
   2446 DAr9Cs24           7410 	jp	C,00105$
   2449 DD 56 FF           7411 	ld	d,-1 (ix)
   244C 0E 00              7412 	ld	c,#0x00
   244E CB 22              7413 	sla	d
   2450 CB 11              7414 	rl	c
   2452 CB 22              7415 	sla	d
   2454 CB 11              7416 	rl	c
   2456 CB 22              7417 	sla	d
   2458 CB 11              7418 	rl	c
   245A 7A                 7419 	ld	a,d
   245B C6 69              7420 	add	a,#0x69
   245D 57                 7421 	ld	d,a
   245E 79                 7422 	ld	a,c
   245F CE 00              7423 	adc	a,#0x00
   2461 47                 7424 	ld	b,a
   2462 DD 5E FE           7425 	ld	e,-2 (ix)
   2465 0E 00              7426 	ld	c,#0x00
   2467 CB 23              7427 	sla	e
   2469 CB 11              7428 	rl	c
   246B CB 23              7429 	sla	e
   246D CB 11              7430 	rl	c
   246F CB 23              7431 	sla	e
   2471 CB 11              7432 	rl	c
   2473 7A                 7433 	ld	a,d
   2474 83                 7434 	add	a,e
   2475 5F                 7435 	ld	e,a
   2476 78                 7436 	ld	a,b
   2477 89                 7437 	adc	a,c
   2478 0E 00              7438 	ld	c,#0x00
   247A 3Er00              7439 	ld	a,#<_sintab
   247C 83                 7440 	add	a,e
   247D 5F                 7441 	ld	e,a
   247E 3Es00              7442 	ld	a,#>_sintab
   2480 89                 7443 	adc	a,c
   2481 6B                 7444 	ld	l,e
   2482 67                 7445 	ld	h,a
   2483 5E                 7446 	ld	e,(hl)
   2484 CB 2B              7447 	sra	e
   2486 CB 2B              7448 	sra	e
   2488 CB 2B              7449 	sra	e
   248A CB 2B              7450 	sra	e
   248C 7B                 7451 	ld	a,e
   248D 17                 7452 	rla	
   248E 9F                 7453 	sbc	a,a
   248F 4F                 7454 	ld	c,a
   2490 7B                 7455 	ld	a,e
   2491 C6 07              7456 	add	a,#0x07
   2493 DD 77 FC           7457 	ld	-4 (ix),a
   2496 79                 7458 	ld	a,c
   2497 CE 00              7459 	adc	a,#0x00
   2499 DD 77 FD           7460 	ld	-3 (ix),a
   249C                    7461 00105$:
                           7462 ;demo.c:1118: if (x >= 13) px=7 + (sintab[(105 + ((23+x)<<3) + ((19+y)<<3)) & 255]>>4);
   249C DD 7E FF           7463 	ld	a,-1 (ix)
   249F D6 0D              7464 	sub	a,#0x0D
   24A1 DAr02s25           7465 	jp	C,00107$
   24A4 DD 5E FF           7466 	ld	e,-1 (ix)
   24A7 16 00              7467 	ld	d,#0x00
   24A9 21 17 00           7468 	ld	hl,#0x0017
   24AC 19                 7469 	add	hl,de
   24AD EB                 7470 	ex	de,hl
   24AE CB 23              7471 	sla	e
   24B0 CB 12              7472 	rl	d
   24B2 CB 23              7473 	sla	e
   24B4 CB 12              7474 	rl	d
   24B6 CB 23              7475 	sla	e
   24B8 CB 12              7476 	rl	d
   24BA 21 69 00           7477 	ld	hl,#0x0069
   24BD 19                 7478 	add	hl,de
   24BE 45                 7479 	ld	b,l
   24BF 54                 7480 	ld	d,h
   24C0 DD 4E FE           7481 	ld	c,-2 (ix)
   24C3 1E 00              7482 	ld	e,#0x00
   24C5 79                 7483 	ld	a,c
   24C6 C6 13              7484 	add	a,#0x13
   24C8 4F                 7485 	ld	c,a
   24C9 7B                 7486 	ld	a,e
   24CA CE 00              7487 	adc	a,#0x00
   24CC 5F                 7488 	ld	e,a
   24CD CB 21              7489 	sla	c
   24CF CB 13              7490 	rl	e
   24D1 CB 21              7491 	sla	c
   24D3 CB 13              7492 	rl	e
   24D5 CB 21              7493 	sla	c
   24D7 CB 13              7494 	rl	e
   24D9 78                 7495 	ld	a,b
   24DA 81                 7496 	add	a,c
   24DB 4F                 7497 	ld	c,a
   24DC 7A                 7498 	ld	a,d
   24DD 8B                 7499 	adc	a,e
   24DE 1E 00              7500 	ld	e,#0x00
   24E0 3Er00              7501 	ld	a,#<_sintab
   24E2 81                 7502 	add	a,c
   24E3 4F                 7503 	ld	c,a
   24E4 3Es00              7504 	ld	a,#>_sintab
   24E6 8B                 7505 	adc	a,e
   24E7 69                 7506 	ld	l,c
   24E8 67                 7507 	ld	h,a
   24E9 4E                 7508 	ld	c,(hl)
   24EA CB 29              7509 	sra	c
   24EC CB 29              7510 	sra	c
   24EE CB 29              7511 	sra	c
   24F0 CB 29              7512 	sra	c
   24F2 79                 7513 	ld	a,c
