                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 23:49:44 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1927 32r37s41           5898 	ld	(#_cmd + 13),a
                           5899 ;demo.c:788: cmd.command = 0xd0; // vram to vram, y only
   192A 01r38s41           5900 	ld	bc,#_cmd + 14
   192D 3E D0              5901 	ld	a,#0xD0
   192F 02                 5902 	ld	(bc),a
                           5903 ;demo.c:789: cmd.source_x = 248;
   1930 21r2As41           5904 	ld	hl,#_cmd
   1933 36 F8              5905 	ld	(hl),#0xF8
   1935 23                 5906 	inc	hl
   1936 36 00              5907 	ld	(hl),#0x00
                           5908 ;demo.c:790: cmd.source_y = 0;
   1938 21r2Cs41           5909 	ld	hl, #_cmd + 2
   193B 36 00              5910 	ld	(hl),#0x00
   193D 23                 5911 	inc	hl
   193E 36 00              5912 	ld	(hl),#0x00
                           5913 ;demo.c:791: cmd.dest_y = 0;
   1940 01r30s41           5914 	ld	bc,#_cmd + 6
   1943 69                 5915 	ld	l,c
   1944 60                 5916 	ld	h,b
   1945 36 00              5917 	ld	(hl),#0x00
   1947 23                 5918 	inc	hl
   1948 36 00              5919 	ld	(hl),#0x00
                           5920 ;demo.c:793: for (x = 248; x >= 0; x-=8) {
   194A DD 36 FE F8        5921 	ld	-2 (ix),#0xF8
   194E DD 36 FF 00        5922 	ld	-1 (ix),#0x00
   1952                    5923 00139$:
   1952 DD CB FF 7E        5924 	bit	7,-1 (ix)
   1956 C2rE1s19           5925 	jp	NZ,00142$
                           5926 ;demo.c:794: msx2_palette(4,ff>>2,ff>>3,ff>>2);
   1959 21rC2s41           5927 	ld	hl,#_ff + 0
   195C 5E                 5928 	ld	e,(hl)
   195D 21rC3s41           5929 	ld	hl,#_ff + 1
   1960 56                 5930 	ld	d,(hl)
   1961 CB 2A              5931 	sra	d
   1963 CB 1B              5932 	rr	e
   1965 CB 2A              5933 	sra	d
   1967 CB 1B              5934 	rr	e
   1969 21rC2s41           5935 	ld	hl,#_ff + 0
   196C 56                 5936 	ld	d,(hl)
   196D 21rC3s41           5937 	ld	hl,#_ff + 1
   1970 4E                 5938 	ld	c,(hl)
   1971 CB 29              5939 	sra	c
   1973 CB 1A              5940 	rr	d
   1975 CB 29              5941 	sra	c
   1977 CB 1A              5942 	rr	d
   1979 CB 29              5943 	sra	c
   197B CB 1A              5944 	rr	d
   197D 7B                 5945 	ld	a,e
   197E F5                 5946 	push	af
   197F 33                 5947 	inc	sp
   1980 D5                 5948 	push	de
   1981 33                 5949 	inc	sp
   1982 53                 5950 	ld	d,e
   1983 1E 04              5951 	ld	e,#0x04
   1985 D5                 5952 	push	de
   1986 CDr00s00           5953 	call	_msx2_palette
   1989 F1                 5954 	pop	af
   198A F1                 5955 	pop	af
                           5956 ;demo.c:795: ff+=2;
   198B 21rC2s41           5957 	ld	hl,#_ff
   198E 7E                 5958 	ld	a,(hl)
   198F C6 02              5959 	add	a,#0x02
   1991 23                 5960 	inc	hl
   1992 2B                 5961 	dec	hl
   1993 C5                 5962 	push	bc
   1994 4F                 5963 	ld	c, a
   1995 23                 5964 	inc	hl
   1996 7E                 5965 	ld	a, (hl)
   1997 47                 5966 	ld	b, a
   1998 79                 5967 	ld	a, c
   1999 2B                 5968 	dec	hl
   199A 77                 5969 	ld	(hl), a
   199B 78                 5970 	ld	a, b
   199C C1                 5971 	pop	bc
   199D CE 00              5972 	adc	a,#0x00
   199F 23                 5973 	inc	hl
   19A0 77                 5974 	ld	(hl),a
                           5975 ;demo.c:796: waitVB();
   19A1 76                 5976 		halt 
                           5977 ;demo.c:797: cmd.dest_x = x;
   19A2 21r2Es41           5978 	ld	hl, #_cmd + 4
   19A5 DD 7E FE           5979 	ld	a,-2 (ix)
   19A8 77                 5980 	ld	(hl),a
   19A9 23                 5981 	inc	hl
   19AA DD 7E FF           5982 	ld	a,-1 (ix)
   19AD 77                 5983 	ld	(hl),a
                           5984 ;demo.c:798: cmd.dest_y = 0;
   19AE 21r30s41           5985 	ld	hl, #_cmd + 6
   19B1 36 00              5986 	ld	(hl),#0x00
   19B3 23                 5987 	inc	hl
   19B4 36 00              5988 	ld	(hl),#0x00
                           5989 ;demo.c:799: vdp_copier(&cmd);
   19B6 21r2As41           5990 	ld	hl,#_cmd
   19B9 E5                 5991 	push	hl
   19BA CDr00s00           5992 	call	_vdp_copier
   19BD F1                 5993 	pop	af
                           5994 ;demo.c:800: cmd.dest_y = 256;
   19BE 21r30s41           5995 	ld	hl, #_cmd + 6
   19C1 36 00              5996 	ld	(hl),#0x00
   19C3 23                 5997 	inc	hl
   19C4 36 01              5998 	ld	(hl),#0x01
                           5999 ;demo.c:801: vdp_copier(&cmd);
   19C6 21r2As41           6000 	ld	hl,#_cmd
   19C9 E5                 6001 	push	hl
   19CA CDr00s00           6002 	call	_vdp_copier
   19CD F1                 6003 	pop	af
                           6004 ;demo.c:793: for (x = 248; x >= 0; x-=8) {
   19CE DD 7E FE           6005 	ld	a,-2 (ix)
   19D1 C6 F8              6006 	add	a,#0xF8
   19D3 DD 77 FE           6007 	ld	-2 (ix),a
   19D6 DD 7E FF           6008 	ld	a,-1 (ix)
   19D9 CE FF              6009 	adc	a,#0xFF
   19DB DD 77 FF           6010 	ld	-1 (ix),a
   19DE C3r52s19           6011 	jp	00139$
   19E1                    6012 00142$:
                           6013 ;demo.c:804: vdp_load_palette(boxes_palette);
   19E1 21rE6s40           6014 	ld	hl,#_boxes_palette
   19E4 E5                 6015 	push	hl
   19E5 CDr00s00           6016 	call	_vdp_load_palette
   19E8 F1                 6017 	pop	af
                           6018 ;demo.c:806: for (x=0;x < 8;x++) {
   19E9 DD 36 FE 00        6019 	ld	-2 (ix),#0x00
   19ED DD 36 FF 00        6020 	ld	-1 (ix),#0x00
   19F1                    6021 00147$:
   19F1 DD 7E FE           6022 	ld	a,-2 (ix)
   19F4 D6 08              6023 	sub	a,#0x08
   19F6 DD 7E FF           6024 	ld	a,-1 (ix)
   19F9 DE 00              6025 	sbc	a,#0x00
   19FB F2r55s1A           6026 	jp	P,00150$
                           6027 ;demo.c:808: for (y=0;y < 9;y++) {
   19FE 11 00 00           6028 	ld	de,#0x0000
   1A01                    6029 00143$:
   1A01 7B                 6030 	ld	a,e
   1A02 D6 09              6031 	sub	a,#0x09
   1A04 7A                 6032 	ld	a,d
   1A05 DE 00              6033 	sbc	a,#0x00
   1A07 F2r4As1A           6034 	jp	P,00149$
                           6035 ;demo.c:809: boxes_x[4] = 0;
   1A0A 01rE9s41           6036 	ld	bc,#_boxes_x + 4
   1A0D 3E 00              6037 	ld	a,#0x00
   1A0F 02                 6038 	ld	(bc),a
                           6039 ;demo.c:810: boxes_y[4] = 768+2*36;
   1A10 21rF2s41           6040 	ld	hl, #_boxes_y + 8
   1A13 36 48              6041 	ld	(hl),#0x48
   1A15 23                 6042 	inc	hl
   1A16 36 03              6043 	ld	(hl),#0x03
                           6044 ;demo.c:811: boxi = 4;
   1A18 21rF4s41           6045 	ld	hl,#_boxi + 0
   1A1B 36 04              6046 	ld	(hl), #0x04
                           6047 ;demo.c:812: drawbox((x*36),y*18);
   1A1D 4B                 6048 	ld	c,e
   1A1E D5                 6049 	push	de
   1A1F 79                 6050 	ld	a,c
   1A20 5F                 6051 	ld	e,a
   1A21 87                 6052 	add	a,a
   1A22 87                 6053 	add	a,a
   1A23 87                 6054 	add	a,a
   1A24 83                 6055 	add	a,e
   1A25 87                 6056 	add	a,a
   1A26 D1                 6057 	pop	de
   1A27 4F                 6058 	ld	c,a
   1A28 DD 46 FE           6059 	ld	b,-2 (ix)
   1A2B D5                 6060 	push	de
   1A2C 78                 6061 	ld	a,b
   1A2D 5F                 6062 	ld	e,a
   1A2E 87                 6063 	add	a,a
   1A2F 87                 6064 	add	a,a
   1A30 87                 6065 	add	a,a
   1A31 83                 6066 	add	a,e
   1A32 87                 6067 	add	a,a
   1A33 87                 6068 	add	a,a
   1A34 D1                 6069 	pop	de
   1A35 47                 6070 	ld	b,a
   1A36 D5                 6071 	push	de
   1A37 79                 6072 	ld	a,c
   1A38 F5                 6073 	push	af
   1A39 33                 6074 	inc	sp
   1A3A C5                 6075 	push	bc
   1A3B 33                 6076 	inc	sp
   1A3C CDr03s18           6077 	call	_drawbox
   1A3F F1                 6078 	pop	af
   1A40 D1                 6079 	pop	de
                           6080 ;demo.c:813: boxi = 0;
   1A41 21rF4s41           6081 	ld	hl,#_boxi + 0
   1A44 36 00              6082 	ld	(hl), #0x00
                           6083 ;demo.c:808: for (y=0;y < 9;y++) {
   1A46 13                 6084 	inc	de
   1A47 C3r01s1A           6085 	jp	00143$
   1A4A                    6086 00149$:
                           6087 ;demo.c:806: for (x=0;x < 8;x++) {
   1A4A DD 34 FE           6088 	inc	-2 (ix)
   1A4D 20 03              6089 	jr	NZ,00185$
   1A4F DD 34 FF           6090 	inc	-1 (ix)
   1A52                    6091 00185$:
   1A52 C3rF1s19           6092 	jp	00147$
   1A55                    6093 00150$:
                           6094 ;demo.c:817: slowend = 43;
   1A55 21rC0s41           6095 	ld	hl,#_slowend + 0
   1A58 36 2B              6096 	ld	(hl), #0x2B
   1A5A 21rC1s41           6097 	ld	hl,#_slowend + 1
   1A5D 36 00              6098 	ld	(hl), #0x00
                           6099 ;demo.c:818: ltrpointer = 0;
   1A5F 21rBEs41           6100 	ld	hl,#_ltrpointer + 0
   1A62 36 00              6101 	ld	(hl), #0x00
   1A64 21rBFs41           6102 	ld	hl,#_ltrpointer + 1
   1A67 36 00              6103 	ld	(hl), #0x00
   1A69                    6104 00106$:
                           6105 ;demo.c:821: if (bt >= 80) bt+=8;
   1A69 3ArF9s41           6106 	ld	a,(#_bt+0)
   1A6C D6 50              6107 	sub	a,#0x50
   1A6E 3ArFAs41           6108 	ld	a,(#_bt+1)
   1A71 DE 00              6109 	sbc	a,#0x00
   1A73 FAr8Cs1A           6110 	jp	M,00108$
   1A76 21rF9s41           6111 	ld	hl,#_bt
   1A79 7E                 6112 	ld	a,(hl)
   1A7A C6 08              6113 	add	a,#0x08
   1A7C 23                 6114 	inc	hl
   1A7D 2B                 6115 	dec	hl
   1A7E C5                 6116 	push	bc
   1A7F 4F                 6117 	ld	c, a
   1A80 23                 6118 	inc	hl
   1A81 7E                 6119 	ld	a, (hl)
   1A82 47                 6120 	ld	b, a
   1A83 79                 6121 	ld	a, c
   1A84 2B                 6122 	dec	hl
   1A85 77                 6123 	ld	(hl), a
   1A86 78                 6124 	ld	a, b
   1A87 C1                 6125 	pop	bc
   1A88 CE 00              6126 	adc	a,#0x00
   1A8A 23                 6127 	inc	hl
   1A8B 77                 6128 	ld	(hl),a
   1A8C                    6129 00108$:
                           6130 ;demo.c:822: if (bt < 80 && bt >= 60) bt+=7;
   1A8C 3ArF9s41           6131 	ld	a,(#_bt+0)
   1A8F D6 50              6132 	sub	a,#0x50
   1A91 3ArFAs41           6133 	ld	a,(#_bt+1)
   1A94 DE 00              6134 	sbc	a,#0x00
   1A96 F2rBCs1A           6135 	jp	P,00110$
   1A99 3ArF9s41           6136 	ld	a,(#_bt+0)
   1A9C D6 3C              6137 	sub	a,#0x3C
   1A9E 3ArFAs41           6138 	ld	a,(#_bt+1)
   1AA1 DE 00              6139 	sbc	a,#0x00
   1AA3 FArBCs1A           6140 	jp	M,00110$
   1AA6 21rF9s41           6141 	ld	hl,#_bt
   1AA9 7E                 6142 	ld	a,(hl)
   1AAA C6 07              6143 	add	a,#0x07
   1AAC 23                 6144 	inc	hl
   1AAD 2B                 6145 	dec	hl
   1AAE C5                 6146 	push	bc
   1AAF 4F                 6147 	ld	c, a
   1AB0 23                 6148 	inc	hl
   1AB1 7E                 6149 	ld	a, (hl)
   1AB2 47                 6150 	ld	b, a
   1AB3 79                 6151 	ld	a, c
   1AB4 2B                 6152 	dec	hl
   1AB5 77                 6153 	ld	(hl), a
   1AB6 78                 6154 	ld	a, b
   1AB7 C1                 6155 	pop	bc
   1AB8 CE 00              6156 	adc	a,#0x00
   1ABA 23                 6157 	inc	hl
   1ABB 77                 6158 	ld	(hl),a
   1ABC                    6159 00110$:
                           6160 ;demo.c:823: if (bt < 60 && bt >= 40) bt+=6;
   1ABC 3ArF9s41           6161 	ld	a,(#_bt+0)
   1ABF D6 3C              6162 	sub	a,#0x3C
   1AC1 3ArFAs41           6163 	ld	a,(#_bt+1)
   1AC4 DE 00              6164 	sbc	a,#0x00
   1AC6 F2rECs1A           6165 	jp	P,00113$
   1AC9 3ArF9s41           6166 	ld	a,(#_bt+0)
   1ACC D6 28              6167 	sub	a,#0x28
   1ACE 3ArFAs41           6168 	ld	a,(#_bt+1)
   1AD1 DE 00              6169 	sbc	a,#0x00
   1AD3 FArECs1A           6170 	jp	M,00113$
   1AD6 21rF9s41           6171 	ld	hl,#_bt
   1AD9 7E                 6172 	ld	a,(hl)
   1ADA C6 06              6173 	add	a,#0x06
   1ADC 23                 6174 	inc	hl
   1ADD 2B                 6175 	dec	hl
   1ADE C5                 6176 	push	bc
   1ADF 4F                 6177 	ld	c, a
   1AE0 23                 6178 	inc	hl
   1AE1 7E                 6179 	ld	a, (hl)
   1AE2 47                 6180 	ld	b, a
   1AE3 79                 6181 	ld	a, c
   1AE4 2B                 6182 	dec	hl
   1AE5 77                 6183 	ld	(hl), a
   1AE6 78                 6184 	ld	a, b
   1AE7 C1                 6185 	pop	bc
   1AE8 CE 00              6186 	adc	a,#0x00
   1AEA 23                 6187 	inc	hl
   1AEB 77                 6188 	ld	(hl),a
   1AEC                    6189 00113$:
                           6190 ;demo.c:824: if (bt < 40 && bt >= 10) bt+=5;
   1AEC 3ArF9s41           6191 	ld	a,(#_bt+0)
   1AEF D6 28              6192 	sub	a,#0x28
   1AF1 3ArFAs41           6193 	ld	a,(#_bt+1)
   1AF4 DE 00              6194 	sbc	a,#0x00
   1AF6 F2r1Cs1B           6195 	jp	P,00116$
   1AF9 3ArF9s41           6196 	ld	a,(#_bt+0)
   1AFC D6 0A              6197 	sub	a,#0x0A
   1AFE 3ArFAs41           6198 	ld	a,(#_bt+1)
   1B01 DE 00              6199 	sbc	a,#0x00
   1B03 FAr1Cs1B           6200 	jp	M,00116$
   1B06 21rF9s41           6201 	ld	hl,#_bt
   1B09 7E                 6202 	ld	a,(hl)
   1B0A C6 05              6203 	add	a,#0x05
   1B0C 23                 6204 	inc	hl
   1B0D 2B                 6205 	dec	hl
   1B0E C5                 6206 	push	bc
   1B0F 4F                 6207 	ld	c, a
   1B10 23                 6208 	inc	hl
   1B11 7E                 6209 	ld	a, (hl)
   1B12 47                 6210 	ld	b, a
   1B13 79                 6211 	ld	a, c
   1B14 2B                 6212 	dec	hl
   1B15 77                 6213 	ld	(hl), a
   1B16 78                 6214 	ld	a, b
   1B17 C1                 6215 	pop	bc
   1B18 CE 00              6216 	adc	a,#0x00
   1B1A 23                 6217 	inc	hl
   1B1B 77                 6218 	ld	(hl),a
   1B1C                    6219 00116$:
                           6220 ;demo.c:825: if (bt < 10 ) bt+=4;
   1B1C 3ArF9s41           6221 	ld	a,(#_bt+0)
   1B1F D6 0A              6222 	sub	a,#0x0A
   1B21 3ArFAs41           6223 	ld	a,(#_bt+1)
   1B24 DE 00              6224 	sbc	a,#0x00
   1B26 F2r3Fs1B           6225 	jp	P,00119$
   1B29 21rF9s41           6226 	ld	hl,#_bt
   1B2C 7E                 6227 	ld	a,(hl)
   1B2D C6 04              6228 	add	a,#0x04
   1B2F 23                 6229 	inc	hl
   1B30 2B                 6230 	dec	hl
   1B31 C5                 6231 	push	bc
   1B32 4F                 6232 	ld	c, a
   1B33 23                 6233 	inc	hl
   1B34 7E                 6234 	ld	a, (hl)
   1B35 47                 6235 	ld	b, a
   1B36 79                 6236 	ld	a, c
   1B37 2B                 6237 	dec	hl
   1B38 77                 6238 	ld	(hl), a
   1B39 78                 6239 	ld	a, b
   1B3A C1                 6240 	pop	bc
   1B3B CE 00              6241 	adc	a,#0x00
   1B3D 23                 6242 	inc	hl
   1B3E 77                 6243 	ld	(hl),a
   1B3F                    6244 00119$:
                           6245 ;demo.c:828: cmd.source_x = bx;
   1B3F ED 4BrF5s41        6246 	ld	bc,(_bx)
   1B43 21r2As41           6247 	ld	hl,#_cmd
   1B46 71                 6248 	ld	(hl),c
   1B47 23                 6249 	inc	hl
   1B48 70                 6250 	ld	(hl),b
                           6251 ;demo.c:829: cmd.source_y = bt;
   1B49 01r2Cs41           6252 	ld	bc,#_cmd + 2
   1B4C ED 5BrF9s41        6253 	ld	de,(_bt)
   1B50 69                 6254 	ld	l,c
   1B51 60                 6255 	ld	h,b
   1B52 73                 6256 	ld	(hl),e
   1B53 23                 6257 	inc	hl
   1B54 72                 6258 	ld	(hl),d
                           6259 ;demo.c:830: cmd.dest_x = 0;
   1B55 21r2Es41           6260 	ld	hl, #_cmd + 4
   1B58 36 00              6261 	ld	(hl),#0x00
   1B5A 23                 6262 	inc	hl
   1B5B 36 00              6263 	ld	(hl),#0x00
                           6264 ;demo.c:831: cmd.dest_y = 256;
   1B5D 21r30s41           6265 	ld	hl, #_cmd + 6
   1B60 36 00              6266 	ld	(hl),#0x00
   1B62 23                 6267 	inc	hl
   1B63 36 01              6268 	ld	(hl),#0x01
                           6269 ;demo.c:832: cmd.size_x = 36;
   1B65 21r32s41           6270 	ld	hl, #_cmd + 8
   1B68 36 24              6271 	ld	(hl),#0x24
   1B6A 23                 6272 	inc	hl
   1B6B 36 00              6273 	ld	(hl),#0x00
                           6274 ;demo.c:833: cmd.size_y = 36;
   1B6D 21r34s41           6275 	ld	hl, #_cmd + 10
   1B70 36 24              6276 	ld	(hl),#0x24
   1B72 23                 6277 	inc	hl
   1B73 36 00              6278 	ld	(hl),#0x00
                           6279 ;demo.c:834: cmd.data = 0;
                           6280 ;demo.c:835: cmd.argument = 0x00;
   1B75 3E 00              6281 	ld	a,#0x00
   1B77 32r36s41           6282 	ld	(#_cmd + 12),a
   1B7A 32r37s41           6283 	ld	(#_cmd + 13),a
                           6284 ;demo.c:836: cmd.command = 0xD0; // HMMM
   1B7D 3E D0              6285 	ld	a,#0xD0
   1B7F 32r38s41           6286 	ld	(#_cmd + 14),a
                           6287 ;demo.c:837: vdp_copier(&cmd);
   1B82 21r2As41           6288 	ld	hl,#_cmd
   1B85 E5                 6289 	push	hl
   1B86 CDr00s00           6290 	call	_vdp_copier
   1B89 F1                 6291 	pop	af
                           6292 ;demo.c:839: pbx = bx;
   1B8A 2ArF5s41           6293 	ld	hl,(_bx)
   1B8D FD 21rFFs41        6294 	ld	iy,#_pbx
   1B91 FD 75 00           6295 	ld	0 (iy),l
   1B94 FD 21rFFs41        6296 	ld	iy,#_pbx
   1B98 FD 74 01           6297 	ld	1 (iy),h
                           6298 ;demo.c:840: pbt = bt;
   1B9B 2ArF9s41           6299 	ld	hl,(_bt)
   1B9E FD 21r01s42        6300 	ld	iy,#_pbt
   1BA2 FD 75 00           6301 	ld	0 (iy),l
   1BA5 FD 21r01s42        6302 	ld	iy,#_pbt
   1BA9 FD 74 01           6303 	ld	1 (iy),h
                           6304 ;demo.c:842: boxticks++;
   1BAC FD 21r0Es42        6305 	ld	iy,#_boxticks
   1BB0 FD 34 00           6306 	inc	0 (iy)
   1BB3 20 07              6307 	jr	NZ,00186$
   1BB5 FD 21r0Es42        6308 	ld	iy,#_boxticks
   1BB9 FD 34 01           6309 	inc	1 (iy)
   1BBC                    6310 00186$:
                           6311 ;demo.c:843: if (boxticks > 8) {
   1BBC 3E 08              6312 	ld	a,#0x08
   1BBE FD 21r0Es42        6313 	ld	iy,#_boxticks
   1BC2 FD 96 00           6314 	sub	a,0 (iy)
   1BC5 3E 00              6315 	ld	a,#0x00
   1BC7 FD 21r0Es42        6316 	ld	iy,#_boxticks
   1BCB FD 9E 01           6317 	sbc	a,1 (iy)
   1BCE F2rE8s1B           6318 	jp	P,00121$
                           6319 ;demo.c:844: drawsine("Let us stop   We are building walls between",8,182);
   1BD1 21 08 B6           6320 	ld	hl,#0xB608
   1BD4 E5                 6321 	push	hl
   1BD5 21r5As1D           6322 	ld	hl,#__str_8
   1BD8 E5                 6323 	push	hl
   1BD9 CDrC9s11           6324 	call	_drawsine
   1BDC F1                 6325 	pop	af
   1BDD F1                 6326 	pop	af
                           6327 ;demo.c:845: boxticks  = 0;
   1BDE 21r0Es42           6328 	ld	hl,#_boxticks + 0
   1BE1 36 00              6329 	ld	(hl), #0x00
   1BE3 21r0Fs42           6330 	ld	hl,#_boxticks + 1
   1BE6 36 00              6331 	ld	(hl), #0x00
   1BE8                    6332 00121$:
                           6333 ;demo.c:848: bonc = 1;
   1BE8 21rFDs41           6334 	ld	hl,#_bonc + 0
   1BEB 36 01              6335 	ld	(hl), #0x01
   1BED 21rFEs41           6336 	ld	hl,#_bonc + 1
   1BF0 36 00              6337 	ld	(hl), #0x00
                           6338 ;demo.c:849: if (bt > by) {
   1BF2 21rF7s41           6339 	ld	hl,#_by
   1BF5 7E                 6340 	ld	a,(hl)
   1BF6 FD 21rF9s41        6341 	ld	iy,#_bt
   1BFA FD 96 00           6342 	sub	a,0 (iy)
   1BFD 23                 6343 	inc	hl
   1BFE 7E                 6344 	ld	a,(hl)
   1BFF FD 21rF9s41        6345 	ld	iy,#_bt
   1C03 FD 9E 01           6346 	sbc	a,1 (iy)
   1C06 F2r44s1D           6347 	jp	P,00137$
                           6348 ;demo.c:850: bt = by;
   1C09 2ArF7s41           6349 	ld	hl,(_by)
   1C0C FD 21rF9s41        6350 	ld	iy,#_bt
   1C10 FD 75 00           6351 	ld	0 (iy),l
   1C13 FD 21rF9s41        6352 	ld	iy,#_bt
   1C17 FD 74 01           6353 	ld	1 (iy),h
                           6354 ;demo.c:851: drawbox(bx,bt);
   1C1A 21rF9s41           6355 	ld	hl,#_bt + 0
   1C1D 4E                 6356 	ld	c,(hl)
   1C1E 21rF5s41           6357 	ld	hl,#_bx + 0
   1C21 46                 6358 	ld	b,(hl)
   1C22 79                 6359 	ld	a,c
   1C23 F5                 6360 	push	af
   1C24 33                 6361 	inc	sp
   1C25 C5                 6362 	push	bc
   1C26 33                 6363 	inc	sp
   1C27 CDr03s18           6364 	call	_drawbox
   1C2A F1                 6365 	pop	af
                           6366 ;demo.c:852: bt = 0;
   1C2B 21rF9s41           6367 	ld	hl,#_bt + 0
   1C2E 36 00              6368 	ld	(hl), #0x00
   1C30 21rFAs41           6369 	ld	hl,#_bt + 1
   1C33 36 00              6370 	ld	(hl), #0x00
                           6371 ;demo.c:853: if (by > 48) {
   1C35 3E 30              6372 	ld	a,#0x30
   1C37 FD 21rF7s41        6373 	ld	iy,#_by
   1C3B FD 96 00           6374 	sub	a,0 (iy)
   1C3E 3E 00              6375 	ld	a,#0x00
   1C40 FD 21rF7s41        6376 	ld	iy,#_by
   1C44 FD 9E 01           6377 	sbc	a,1 (iy)
   1C47 F2r9Fs1C           6378 	jp	P,00125$
                           6379 ;demo.c:854: bonc = 0;
   1C4A 21rFDs41           6380 	ld	hl,#_bonc + 0
   1C4D 36 00              6381 	ld	(hl), #0x00
   1C4F 21rFEs41           6382 	ld	hl,#_bonc + 1
   1C52 36 00              6383 	ld	(hl), #0x00
                           6384 ;demo.c:855: by-=16;
   1C54 21rF7s41           6385 	ld	hl,#_by
   1C57 7E                 6386 	ld	a,(hl)
   1C58 C6 F0              6387 	add	a,#0xF0
   1C5A 77                 6388 	ld	(hl),a
   1C5B 23                 6389 	inc	hl
   1C5C 7E                 6390 	ld	a,(hl)
   1C5D CE FF              6391 	adc	a,#0xFF
   1C5F 77                 6392 	ld	(hl),a
                           6393 ;demo.c:856: prevbox_of = boxes_of[boxi];
   1C60 3ArF4s41           6394 	ld	a,(#_boxi+0)
   1C63 87                 6395 	add	a,a
   1C64 C6r03              6396 	add	a,#<_boxes_of
   1C66 6F                 6397 	ld	l,a
   1C67 3Es42              6398 	ld	a,#>_boxes_of
   1C69 CE 00              6399 	adc	a,#0x00
   1C6B 67                 6400 	ld	h,a
   1C6C 4E                 6401 	ld	c,(hl)
   1C6D 23                 6402 	inc	hl
   1C6E 21r0Ds42           6403 	ld	hl,#_prevbox_of + 0
   1C71 71                 6404 	ld	(hl), c
                           6405 ;demo.c:857: by+=prevbox_of;
   1C72 21r0Ds42           6406 	ld	hl,#_prevbox_of + 0
   1C75 4E                 6407 	ld	c,(hl)
   1C76 06 00              6408 	ld	b,#0x00
   1C78 21rF7s41           6409 	ld	hl,#_by
   1C7B 7E                 6410 	ld	a,(hl)
   1C7C 81                 6411 	add	a,c
   1C7D 23                 6412 	inc	hl
   1C7E 2B                 6413 	dec	hl
   1C7F C5                 6414 	push	bc
   1C80 4F                 6415 	ld	c, a
   1C81 23                 6416 	inc	hl
   1C82 7E                 6417 	ld	a, (hl)
   1C83 47                 6418 	ld	b, a
   1C84 79                 6419 	ld	a, c
   1C85 2B                 6420 	dec	hl
   1C86 77                 6421 	ld	(hl), a
   1C87 78                 6422 	ld	a, b
   1C88 C1                 6423 	pop	bc
   1C89 88                 6424 	adc	a,b
   1C8A 23                 6425 	inc	hl
   1C8B 77                 6426 	ld	(hl),a
                           6427 ;demo.c:858: boxi++;
   1C8C FD 21rF4s41        6428 	ld	iy,#_boxi
   1C90 FD 34 00           6429 	inc	0 (iy)
                           6430 ;demo.c:859: if (boxi >= 4) boxi = 0;
   1C93 3ArF4s41           6431 	ld	a,(#_boxi+0)
   1C96 D6 04              6432 	sub	a,#0x04
   1C98 38 05              6433 	jr	C,00125$
   1C9A 21rF4s41           6434 	ld	hl,#_boxi + 0
   1C9D 36 00              6435 	ld	(hl), #0x00
   1C9F                    6436 00125$:
                           6437 ;demo.c:862: if (by <= 48) {
   1C9F 3E 30              6438 	ld	a,#0x30
   1CA1 FD 21rF7s41        6439 	ld	iy,#_by
   1CA5 FD 96 00           6440 	sub	a,0 (iy)
   1CA8 3E 00              6441 	ld	a,#0x00
   1CAA FD 21rF7s41        6442 	ld	iy,#_by
   1CAE FD 9E 01           6443 	sbc	a,1 (iy)
   1CB1 FAr55s1D           6444 	jp	M,00151$
                           6445 ;demo.c:863: bx-=16;
   1CB4 21rF5s41           6446 	ld	hl,#_bx
   1CB7 7E                 6447 	ld	a,(hl)
   1CB8 C6 F0              6448 	add	a,#0xF0
   1CBA 77                 6449 	ld	(hl),a
   1CBB 23                 6450 	inc	hl
   1CBC 7E                 6451 	ld	a,(hl)
   1CBD CE FF              6452 	adc	a,#0xFF
   1CBF 77                 6453 	ld	(hl),a
                           6454 ;demo.c:865: if (bx>128)bo+=8;
   1CC0 3E 80              6455 	ld	a,#0x80
   1CC2 FD 21rF5s41        6456 	ld	iy,#_bx
   1CC6 FD 96 00           6457 	sub	a,0 (iy)
   1CC9 3E 00              6458 	ld	a,#0x00
   1CCB FD 21rF5s41        6459 	ld	iy,#_bx
   1CCF FD 9E 01           6460 	sbc	a,1 (iy)
   1CD2 07                 6461 	rlca
   1CD3 E6 01              6462 	and	a,#0x01
   1CD5 4F                 6463 	ld	c,a
   1CD6 B7                 6464 	or	a,a
   1CD7 28 18              6465 	jr	Z,00127$
   1CD9 21rFBs41           6466 	ld	hl,#_bo
   1CDC 7E                 6467 	ld	a,(hl)
   1CDD C6 08              6468 	add	a,#0x08
   1CDF 23                 6469 	inc	hl
   1CE0 2B                 6470 	dec	hl
   1CE1 C5                 6471 	push	bc
   1CE2 4F                 6472 	ld	c, a
   1CE3 23                 6473 	inc	hl
   1CE4 7E                 6474 	ld	a, (hl)
   1CE5 47                 6475 	ld	b, a
   1CE6 79                 6476 	ld	a, c
   1CE7 2B                 6477 	dec	hl
