                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 23:51:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1FDB 11r37s41           6883 	ld	de,#_cmd + 13
   1FDE 3E 00              6884 	ld	a,#0x00
   1FE0 12                 6885 	ld	(de),a
                           6886 ;demo.c:929: cmd.command = 0x98; // vram to vram, y only
   1FE1 11r38s41           6887 	ld	de,#_cmd + 14
   1FE4 3E 98              6888 	ld	a,#0x98
   1FE6 12                 6889 	ld	(de),a
                           6890 ;demo.c:931: cmd.source_x = twelvetimes[px];
   1FE7 DD 5E FC           6891 	ld	e,-4 (ix)
   1FEA DD 56 FD           6892 	ld	d,-3 (ix)
   1FED CB 23              6893 	sla	e
   1FEF CB 12              6894 	rl	d
   1FF1 21r20s01           6895 	ld	hl,#_twelvetimes
   1FF4 19                 6896 	add	hl,de
   1FF5 5E                 6897 	ld	e,(hl)
   1FF6 23                 6898 	inc	hl
   1FF7 56                 6899 	ld	d,(hl)
   1FF8 21r2As41           6900 	ld	hl,#_cmd
   1FFB 73                 6901 	ld	(hl),e
   1FFC 23                 6902 	inc	hl
   1FFD 72                 6903 	ld	(hl),d
                           6904 ;demo.c:932: cmd.source_y = 768+183+16-px;
   1FFE 23                 6905 	inc	hl
   1FFF DD 75 F8           6906 	ld	-8 (ix),l
   2002 DD 74 F9           6907 	ld	-7 (ix),h
   2005 3E C7              6908 	ld	a,#0xC7
   2007 DD 96 FC           6909 	sub	a,-4 (ix)
   200A 5F                 6910 	ld	e,a
   200B 3E 03              6911 	ld	a,#0x03
   200D DD 9E FD           6912 	sbc	a,-3 (ix)
   2010 57                 6913 	ld	d,a
   2011 DD 6E F8           6914 	ld	l,-8 (ix)
   2014 DD 66 F9           6915 	ld	h,-7 (ix)
   2017 73                 6916 	ld	(hl),e
   2018 23                 6917 	inc	hl
   2019 72                 6918 	ld	(hl),d
                           6919 ;demo.c:933: cmd.dest_x = 84+twelvetimes[x];
   201A 21r2Es41           6920 	ld	hl,#_cmd + 4
   201D DD 75 F8           6921 	ld	-8 (ix),l
   2020 DD 74 F9           6922 	ld	-7 (ix),h
   2023 DD 7E FF           6923 	ld	a,-1 (ix)
   2026 87                 6924 	add	a,a
   2027 C6r20              6925 	add	a,#<_twelvetimes
   2029 6F                 6926 	ld	l,a
   202A 3Es01              6927 	ld	a,#>_twelvetimes
   202C CE 00              6928 	adc	a,#0x00
   202E 67                 6929 	ld	h,a
   202F 5E                 6930 	ld	e,(hl)
   2030 23                 6931 	inc	hl
   2031 56                 6932 	ld	d,(hl)
   2032 21 54 00           6933 	ld	hl,#0x0054
   2035 19                 6934 	add	hl,de
   2036 EB                 6935 	ex	de,hl
   2037 DD 6E F8           6936 	ld	l,-8 (ix)
   203A DD 66 F9           6937 	ld	h,-7 (ix)
   203D 73                 6938 	ld	(hl),e
   203E 23                 6939 	inc	hl
   203F 72                 6940 	ld	(hl),d
                           6941 ;demo.c:934: cmd.dest_y = 72+bo+(eighttimes[y]+4)+(14-px);
   2040 21r30s41           6942 	ld	hl,#_cmd + 6
   2043 DD 75 F8           6943 	ld	-8 (ix),l
   2046 DD 74 F9           6944 	ld	-7 (ix),h
   2049 3Er54              6945 	ld	a,#<_eighttimes
   204B DD 86 F7           6946 	add	a,-9 (ix)
   204E 6F                 6947 	ld	l,a
   204F 3Es01              6948 	ld	a,#>_eighttimes
   2051 CE 00              6949 	adc	a,#0x00
   2053 67                 6950 	ld	h,a
   2054 5E                 6951 	ld	e,(hl)
   2055 23                 6952 	inc	hl
   2056 56                 6953 	ld	d,(hl)
   2057 13                 6954 	inc	de
   2058 13                 6955 	inc	de
   2059 13                 6956 	inc	de
   205A 13                 6957 	inc	de
   205B 79                 6958 	ld	a,c
   205C 83                 6959 	add	a,e
   205D DD 77 F5           6960 	ld	-11 (ix),a
   2060 78                 6961 	ld	a,b
   2061 8A                 6962 	adc	a,d
   2062 DD 77 F6           6963 	ld	-10 (ix),a
   2065 3E 0E              6964 	ld	a,#0x0E
   2067 DD 96 FC           6965 	sub	a,-4 (ix)
   206A 5F                 6966 	ld	e,a
   206B 3E 00              6967 	ld	a,#0x00
   206D DD 9E FD           6968 	sbc	a,-3 (ix)
   2070 57                 6969 	ld	d,a
   2071 DD 7E F5           6970 	ld	a,-11 (ix)
   2074 83                 6971 	add	a,e
   2075 5F                 6972 	ld	e,a
   2076 DD 7E F6           6973 	ld	a,-10 (ix)
   2079 8A                 6974 	adc	a,d
   207A 57                 6975 	ld	d,a
   207B DD 6E F8           6976 	ld	l,-8 (ix)
   207E DD 66 F9           6977 	ld	h,-7 (ix)
   2081 73                 6978 	ld	(hl),e
   2082 23                 6979 	inc	hl
   2083 72                 6980 	ld	(hl),d
                           6981 ;demo.c:935: vdp_copier(&cmd);
   2084 C5                 6982 	push	bc
   2085 21r2As41           6983 	ld	hl,#_cmd
   2088 E5                 6984 	push	hl
   2089 CDr00s00           6985 	call	_vdp_copier
   208C F1                 6986 	pop	af
   208D C1                 6987 	pop	bc
                           6988 ;demo.c:919: for (x = 0; x < 6; x+=1) {
   208E DD 34 FF           6989 	inc	-1 (ix)
   2091 C3r47s1F           6990 	jp	00136$
   2094                    6991 00142$:
                           6992 ;demo.c:918: for (y = 0; y < 5; y+=1) {
   2094 DD 34 FE           6993 	inc	-2 (ix)
   2097 C3r34s1F           6994 	jp	00140$
   209A                    6995 00143$:
                           6996 ;demo.c:940: for (x = 0; x < 6; x+=1) {
   209A DD 36 FF 00        6997 	ld	-1 (ix),#0x00
   209E                    6998 00144$:
   209E DD 7E FF           6999 	ld	a,-1 (ix)
   20A1 D6 06              7000 	sub	a,#0x06
   20A3 D2rE4s21           7001 	jp	NC,00147$
                           7002 ;demo.c:941: px=7 + (sintab[(lukema + (x<<3) + (y<<2)) & 255]>>4);
   20A6 DD 5E FF           7003 	ld	e,-1 (ix)
   20A9 16 00              7004 	ld	d,#0x00
   20AB CB 23              7005 	sla	e
   20AD CB 12              7006 	rl	d
   20AF CB 23              7007 	sla	e
   20B1 CB 12              7008 	rl	d
   20B3 CB 23              7009 	sla	e
   20B5 CB 12              7010 	rl	d
   20B7 DD 7E FA           7011 	ld	a,-6 (ix)
   20BA 83                 7012 	add	a,e
   20BB 5F                 7013 	ld	e,a
   20BC DD 7E FB           7014 	ld	a,-5 (ix)
   20BF 8A                 7015 	adc	a,d
   20C0 57                 7016 	ld	d,a
   20C1 21 14 00           7017 	ld	hl,#0x0014
   20C4 19                 7018 	add	hl,de
   20C5 5D                 7019 	ld	e,l
   20C6 16 00              7020 	ld	d,#0x00
   20C8 21r00s00           7021 	ld	hl,#_sintab
   20CB 19                 7022 	add	hl,de
   20CC 5E                 7023 	ld	e,(hl)
   20CD CB 2B              7024 	sra	e
   20CF CB 2B              7025 	sra	e
   20D1 CB 2B              7026 	sra	e
   20D3 CB 2B              7027 	sra	e
   20D5 7B                 7028 	ld	a,e
   20D6 17                 7029 	rla	
   20D7 9F                 7030 	sbc	a,a
   20D8 57                 7031 	ld	d,a
   20D9 21 07 00           7032 	ld	hl,#0x0007
   20DC 19                 7033 	add	hl,de
   20DD DD 75 FC           7034 	ld	-4 (ix),l
                           7035 ;demo.c:942: if (px < 0) px = 0; 
   20E0 DD 74 FD           7036 	ld	-3 (ix),h
   20E3 7C                 7037 	ld	a, h
   20E4 CB 7F              7038 	bit	7,a
   20E6 28 08              7039 	jr	Z,00122$
   20E8 DD 36 FC 00        7040 	ld	-4 (ix),#0x00
   20EC DD 36 FD 00        7041 	ld	-3 (ix),#0x00
   20F0                    7042 00122$:
                           7043 ;demo.c:943: if (px > 14) px = 14; 
   20F0 3E 0E              7044 	ld	a,#0x0E
   20F2 DD 96 FC           7045 	sub	a,-4 (ix)
   20F5 3E 00              7046 	ld	a,#0x00
   20F7 DD 9E FD           7047 	sbc	a,-3 (ix)
   20FA F2r05s21           7048 	jp	P,00124$
   20FD DD 36 FC 0E        7049 	ld	-4 (ix),#0x0E
   2101 DD 36 FD 00        7050 	ld	-3 (ix),#0x00
   2105                    7051 00124$:
                           7052 ;demo.c:945: cmd.size_x = 12;
   2105 11r32s41           7053 	ld	de,#_cmd + 8
   2108 EB                 7054 	ex	de,hl
   2109 36 0C              7055 	ld	(hl),#0x0C
   210B 23                 7056 	inc	hl
   210C 36 00              7057 	ld	(hl),#0x00
                           7058 ;demo.c:946: cmd.size_y = 27-(14-px);
   210E 21r34s41           7059 	ld	hl,#_cmd + 10
   2111 DD 75 F5           7060 	ld	-11 (ix),l
   2114 DD 74 F6           7061 	ld	-10 (ix),h
   2117 3E 0E              7062 	ld	a,#0x0E
   2119 DD 96 FC           7063 	sub	a,-4 (ix)
   211C DD 77 F8           7064 	ld	-8 (ix),a
   211F 3E 00              7065 	ld	a,#0x00
   2121 DD 9E FD           7066 	sbc	a,-3 (ix)
   2124 DD 77 F9           7067 	ld	-7 (ix),a
   2127 3E 1B              7068 	ld	a,#0x1B
   2129 DD 96 F8           7069 	sub	a,-8 (ix)
   212C 5F                 7070 	ld	e,a
   212D 3E 00              7071 	ld	a,#0x00
   212F DD 9E F9           7072 	sbc	a,-7 (ix)
   2132 57                 7073 	ld	d,a
   2133 DD 6E F5           7074 	ld	l,-11 (ix)
   2136 DD 66 F6           7075 	ld	h,-10 (ix)
   2139 73                 7076 	ld	(hl),e
   213A 23                 7077 	inc	hl
   213B 72                 7078 	ld	(hl),d
                           7079 ;demo.c:947: cmd.data = 0;
   213C 11r36s41           7080 	ld	de,#_cmd + 12
   213F 3E 00              7081 	ld	a,#0x00
   2141 12                 7082 	ld	(de),a
                           7083 ;demo.c:948: cmd.argument = 0x00; // from 70xY to left
   2142 11r37s41           7084 	ld	de,#_cmd + 13
   2145 3E 00              7085 	ld	a,#0x00
   2147 12                 7086 	ld	(de),a
                           7087 ;demo.c:949: cmd.command = 0x98; // vram to vram, y only
   2148 11r38s41           7088 	ld	de,#_cmd + 14
   214B 3E 98              7089 	ld	a,#0x98
   214D 12                 7090 	ld	(de),a
                           7091 ;demo.c:951: cmd.source_x = twelvetimes[px];
   214E DD 5E FC           7092 	ld	e,-4 (ix)
   2151 DD 56 FD           7093 	ld	d,-3 (ix)
   2154 CB 23              7094 	sla	e
   2156 CB 12              7095 	rl	d
   2158 21r20s01           7096 	ld	hl,#_twelvetimes
   215B 19                 7097 	add	hl,de
   215C 5E                 7098 	ld	e,(hl)
   215D 23                 7099 	inc	hl
   215E 56                 7100 	ld	d,(hl)
   215F 21r2As41           7101 	ld	hl,#_cmd
   2162 73                 7102 	ld	(hl),e
   2163 23                 7103 	inc	hl
   2164 72                 7104 	ld	(hl),d
                           7105 ;demo.c:952: cmd.source_y = 768+183+ 16-px;
   2165 23                 7106 	inc	hl
   2166 DD 75 F5           7107 	ld	-11 (ix),l
   2169 DD 74 F6           7108 	ld	-10 (ix),h
   216C 3E C7              7109 	ld	a,#0xC7
   216E DD 96 FC           7110 	sub	a,-4 (ix)
   2171 5F                 7111 	ld	e,a
   2172 3E 03              7112 	ld	a,#0x03
   2174 DD 9E FD           7113 	sbc	a,-3 (ix)
   2177 57                 7114 	ld	d,a
   2178 DD 6E F5           7115 	ld	l,-11 (ix)
   217B DD 66 F6           7116 	ld	h,-10 (ix)
   217E 73                 7117 	ld	(hl),e
   217F 23                 7118 	inc	hl
   2180 72                 7119 	ld	(hl),d
                           7120 ;demo.c:953: cmd.dest_x = 84+twelvetimes[x];
   2181 21r2Es41           7121 	ld	hl,#_cmd + 4
   2184 DD 75 F5           7122 	ld	-11 (ix),l
   2187 DD 74 F6           7123 	ld	-10 (ix),h
   218A DD 7E FF           7124 	ld	a,-1 (ix)
   218D 87                 7125 	add	a,a
   218E C6r20              7126 	add	a,#<_twelvetimes
   2190 6F                 7127 	ld	l,a
   2191 3Es01              7128 	ld	a,#>_twelvetimes
   2193 CE 00              7129 	adc	a,#0x00
   2195 67                 7130 	ld	h,a
   2196 5E                 7131 	ld	e,(hl)
   2197 23                 7132 	inc	hl
   2198 56                 7133 	ld	d,(hl)
   2199 21 54 00           7134 	ld	hl,#0x0054
   219C 19                 7135 	add	hl,de
   219D EB                 7136 	ex	de,hl
   219E DD 6E F5           7137 	ld	l,-11 (ix)
   21A1 DD 66 F6           7138 	ld	h,-10 (ix)
   21A4 73                 7139 	ld	(hl),e
   21A5 23                 7140 	inc	hl
   21A6 72                 7141 	ld	(hl),d
                           7142 ;demo.c:954: cmd.dest_y = 72+bo+(eighttimes[y]+4)+(14-px);
   21A7 21r30s41           7143 	ld	hl,#_cmd + 6
   21AA DD 75 F5           7144 	ld	-11 (ix),l
   21AD DD 74 F6           7145 	ld	-10 (ix),h
   21B0 11r5Es01           7146 	ld	de,#_eighttimes + 10
   21B3 EB                 7147 	ex	de,hl
   21B4 5E                 7148 	ld	e,(hl)
   21B5 23                 7149 	inc	hl
   21B6 56                 7150 	ld	d,(hl)
   21B7 13                 7151 	inc	de
   21B8 13                 7152 	inc	de
   21B9 13                 7153 	inc	de
   21BA 13                 7154 	inc	de
   21BB 79                 7155 	ld	a,c
   21BC 83                 7156 	add	a,e
   21BD 5F                 7157 	ld	e,a
   21BE 78                 7158 	ld	a,b
   21BF 8A                 7159 	adc	a,d
   21C0 57                 7160 	ld	d,a
   21C1 7B                 7161 	ld	a,e
   21C2 DD 86 F8           7162 	add	a,-8 (ix)
   21C5 5F                 7163 	ld	e,a
   21C6 7A                 7164 	ld	a,d
   21C7 DD 8E F9           7165 	adc	a,-7 (ix)
   21CA 57                 7166 	ld	d,a
   21CB DD 6E F5           7167 	ld	l,-11 (ix)
   21CE DD 66 F6           7168 	ld	h,-10 (ix)
   21D1 73                 7169 	ld	(hl),e
   21D2 23                 7170 	inc	hl
   21D3 72                 7171 	ld	(hl),d
                           7172 ;demo.c:955: vdp_copier(&cmd);
   21D4 C5                 7173 	push	bc
   21D5 21r2As41           7174 	ld	hl,#_cmd
   21D8 E5                 7175 	push	hl
   21D9 CDr00s00           7176 	call	_vdp_copier
   21DC F1                 7177 	pop	af
   21DD C1                 7178 	pop	bc
                           7179 ;demo.c:940: for (x = 0; x < 6; x+=1) {
   21DE DD 34 FF           7180 	inc	-1 (ix)
   21E1 C3r9Es20           7181 	jp	00144$
   21E4                    7182 00147$:
                           7183 ;demo.c:959: if (buf == -1) vdp_register(2, 0x1F);
   21E4 3Ar0Ds42           7184 	ld	a,(#_buf+0)
   21E7 3C                 7185 	inc	a
   21E8 20 06              7186 	jr	NZ,00200$
   21EA 3Ar0Es42           7187 	ld	a,(#_buf+1)
   21ED 3C                 7188 	inc	a
   21EE 28 02              7189 	jr	Z,00201$
   21F0                    7190 00200$:
   21F0 18 0A              7191 	jr	00126$
   21F2                    7192 00201$:
   21F2 21 02 1F           7193 	ld	hl,#0x1F02
   21F5 E5                 7194 	push	hl
   21F6 CDr00s00           7195 	call	_vdp_register
   21F9 F1                 7196 	pop	af
   21FA 18 08              7197 	jr	00127$
   21FC                    7198 00126$:
                           7199 ;demo.c:960: else vdp_register(2, 0x3F);
   21FC 21 02 3F           7200 	ld	hl,#0x3F02
   21FF E5                 7201 	push	hl
   2200 CDr00s00           7202 	call	_vdp_register
   2203 F1                 7203 	pop	af
   2204                    7204 00127$:
                           7205 ;demo.c:963: buf = -buf;
   2204 AF                 7206 	xor	a,a
   2205 FD 21r0Ds42        7207 	ld	iy,#_buf
   2209 3E 00              7208 	ld	a,#0x00
   220B FD 9E 00           7209 	sbc	a,0 (iy)
   220E 21r0Ds42           7210 	ld	hl,#_buf + 0
   2211 77                 7211 	ld	(hl), a
   2212 FD 21r0Ds42        7212 	ld	iy,#_buf
   2216 3E 00              7213 	ld	a,#0x00
   2218 FD 9E 01           7214 	sbc	a,1 (iy)
   221B 21r0Es42           7215 	ld	hl,#_buf + 1
   221E 77                 7216 	ld	(hl), a
                           7217 ;demo.c:965: ffa+=8;
   221F 21r0Fs42           7218 	ld	hl,#_ffa
   2222 7E                 7219 	ld	a,(hl)
   2223 C6 08              7220 	add	a,#0x08
   2225 23                 7221 	inc	hl
   2226 2B                 7222 	dec	hl
   2227 C5                 7223 	push	bc
   2228 4F                 7224 	ld	c, a
   2229 23                 7225 	inc	hl
   222A 7E                 7226 	ld	a, (hl)
   222B 47                 7227 	ld	b, a
   222C 79                 7228 	ld	a, c
   222D 2B                 7229 	dec	hl
   222E 77                 7230 	ld	(hl), a
   222F 78                 7231 	ld	a, b
   2230 C1                 7232 	pop	bc
   2231 CE 00              7233 	adc	a,#0x00
   2233 23                 7234 	inc	hl
   2234 77                 7235 	ld	(hl),a
   2235 DD F9              7236 	ld	sp,ix
   2237 DD E1              7237 	pop	ix
   2239 C9                 7238 	ret
   223A                    7239 _thewave_end::
                           7240 ;demo.c:971: void drawtritile(uint8_t tx, int ty, uint8_t x, uint8_t y) {
                           7241 ;	---------------------------------
                           7242 ; Function drawtritile
                           7243 ; ---------------------------------
   223A                    7244 _drawtritile_start::
   223A                    7245 _drawtritile:
   223A DD E5              7246 	push	ix
   223C DD 21 00 00        7247 	ld	ix,#0
   2240 DD 39              7248 	add	ix,sp
                           7249 ;demo.c:972: cmd.source_x = tx;
   2242 DD 4E 04           7250 	ld	c,4 (ix)
   2245 06 00              7251 	ld	b,#0x00
   2247 21r2As41           7252 	ld	hl,#_cmd
   224A 71                 7253 	ld	(hl),c
   224B 23                 7254 	inc	hl
   224C 70                 7255 	ld	(hl),b
                           7256 ;demo.c:973: cmd.source_y = ty-1;
   224D 01r2Cs41           7257 	ld	bc,#_cmd + 2
   2250 DD 5E 05           7258 	ld	e,5 (ix)
   2253 DD 56 06           7259 	ld	d,6 (ix)
   2256 1B                 7260 	dec	de
   2257 69                 7261 	ld	l,c
   2258 60                 7262 	ld	h,b
   2259 73                 7263 	ld	(hl),e
   225A 23                 7264 	inc	hl
   225B 72                 7265 	ld	(hl),d
                           7266 ;demo.c:974: cmd.dest_x = x;
   225C 01r2Es41           7267 	ld	bc,#_cmd + 4
   225F DD 5E 07           7268 	ld	e,7 (ix)
   2262 16 00              7269 	ld	d,#0x00
   2264 69                 7270 	ld	l,c
   2265 60                 7271 	ld	h,b
   2266 73                 7272 	ld	(hl),e
   2267 23                 7273 	inc	hl
   2268 72                 7274 	ld	(hl),d
                           7275 ;demo.c:975: cmd.dest_y = y;
   2269 01r30s41           7276 	ld	bc,#_cmd + 6
   226C DD 5E 08           7277 	ld	e,8 (ix)
   226F 16 00              7278 	ld	d,#0x00
   2271 69                 7279 	ld	l,c
   2272 60                 7280 	ld	h,b
   2273 73                 7281 	ld	(hl),e
   2274 23                 7282 	inc	hl
   2275 72                 7283 	ld	(hl),d
                           7284 ;demo.c:976: cmd.size_x = 16;
   2276 21r32s41           7285 	ld	hl, #_cmd + 8
   2279 36 10              7286 	ld	(hl),#0x10
   227B 23                 7287 	inc	hl
   227C 36 00              7288 	ld	(hl),#0x00
                           7289 ;demo.c:977: cmd.size_y = 16;
   227E 21r34s41           7290 	ld	hl, #_cmd + 10
   2281 36 10              7291 	ld	(hl),#0x10
   2283 23                 7292 	inc	hl
   2284 36 00              7293 	ld	(hl),#0x00
                           7294 ;demo.c:978: cmd.data = 0;
                           7295 ;demo.c:979: cmd.argument = 0x00;
   2286 3E 00              7296 	ld	a,#0x00
   2288 32r36s41           7297 	ld	(#_cmd + 12),a
   228B 32r37s41           7298 	ld	(#_cmd + 13),a
                           7299 ;demo.c:980: cmd.command = 0xd0; // HMMM
   228E 3E D0              7300 	ld	a,#0xD0
   2290 32r38s41           7301 	ld	(#_cmd + 14),a
                           7302 ;demo.c:981: vdp_copier(&cmd);
   2293 21r2As41           7303 	ld	hl,#_cmd
   2296 E5                 7304 	push	hl
   2297 CDr00s00           7305 	call	_vdp_copier
   229A F1                 7306 	pop	af
   229B DD E1              7307 	pop	ix
   229D C9                 7308 	ret
   229E                    7309 _drawtritile_end::
                           7310 ;demo.c:988: void drawtilescreen(char* tripic) {
                           7311 ;	---------------------------------
                           7312 ; Function drawtilescreen
                           7313 ; ---------------------------------
   229E                    7314 _drawtilescreen_start::
   229E                    7315 _drawtilescreen:
   229E DD E5              7316 	push	ix
   22A0 DD 21 00 00        7317 	ld	ix,#0
   22A4 DD 39              7318 	add	ix,sp
   22A6 F5                 7319 	push	af
   22A7 3B                 7320 	dec	sp
                           7321 ;demo.c:990: if(tilei >= 192) return;
   22A8 3Ar12s42           7322 	ld	a,(#_tilei+0)
   22AB D6 C0              7323 	sub	a,#0xC0
   22AD 3Ar13s42           7324 	ld	a,(#_tilei+1)
   22B0 DE 00              7325 	sbc	a,#0x00
   22B2 FArB8s22           7326 	jp	M,00102$
   22B5 C3r83s23           7327 	jp	00112$
   22B8                    7328 00102$:
                           7329 ;demo.c:992: tiletick++;
   22B8 FD 21r18s42        7330 	ld	iy,#_tiletick
   22BC FD 34 00           7331 	inc	0 (iy)
                           7332 ;demo.c:993: if (tiletick > 6) { tiletick = 0;}
   22BF 3E 06              7333 	ld	a,#0x06
   22C1 FD 21r18s42        7334 	ld	iy,#_tiletick
   22C5 FD 96 00           7335 	sub	a,0 (iy)
   22C8 30 0A              7336 	jr	NC,00104$
   22CA FD 21r18s42        7337 	ld	iy,#_tiletick
   22CE FD 36 00 00        7338 	ld	0 (iy),#0x00
   22D2 18 03              7339 	jr	00118$
   22D4                    7340 00104$:
                           7341 ;demo.c:994: else return;
   22D4 C3r83s23           7342 	jp	00112$
                           7343 ;demo.c:995: for (i=0;i<20;i++) {
   22D7                    7344 00118$:
   22D7 DD 36 FF 00        7345 	ld	-1 (ix),#0x00
   22DB                    7346 00108$:
   22DB DD 7E FF           7347 	ld	a,-1 (ix)
   22DE D6 14              7348 	sub	a,#0x14
   22E0 D2r83s23           7349 	jp	NC,00112$
                           7350 ;demo.c:996: drawtritile(tri_lookup_x[tripic[tilei]],tri_lookup_y[tripic[tilei]],tilex,tiley);
   22E3 3Ar16s42           7351 	ld	a,(#_tiley+0)
   22E6 DD 77 FD           7352 	ld	-3 (ix),a
   22E9 3Ar14s42           7353 	ld	a,(#_tilex+0)
   22EC DD 77 FE           7354 	ld	-2 (ix),a
   22EF 21r12s42           7355 	ld	hl,#_tilei
   22F2 DD 7E 04           7356 	ld	a,4 (ix)
   22F5 86                 7357 	add	a,(hl)
   22F6 57                 7358 	ld	d,a
   22F7 DD 7E 05           7359 	ld	a,5 (ix)
   22FA 23                 7360 	inc	hl
   22FB 8E                 7361 	adc	a,(hl)
   22FC 6A                 7362 	ld	l,d
   22FD 67                 7363 	ld	h,a
   22FE 56                 7364 	ld	d,(hl)
   22FF 7A                 7365 	ld	a,d
   2300 87                 7366 	add	a,a
   2301 C6r88              7367 	add	a,#<_tri_lookup_y
   2303 6F                 7368 	ld	l,a
   2304 3Es01              7369 	ld	a,#>_tri_lookup_y
   2306 CE 00              7370 	adc	a,#0x00
   2308 67                 7371 	ld	h,a
   2309 4E                 7372 	ld	c,(hl)
   230A 23                 7373 	inc	hl
   230B 5E                 7374 	ld	e,(hl)
   230C 3Er00              7375 	ld	a,#<_tri_lookup_x
   230E 82                 7376 	add	a,d
   230F 6F                 7377 	ld	l,a
   2310 3Es01              7378 	ld	a,#>_tri_lookup_x
   2312 CE 00              7379 	adc	a,#0x00
   2314 67                 7380 	ld	h,a
   2315 56                 7381 	ld	d,(hl)
   2316 DD 66 FD           7382 	ld	h,-3 (ix)
   2319 DD 6E FE           7383 	ld	l,-2 (ix)
   231C E5                 7384 	push	hl
   231D 69                 7385 	ld	l,c
   231E 63                 7386 	ld	h,e
   231F E5                 7387 	push	hl
   2320 D5                 7388 	push	de
   2321 33                 7389 	inc	sp
   2322 CDr3As22           7390 	call	_drawtritile
   2325 F1                 7391 	pop	af
   2326 F1                 7392 	pop	af
   2327 33                 7393 	inc	sp
                           7394 ;demo.c:997: tilex+=16;
   2328 21r14s42           7395 	ld	hl,#_tilex
   232B 7E                 7396 	ld	a,(hl)
   232C C6 10              7397 	add	a,#0x10
   232E 23                 7398 	inc	hl
   232F 2B                 7399 	dec	hl
   2330 C5                 7400 	push	bc
   2331 4F                 7401 	ld	c, a
   2332 23                 7402 	inc	hl
   2333 7E                 7403 	ld	a, (hl)
   2334 47                 7404 	ld	b, a
   2335 79                 7405 	ld	a, c
   2336 2B                 7406 	dec	hl
   2337 77                 7407 	ld	(hl), a
   2338 78                 7408 	ld	a, b
   2339 C1                 7409 	pop	bc
   233A CE 00              7410 	adc	a,#0x00
   233C 23                 7411 	inc	hl
   233D 77                 7412 	ld	(hl),a
                           7413 ;demo.c:998: tilei++;
   233E FD 21r12s42        7414 	ld	iy,#_tilei
   2342 FD 34 00           7415 	inc	0 (iy)
   2345 20 07              7416 	jr	NZ,00119$
   2347 FD 21r12s42        7417 	ld	iy,#_tilei
   234B FD 34 01           7418 	inc	1 (iy)
   234E                    7419 00119$:
                           7420 ;demo.c:999: if (tilex >= 256) {tilex = 0; tiley+=16; return; }
   234E 3Ar14s42           7421 	ld	a,(#_tilex+0)
   2351 D6 00              7422 	sub	a,#0x00
   2353 3Ar15s42           7423 	ld	a,(#_tilex+1)
   2356 DE 01              7424 	sbc	a,#0x01
   2358 FAr7Ds23           7425 	jp	M,00110$
   235B 21r14s42           7426 	ld	hl,#_tilex + 0
   235E 36 00              7427 	ld	(hl), #0x00
   2360 21r15s42           7428 	ld	hl,#_tilex + 1
   2363 36 00              7429 	ld	(hl), #0x00
   2365 21r16s42           7430 	ld	hl,#_tiley
   2368 7E                 7431 	ld	a,(hl)
   2369 C6 10              7432 	add	a,#0x10
   236B 23                 7433 	inc	hl
   236C 2B                 7434 	dec	hl
   236D C5                 7435 	push	bc
   236E 4F                 7436 	ld	c, a
   236F 23                 7437 	inc	hl
   2370 7E                 7438 	ld	a, (hl)
   2371 47                 7439 	ld	b, a
   2372 79                 7440 	ld	a, c
   2373 2B                 7441 	dec	hl
   2374 77                 7442 	ld	(hl), a
   2375 78                 7443 	ld	a, b
   2376 C1                 7444 	pop	bc
   2377 CE 00              7445 	adc	a,#0x00
   2379 23                 7446 	inc	hl
   237A 77                 7447 	ld	(hl),a
   237B 18 06              7448 	jr	00112$
   237D                    7449 00110$:
                           7450 ;demo.c:995: for (i=0;i<20;i++) {
   237D DD 34 FF           7451 	inc	-1 (ix)
   2380 C3rDBs22           7452 	jp	00108$
   2383                    7453 00112$:
   2383 DD F9              7454 	ld	sp,ix
   2385 DD E1              7455 	pop	ix
   2387 C9                 7456 	ret
   2388                    7457 _drawtilescreen_end::
                           7458 ;demo.c:1004: void drawtilescreen_full(char* tripic) {
                           7459 ;	---------------------------------
                           7460 ; Function drawtilescreen_full
                           7461 ; ---------------------------------
   2388                    7462 _drawtilescreen_full_start::
   2388                    7463 _drawtilescreen_full:
   2388 DD E5              7464 	push	ix
   238A DD 21 00 00        7465 	ld	ix,#0
   238E DD 39              7466 	add	ix,sp
   2390 21 F8 FF           7467 	ld	hl,#-8
   2393 39                 7468 	add	hl,sp
   2394 F9                 7469 	ld	sp,hl
                           7470 ;demo.c:1005: int x = 0;
   2395 DD 36 FE 00        7471 	ld	-2 (ix),#0x00
   2399 DD 36 FF 00        7472 	ld	-1 (ix),#0x00
                           7473 ;demo.c:1008: while(i < 192) {
   239D DD 36 FC 00        7474 	ld	-4 (ix),#0x00
   23A1 DD 36 FD 00        7475 	ld	-3 (ix),#0x00
   23A5 DD 36 FA 00        7476 	ld	-6 (ix),#0x00
   23A9 DD 36 FB 00        7477 	ld	-5 (ix),#0x00
   23AD                    7478 00103$:
   23AD DD 7E FA           7479 	ld	a,-6 (ix)
   23B0 D6 C0              7480 	sub	a,#0xC0
